ActivityNumber,District,Neighborhood,OccurenceStartDate,OccurenceEndDate,ReportDate,OccurenceLocation,OccurenceCity,OccurenceZipCode,X_Coord,Y_Coord,PrimaryViolation,Injury
2008-0066413,Central,past Florin Partnership,12/18/2008 16:45,12/18/2008 17:00,12/18/2008 18:00,5900 Block of Florin Rd,Sacramento,95823,6722956.65637,1943596.62891,PC 530 Personate To Get Money/Property [Over $400],
2008-0066403,North Central,Arden Terrace,12/17/2008 17:00,12/18/2008 17:00,12/18/2008 18:02,1800 Block of Morse Ave,Sacramento,95825,6735707.0861,1980655.6183,PC 488 Petty Theft,
2008-0066412,North,Sunrise Industrial,12/18/2008 18:05,12/18/2008 18:05,12/18/2008 18:05,Folsom Blvd & Hazel Ave,Folsom,95630,6785689.00023,1991933.0002,PC 647(F) Disorderly Conduct:Public Intoxication,
2008-0066411,Northwest,Rio Linda,12/18/2008 18:20,12/18/2008 18:23,12/18/2008 18:45,1300 Block of Q St,Rio Linda,95673,6722782.4684,2016757.9169,PC 459 Burglary,
2008-0066414,North,East Fair Oaks,12/18/2008 18:00,12/18/2008 18:36,12/18/2008 18:45,8800 Block of Madison Ave,Fair Oaks,95628,6782119.0267,2003957.8911,PC 488 Petty Theft,
2008-0066418,Central,Fletcher Farms,12/18/2008 18:56,12/18/2008 18:57,12/18/2008 19:04,8400 Block of Florin Rd,Sacramento,95828,6735915.43292,1942732.54572,PC 211 Robbery,
2008-0066423,Central,Larchmont,12/18/2008 08:00,12/18/2008 18:00,12/18/2008 19:43,7600 Block of Skander Way,Sacramento,95828,6729201.03363,1939446.6955,PC 459 Burglary,
2008-0066422,North,Mercy San Juan,12/18/2008 18:50,12/18/2008 19:05,12/18/2008 19:53,5800 Block of Manzanita Ave,Carmichael,95608,6753576.0378,2007121.5451,PC 487(A) Grand Theft:Money/Labor/Property Over $400,
2008-0066425,Rancho Cordova,Brookside,12/18/2008 18:00,12/18/2008 19:20,12/18/2008 20:00,3100 Block of Fite Cir,Sacramento,95827,6754309.9425,1970944.8466,PC 459 Burglary (vehicle),
2008-0066427,Central,Coffing,12/18/2008 18:15,12/18/2008 18:17,12/18/2008 20:00,10000 Block of Crooked Stick Dr,Sacramento,95829,6756576.15472,1935137.9339,PC 273.5 Inflict Crpl Inj Sp/Cohab,
2008-0066428,Northwest,Maric College,12/18/2008 20:10,12/18/2008 20:10,12/18/2008 20:13,Winona Way & Palomino Ln,North Highlands,95660,6738480.49996,1999815.49979,PC 211 Robbery,
2008-0066429,Northwest,Antelope,12/18/2008 20:21,12/18/2008 20:21,12/18/2008 20:21,4100 Block of Elverta Rd,Antelope,95843,6742256.7617,2022940.8866,PC 488 Petty Theft,
2008-0066426,Northwest,Foothill Farms NW,12/18/2008 20:14,12/18/2008 20:14,12/18/2008 20:23,4300 Block of Galbrath Dr,Sacramento,95842,6743558.9986,2017310.1913,PC 211 Robbery,
2008-0066434,North Central,Arden Gardens,12/18/2008 16:30,12/18/2008 20:30,12/18/2008 20:30,1900 Block of Ethan Way,Sacramento,95825,0,0,PC 273.5 Inflict Crpl Inj Sp/Cohab,
2008-0066430,North,Del Campo,12/18/2008 19:56,12/18/2008 19:56,12/18/2008 20:36,5800 Block of Muldrow Rd,Sacramento,95841,6753178.9976,2001556.7623,PC 136.1(C)(1) Prevent/Dissuade Witness Victim By Threat/Force,
2008-0066432,Central,Florin Town,12/18/2008 20:40,12/18/2008 20:40,12/18/2008 20:40,5900 Block of Stallon Way,Sacramento,95823,6723872.52698,1937882.90308,HS 11378 Possess Controlled Substance For Sale,
2008-0066437,Central,Larchmont,12/13/2008 20:30,12/13/2008 21:00,12/18/2008 21:06,7400 Block of Della Cir,Sacramento,95828,6730152.2403,1941327.25488,PC 594(A) Vandalism,
2008-0066433,Rancho Cordova,Cordova Meadows,12/18/2008 17:15,12/18/2008 17:30,12/18/2008 21:10,2500 Block of Capitales Dr,Rancho Cordova,95670,6756412.5,1975777.75,PC 594(B)(2)(A) Vandalism Less Than $400,
2008-0066438,South,Wilton,12/18/2008 08:00,12/18/2008 18:15,12/18/2008 21:27,12600 Block of Plum Ln,Wilton,95693,6790491.55713,1921025.51532,PC 459 Burglary,
2008-0066440,Rancho Cordova,Cordova Vineyards,12/18/2008 20:45,12/18/2008 21:15,12/18/2008 21:30,10600 Block of Folsom Blvd,Rancho Cordova,95670,6763706.3205,1979431.3221,PC 488 Petty Theft,
2008-0066443,Rancho Cordova,La Riviera East,12/18/2008 21:50,12/18/2008 21:50,12/18/2008 22:07,9100 Block of Tuolumne Dr,Sacramento,95826,6743915.8915,1966797.2756,PC 211 Robbery,
2008-0066442,North,Central Orangevale,12/18/2008 21:15,12/18/2008 21:30,12/18/2008 22:33,8500 Block of Cumulus Way,Orangevale,95662,6778420.2993,2011007.2411,PC 459 Burglary,
2008-0066445,Rancho Cordova,White Rock,12/18/2008 22:48,12/18/2008 22:48,12/18/2008 22:50,10900 Block of Olson Dr,Rancho Cordova,95670,6766450.7494,1978998.9243,PC 242 Battery,
2008-0066448,Northwest,Antelope,12/18/2008 22:30,12/18/2008 22:35,12/18/2008 22:50,3700 Block of Navaho Dr,Antelope,95843,6738449.68062,2022168.73126,PC 211 Robbery,
2008-0066446,Rancho Cordova,Gold River,12/12/2008 00:00,12/17/2008 12:59,12/18/2008 22:55,11500 Block of Sutters Mill Cir,Rancho Cordova,95670,6773697.98761,1991566.57831,PC 273.6(A) Violate Court Order To Prevent Domestic Violence,
2008-0066441,Rancho Cordova,Rosemont Square,12/18/2008 21:12,12/18/2008 21:21,12/18/2008 23:00,8900 Block of Autumnwood Dr,Sacramento,95826,0,0,PC 273.5 Inflict Crpl Inj Sp/Cohab,
2008-0066450,Rancho Cordova,La Riviera East,12/18/2008 23:07,12/18/2008 23:10,12/18/2008 23:15,8700 Block of La Riviera Dr,Sacramento,95826,6739202.5353,1967738.7071,PC 211 Robbery,
2008-0066451,Central,Fruitridge/Pocket,12/18/2008 23:15,12/18/2008 23:20,12/18/2008 23:30,4000 Block of E Nichols Ave,Sacramento,95820,6716460.06079,1958160.6579,PC 246 Shoot At Inhabited Dwelling/Vehicle/Etc,
2008-0066388,North Central,Cottage Park,12/18/2008 14:14,12/18/2008 16:30,12/18/2008 23:45,3400 Block of El Camino Ave,Sacramento,95821,6737612.5138,1983514.7049,PC 488 Petty Theft,
2008-0066458,Rancho Cordova,La Riviera East,12/18/2008 16:30,12/18/2008 16:45,12/18/2008 23:53,9100 Block of Tuolumne Dr,Sacramento,95826,6743445.3681,1966737.4936,PC 242 Battery,
2008-0066597,Northwest,Antelope,12/19/2008 18:56,12/19/2008 18:56,12/19/2008 00:00,4100 Block of Elverta Rd,Antelope,95843,6742256.7617,2022940.8866,PC 666 Petty Theft W/Prior Jail Term For Specific Offenses,
2009-0013197,North Central,Howe/Arden,12/3/2008 16:23,12/9/2008 12:32,12/19/2008 00:00,2200 Block of Arden Way,Sacramento,95825,6729572.23520719,1979422.26788054,PC 475 Poss Of Forged Item/Check,
2008-0066620,North,Foothill Farms NE,12/19/2008 23:15,12/19/2008 23:45,12/19/2008 00:24,6400 Block of Verner Ave,Sacramento,95841,0,0,PC 273.5 Inflict Crpl Inj Sp/Cohab,
2008-0066456,North Central,Howe/Arden,12/19/2008 00:05,12/19/2008 00:52,12/19/2008 00:52,2500 Block of Hurley Way,Sacramento,95825,6732250.2834,1977137.2479,PC 647(F) Disorderly Conduct:Public Intoxication,
2008-0066460,North,Carmichael Creek,12/18/2008 23:30,12/18/2008 23:40,12/19/2008 01:11,5800 Block of Fair Oaks Blvd,Carmichael,95608,0,0,PC 273.5 Inflict Crpl Inj Sp/Cohab,
2008-0066457,North Central,Wilhaggin,12/19/2008 00:15,12/19/2008 01:30,12/19/2008 01:30,American River Dr & Wilhaggin Dr,Sacramento,95864,6741207.50002,1970512.99993,PC 647(F) Disorderly Conduct:Public Intoxication,
2008-0066472,Northwest,Antelope,12/19/2008 04:40,12/19/2008 04:55,12/19/2008 05:00,8600 Block of Antelope North Rd,Antelope,95843,6754082.7337,2024602.9772,PC 487(A) Grand Theft:Money/Labor/Property Over $400,
2008-0066459,North,Mercy San Juan,12/19/2008 00:30,12/19/2008 01:00,12/19/2008 06:00,5800 Block of Manzanita Ave,Carmichael,95608,6753576.0378,2007121.5451,PC 459 Burglary,
2008-0066259,North,Pershing,12/17/2008 16:30,12/19/2008 08:02,12/19/2008 08:02,6300 Block of Hickory Ave,Orangevale,95662,6780048.14467,2009848.55759,PC 12303 Possess Destructive Device,
2008-0066480,Northwest,Maric College,12/19/2008 08:20,12/19/2008 08:20,12/19/2008 08:20,Madison Ave & Hillsdale Blvd,Sacramento,95842,6743163.00006,2003198.49986,HS 11377(A) Possession Of Controlled Substance,
2008-0066476,Rancho Cordova,Cordova Vineyards,12/19/2008 08:00,12/19/2008 08:41,12/19/2008 08:41,Mills Park Dr & Woodberry Way,Rancho Cordova,95670,6762490.00014016,1978482.99980458,PC 647(F) Disorderly Conduct:Public Intoxication,
2008-0066481,North Central,Arcade Village,12/18/2008 21:00,12/19/2008 08:00,12/19/2008 09:00,3700 Block of Marconi Ave,Sacramento,95821,6739289,1987426,PC 594(A) Vandalism,
2008-0066485,Central,Larchmont,11/1/2008 00:00,12/19/2008 00:00,12/19/2008 09:15,6900 Block of Casa Grande Way,Sacramento,95828,6725747.20129,1944729.43408,PC 530.5(A) Obtain Credit/Etc:Use Others Id,
2008-0066483,North Central,Creekside,12/18/2008 21:00,12/19/2008 09:00,12/19/2008 09:20,2500 Block of Fulton Ave,Sacramento,95821,6732700.8693,1985062.53409,PC 459 Burglary,
2008-0066482,Northwest,Antelope,12/18/2008 18:00,12/19/2008 06:00,12/19/2008 09:23,7800 Block of Walerga Rd,Antelope,95843,6743482.5997,2021218.9179,PC 459 Burglary,
2008-0066484,Northwest,Antelope,12/17/2008 21:00,12/18/2008 09:32,12/19/2008 09:32,9000 Block of Palmerson Dr,Antelope,95843,6749741.3511,2025948.3319,PC 594(A) Vandalism,
2008-0066487,North Central,Del Paso Manor,12/16/2008 09:00,12/16/2008 23:30,12/19/2008 09:35,2400 Block of Butano Dr,Sacramento,95825,6739179.02919,1985394.89822,PC 487(A) Grand Theft:Money/Labor/Property Over $400,
2008-0066493,Northwest,North Highlands,12/19/2008 07:20,12/19/2008 07:25,12/19/2008 09:42,3600 Block of Wings Way,North Highlands,95660,6738391.6075,2004365.7774,PC 12403.7(G) Tear Gas/Tear Gas Weapons Ill Use,
2008-0066494,South,Walnut Grove,12/18/2008 20:00,12/19/2008 09:00,12/19/2008 09:56,1300 Block of Corodon St,Walnut Grove,95690,6702274.07208,1850165.49329,PC 459 Burglary,
2008-0066489,North,Rural Orangevale,12/18/2008 20:00,12/19/2008 06:30,12/19/2008 10:05,8800 Block of Country Creek Dr,Orangevale,95662,6781839.6984,2023358.8404,PC 488 Petty Theft,
2008-0066491,Central,Countryside Central,12/18/2008 08:00,12/18/2008 17:00,12/19/2008 10:15,8100 Block of Marion Oaks Ct,Sacramento,95828,6735713.15601,1930141.15948,PC 488 Petty Theft,
2008-0066495,North,Central Orangevale,12/18/2008 19:30,12/19/2008 07:00,12/19/2008 10:15,8800 Block of Greenback Ln,Orangevale,95662,6781549.5471,2010065.4727,PC 594(B)(1) Vandalism ($400 Or More),
2008-0066496,Rancho Cordova,Stone Creek,12/19/2008 09:10,12/19/2008 10:15,12/19/2008 10:18,3400 Block of Muscat Way,Mather,95655,6768840.4499,1972979.8878,PC 487 Grand Theft,
2008-0066502,Northwest,North Highlands,12/18/2008 23:59,12/19/2008 07:30,12/19/2008 10:45,5500 Block of Omega Ct,North Highlands,95660,6738254.3782,2005486.5381,PC 594(A)(2) Vandalism:Damage Property,
2008-0066505,South,Walnut Grove,12/19/2008 06:00,12/19/2008 08:30,12/19/2008 10:54,14100 Block of Grove St,Walnut Grove,95690,6701350.5,1849668.75,PC 459 Burglary,
2008-0066503,Northwest,Antelope,10/31/2008 17:00,12/19/2008 04:30,12/19/2008 10:55,9000 Block of Redwater Dr,Antelope,95843,6739141.5646,2026904.4435,PC 487 Grand Theft,
2008-0066501,Central,Florin Town,12/19/2008 10:30,12/19/2008 11:00,12/19/2008 11:30,6700 Block of 51st St,Sacramento,95823,0,0,PC 273.5 Inflict Crpl Inj Sp/Cohab,
2008-0066508,North Central,Wilhaggin,12/18/2008 17:30,12/19/2008 08:30,12/19/2008 11:30,400 Block of Parkfair Dr,Sacramento,95864,6738629.0201,1971528.338,PC 459 Burglary,
2008-0066516,North Central,Fair Lake Village,10/20/2008 00:01,10/20/2008 10:30,12/19/2008 11:37,2400 Block of Northrop Ave,Sacramento,95825,6731796.2254,1974248.5233,PC 459 Burglary,
2008-0066507,North,West Fair Oaks,11/30/2008 00:00,12/17/2008 00:00,12/19/2008 11:40,7300 Block of Robin Rd,Fair Oaks,95628,6763138.5418,2002434.8607,PC 530.5(A) Obtain Credit/Etc:Use Others Id,
2008-0066509,North Central,Sierra Woodside,9/7/2008 00:01,9/9/2008 14:25,12/19/2008 11:45,800 Block of Carro Dr,Sacramento,95825,6731709.6158,1973799.7336,PC 459 Burglary,
2008-0068155,North,Foothill Farms NE,12/14/2008 00:01,12/14/2008 23:59,12/19/2008 12:06,5000 Block of Madison Ave,Sacramento,95841,6747835.60611686,2003187.87763449,PC 530.5(A) Obtain Credit/Etc:Use Others Id,
2008-0066513,Central,Fruitridge/Pocket,12/18/2008 20:00,12/19/2008 08:00,12/19/2008 12:13,4100 Block of 15th Ave,Sacramento,95820,6716619.16669,1958405.52069,PC 459 Burglary,
2008-0066510,Northwest,Northgate,12/19/2008 10:00,12/19/2008 12:20,12/19/2008 12:20,1200 Block of W National Dr,Sacramento,95834,6707589.3866,1996282.622,PC 459 Burglary,
2008-0066517,Central,Vintage Park Churchill Downs,2/1/2008 00:00,12/19/2008 00:00,12/19/2008 12:25,7800 Block of Neyland Way,Sacramento,95829,6746100.36859,1934265.32471,PC 484G Thft:Use Access Card Data,
2008-0066512,North,Rural Orangevale,12/18/2008 22:00,12/19/2008 06:00,12/19/2008 12:30,8800 Block of Country Creek Dr,Orangevale,95662,6781490.4797,2023790.1879,PC 488 Petty Theft,
2008-0066514,North Central,Del Paso Manor,12/19/2008 12:10,12/19/2008 12:20,12/19/2008 12:30,3500 Block of El Camino Ave,Sacramento,95821,6738758.2714,1985010.9841,PC 459 Burglary,
2008-0066519,North,Mercy San Juan,2/1/2008 08:00,12/19/2008 07:44,12/19/2008 12:55,5200 Block of Manzanita Ave,Sacramento,95841,[phone],[phone],PC 653M Harassment By Telephone,
[phone],North Central,Bellview,12/3/2008 10:55,12/3/2008 12:00,12/19/2008 13:00,2800 Block of Darwin St,Sacramento,95821,6728221.6678,1987109.8936,PC 459 Burglary,
2008-0066520,Rancho Cordova,Prospect Park,11/15/2008 00:01,12/15/2008 10:30,12/19/2008 13:11,3000 Block of Kilgore Rd,Rancho Cordova,95670,6770302.6973,1978132.4275,PC 487 Grand Theft,
2008-0066523,Rancho Cordova,Gold River,12/18/2008 17:00,12/19/2008 12:19,12/19/2008 13:13,11200 Block of Gold Express Dr,Rancho Cordova,95670,6771792.66403726,1989555.07952736,PC 488 Petty Theft,
2008-0066525,Northwest,Maric College,12/19/2008 12:55,12/19/2008 12:55,12/19/2008 13:20,Watt Ave & 80,North Highlands,95660,6737853.99986,1997510.00014,PC 273.5 Inflict Crpl Inj Sp/Cohab,
2008-0066377,Northwest,Foothill Farms NW,6/19/2007 12:00,6/20/2007 13:53,12/19/2008 13:44,4800 Block of Peale Dr,Sacramento,95842,6746637.2366,2011960.0465,PC 484G Thft:Use Access Card Data,
2008-0066486,South,Herald,12/18/2008 22:30,12/19/2008 06:00,12/19/2008 14:00,12900 Block of Cherokee Ln,Galt,95632,6773436.9032,1867227.17651,PC 487 Grand Theft,
2008-0066530,Central,past Florin Partnership,12/19/2008 12:47,12/19/2008 14:00,12/19/2008 14:00,4400 Block of Florin Rd,Sacramento,95823,6717680.79071,1942470.29791,PC 488 Petty Theft,
2008-0066532,North Central,Arden Manor,12/17/2008 16:00,12/18/2008 07:00,12/19/2008 14:20,1200 Block of Watt Ave,Sacramento,95864,6737909.561,1976564.2431,PC 487 Grand Theft,
2008-0066539,Central,Florin Town,12/19/2008 14:10,12/19/2008 14:19,12/19/2008 14:25,7300 Block of Stockton Blvd,Sacramento,95823,6725786.55328,1940636.94611,PC 211 Robbery,
2008-0066533,North,Foothill Farms NE,12/5/2008 00:00,12/19/2008 00:00,12/19/2008 14:30,4800 Block of Chippendale Dr,Sacramento,95841,6746618.7265,2004189.4724,PC 488 Petty Theft,
2008-0066713,,,12/19/2008 14:00,12/19/2008 14:30,12/19/2008 14:30,,,,,,PC 640.5(A) Graffiti On State Property,
2008-0066542,Rancho Cordova,Cordova Lane,11/10/2008 00:01,11/12/2008 23:59,12/19/2008 14:35,2300 Block of Byrd Dr,Rancho Cordova,95670,6765141.1905,1983069.7456,PC 484G Thft:Use Access Card Data,
2008-0066540,Central,Vintage Park Churchill Downs,12/19/2008 09:00,12/19/2008 10:30,12/19/2008 14:38,8700 Block of Brittany Park Dr,Sacramento,95828,6739256.73795082,1930686.77064581,PC 459 Burglary,
2008-0066537,North,Carmichael Creek,12/17/2008 12:00,12/17/2008 16:00,12/19/2008 14:40,5900 Block of Van Alstine Ave,Carmichael,95608,6753853.17482,1984580.4057,PC 459 Burglary,
2008-0066534,Rancho Cordova,Mills Ranch,12/9/2008 00:01,12/11/2008 00:01,12/19/2008 14:44,10400 Block of Coloma Rd,Rancho Cordova,95670,6761015.43304,1980769.36378,PC 484G Thft:Use Access Card Data,
2008-0066541,North,Carmichael Creek,12/13/2008 23:45,12/17/2008 10:00,12/19/2008 14:45,3500 Block of Altamont Dr,Carmichael,95608,6760501.5471,1991041.6444,PC 488 Petty Theft,
2008-0066535,Northwest,North Highlands,12/16/2008 19:30,12/16/2008 20:00,12/19/2008 14:51,4100 Block of Stephen Dr,North Highlands,95660,6741931.0519,2008880.3091,PC 488 Petty Theft,
2008-0066545,North Central,Bohemian Village,12/18/2008 16:00,12/18/2008 17:00,12/19/2008 15:00,2200 Block of Edison Ave,Sacramento,95821,6729218.4152,1988706.5132,PC 243(E)(1) Battery:Spouse/Ex Spouse/Date/Etc,
2008-0066546,Central,Florin Town,12/19/2008 14:00,12/19/2008 14:05,12/19/2008 15:00,66th Ave & Florin Woods Dr,Sacramento,95823,6722973.50014,1941652.00022,PC 211 Robbery,
2008-0066544,Rancho Cordova,Brookside,12/19/2008 14:51,12/19/2008 14:51,12/19/2008 15:08,3100 Block of Fite Cir,Sacramento,95827,6754528.4163,1971043.6902,VC 10851(A) Take Vehicle Without Owner's Consent,
2008-0066547,North,Old Fair Oaks,12/18/2008 21:00,12/19/2008 08:30,12/19/2008 15:14,9700 Block of Fair Oaks Blvd,Fair Oaks,95628,6768288.7171,1995461.79629,PC 487 Grand Theft,
2008-0066548,Rancho Cordova,Cordova Vineyards,12/17/2008 10:20,12/17/2008 10:30,12/19/2008 15:30,10600 Block of Folsom Blvd,Rancho Cordova,95670,6763706.3205,1979431.3221,PC 488 Petty Theft,
2008-0066549,Rancho Cordova,Cordova Meadows,12/1/2008 00:01,12/12/2008 23:59,12/19/2008 15:30,9900 Block of El Chorlito Dr,Rancho Cordova,95670,6755278.3469,1976616.0979,PC 484G Thft:Use Access Card Data,
2008-0066552,Central,Fruitrdige Vista,12/19/2008 15:00,12/19/2008 15:15,12/19/2008 15:30,3500 Block of 41st Ave,Sacramento,95824,6713951.01563,1950452.26813,PC 245(A)(1) Force/Assault With A Deadly Weapon-Not Firearm:Gbi Likely,
2008-0066569,North,East Fair Oaks,12/17/2008 00:00,12/19/2008 00:00,12/19/2008 15:30,5500 Block of Turnbull Cir,Fair Oaks,95628,6779864.9895,2005544.8319,PC 530.5(A) Obtain Credit/Etc:Use Others Id,
2008-0068251,North Central,Howe/Arden,12/14/2008 18:00,12/15/2008 07:00,12/19/2008 15:45,1500 Block of Howe Ave,Sacramento,95825,6729133.0985,1978629.8923,PC 459 Burglary,
2008-0066556,Rancho Cordova,Lincoln Village,12/14/2008 06:45,12/19/2008 15:00,12/19/2008 15:54,3500 Block of Bradshaw Rd,Sacramento,95827,6752200.7164,1966419.1386,PC 459 Burglary,
2008-0066565,North Central,Arcade Square,12/19/2008 15:35,12/19/2008 15:35,12/19/2008 15:58,2700 Block of Marconi Ave,Sacramento,95821,6733612.2166,1987713.2688,PC 488 Petty Theft,
2008-0066554,Rancho Cordova,,12/19/2008 13:15,12/19/2008 15:59,12/19/2008 15:59,Sunrise & American River Pkwy,,,0,0,PC 647(E) Disorderly Conduct:Loiter/Refuse To Identify Self,
2008-0066553,South,Walnut Grove,12/18/2008 18:30,12/19/2008 11:00,12/19/2008 16:00,1300 Block of Lord St,Walnut Grove,95690,6702150.51758,1850174.93091,PC 488 Petty Theft,
2008-0066561,Rancho Cordova,La Riviera East,12/19/2008 09:30,12/19/2008 13:00,12/19/2008 16:00,2500 Block of Key West Way,Sacramento,95826,6742665.8159,1968493.031,PC 459 Burglary,
2008-0066564,Northwest,Antelope,12/19/2008 14:50,12/19/2008 15:30,12/19/2008 16:00,7900 Block of Firestone Way,Antelope,95843,6749650.7948,2022079.0835,PC 594(A) Vandalism,
2008-0066558,Central,Vintage Park Churchill Downs,12/18/2008 07:00,12/18/2008 15:00,12/19/2008 16:03,9100 Block of Brevard Dr,Sacramento,95829,6745030.24792,1932663.94489,PC 459 Burglary,
2008-0066567,Rancho Cordova,Walnut Wood,11/29/2008 12:00,11/29/2008 12:00,12/19/2008 16:03,2200 Block of Hermosa Ct,Rancho Cordova,95670,6767226.98013,1986851.02267,PC 242 Battery,
2008-0066562,North Central,Arden Manor,12/18/2008 10:44,12/18/2008 10:44,12/19/2008 16:05,2800 Block of Berkshire Way,Sacramento,95864,6734483.932,1978609.5127,PC 488 Petty Theft,
2008-0066570,North Central,Howe/Arden,12/19/2008 11:00,12/19/2008 16:11,12/19/2008 16:11,1400 Block of Bell St,Sacramento,95825,6730125.81106833,1977518.31111394,HS 11357(E) Minor Possess Marijuana On Grounds During Sch Activities,
2008-0066560,Central,Larchmont,12/13/2008 20:00,12/15/2008 09:00,12/19/2008 16:26,7500 Block of Mcmullen Way,Sacramento,95828,6728970.32861,1939132.1969,PC 594(B)(1) Vandalism ($400 Or More),
2008-0066568,Central,Florin Town,12/19/2008 16:05,12/19/2008 16:10,12/19/2008 16:27,7400 Block of Power Inn Rd,Sacramento,95828,6731067.93811,1939908.44989,PC 242 Battery,
2008-0066559,Central,past Florin Partnership,11/25/2008 12:00,11/25/2008 12:30,12/19/2008 16:29,6000 Block of Florin Rd,Sacramento,95823,6723854.06493,1942985.62505,PC 484G Thft:Use Access Card Data,
2008-0067355,North Central,Bellview,12/1/2008 00:00,12/19/2008 00:00,12/19/2008 16:40,2100 Block of El Camino Ave,Sacramento,95821,6728171.0419,1984925.5204,PC 484G Thft:Use Access Card Data,
2008-0066574,Rancho Cordova,Cordova Vineyards,12/19/2008 15:53,12/19/2008 16:58,12/19/2008 17:00,10600 Block of Folsom Blvd,Rancho Cordova,95670,6763706.3205,1979431.3221,PC 459 Burglary,
2008-0066576,Central,Vintage Park Churchill Downs,12/17/2008 17:00,12/19/2008 14:00,12/19/2008 17:00,8200 Block of Rebekah Ct,Sacramento,95829,6744644.04639,1929837.95789,PC 459 Burglary,
2008-0066580,North,East Fair Oaks,12/19/2008 16:15,12/19/2008 17:00,12/19/2008 17:00,8800 Block of Madison Ave,Fair Oaks,95628,6782119.0267,2003957.8911,PC 459 Burglary,
2008-0066571,South,South Franklin,12/19/2008 15:11,12/19/2008 16:55,12/19/2008 17:11,12500 Block of Bruceville Rd,Elk Grove,95757,6726770.04602,1873406.44269,PC 4573.6 Possess Controlled Substance In Prison/Jail/Etc,
2008-0066583,Northwest,Antelope,12/19/2008 19:00,12/19/2008 19:00,12/19/2008 18:05,5800 Block of Antelope Rd,Sacramento,95842,6752666.7044,2018990.8843,PC 503 Embezzlement,
2008-0066587,Rancho Cordova,Rosemont Square,11/18/2007 15:00,11/25/2007 15:00,12/19/2008 18:12,8900 Block of Red Leaf Way,Sacramento,95826,6741692.9859,1962714.4111,PC 261(A)(2) Rape By Force/Fear/Etc,
2008-0066581,Central,past Florin Partnership,12/19/2008 17:44,12/19/2008 18:20,12/19/2008 18:20,4400 Block of Florin Rd,Sacramento,95823,6717882.820242,1942911.93708225,PC 488 Petty Theft,
2008-0066584,Central,past Florin Partnership,12/19/2008 17:44,12/19/2008 18:20,12/19/2008 18:20,4400 Block of Florin Rd,Sacramento,95823,6717680.79071,1942470.29791,PC 488 Petty Theft,
2008-0066586,North Central,Howe/Arden,12/19/2008 17:45,12/19/2008 18:10,12/19/2008 18:30,2100 Block of Arden Way,Sacramento,95825,6728402.2595,1979098.7686,PC 459 Burglary,
2008-0066606,North,Southeast Fair Oaks,11/19/2008 00:00,11/19/2008 23:59,12/19/2008 18:36,4400 Block of Illinois Ave,Fair Oaks,95628,0,0,PC 288(A) Lewd Or Lascivious Acts W/Child Under 14 Years,
2008-0066573,North,East Fair Oaks,12/19/2008 17:13,12/19/2008 19:04,12/19/2008 19:04,0 Block of Hazel Ave & Madison Ave,Fair Oaks,95628,6782745.17993502,2004545.14382885,PC 647(F) Disorderly Conduct:Public Intoxication,
2008-0066578,North,Southeast Fair Oaks,12/19/2008 16:54,12/19/2008 19:08,12/19/2008 19:08,Kruithof Way & Hazel Ave,Fair Oaks,95628,6782837.50019111,1999645.49992029,PC 647(F) Disorderly Conduct:Public Intoxication,
2008-0066575,North,Southeast Fair Oaks,12/19/2008 17:00,12/19/2008 19:10,12/19/2008 19:10,Kruithof Way & Hazel Ave,Fair Oaks,95628,6782837.50019111,1999645.49992029,PC 647(F) Disorderly Conduct:Public Intoxication,
2008-0066591,North,Foothill Farms NE,12/1/2008 15:00,12/5/2008 15:00,12/19/2008 19:30,5000 Block of Madison Ave,Sacramento,95841,6747491.5389,2003521.0621,PC 484G Thft:Use Access Card Data,
2008-0066592,North Central,Del Paso Manor,12/19/2008 18:30,12/19/2008 18:48,12/19/2008 19:38,2300 Block of Watt Ave,Sacramento,95825,6738652.5827,1983535.2538,PC 487 Grand Theft,
2008-0066594,Central,Florin Town,12/19/2008 19:30,12/19/2008 19:30,12/19/2008 19:56,7900 Block of Gerber Rd,Sacramento,95828,6730621.04797,1937493.20209,PC 488 Petty Theft,
2008-0066595,Central,Florin Town,12/19/2008 19:53,12/19/2008 19:53,12/19/2008 19:56,7900 Block of Gerber Rd,Sacramento,95828,6730621.04797,1937493.20209,PC 488 Petty Theft,
2008-0066603,Central,Florin Town,12/19/2008 19:50,12/19/2008 20:02,12/19/2008 20:02,7900 Block of Orchard Woods Cir,Sacramento,95828,6729896.7536,1936498.68732,PC 273A(B) Child Endangerment/Willful Cruelty to Child,
2008-0066588,Rancho Cordova,Sunrise Industrial,12/19/2008 18:59,12/19/2008 20:25,12/19/2008 20:25,11200 Block of Folsom Blvd,Rancho Cordova,95742,6771343.86211998,1983770.90344153,PC 647(F) Disorderly Conduct:Public Intoxication,
2008-0066590,Rancho Cordova,Folsom Estates,12/19/2008 19:25,12/19/2008 19:45,12/19/2008 20:30,2800 Block of Norcade Cir,Sacramento,95826,0,0,PC 273.5 Inflict Crpl Inj Sp/Cohab,
2008-0066604,North,American River,12/19/2008 20:00,12/19/2008 20:30,12/19/2008 20:30,4800 Block of Pasarobles Dr,Sacramento,95841,6744724.5831,1999981.0326,PC 273.5 Inflict Crpl Inj Sp/Cohab,
