ActivityNumber,District,Neighborhood,OccurenceStartDate,OccurenceEndDate,ReportDate,OccurenceLocation,OccurenceCity,OccurenceZipCode,X_Coord,Y_Coord,PrimaryViolation,Injury
2008-0042276,North,East Fair Oaks,7/23/2008 12:00,8/1/2008 17:00,8/7/2008 17:00,5000 Block of Runway Dr,Fair Oaks,95628,6784617.0598,2002507.1209,PC 487 Grand Theft,
2008-0042277,Northwest,Elverta,8/7/2008 07:10,8/7/2008 17:00,8/7/2008 17:27,7900 Block of Bellingrath Dr,Elverta,95626,6729056.9686,2022101.1417,PC 459 Burglary,
2008-0042278,North,Mercy San Juan,8/5/2008 08:00,8/7/2008 16:00,8/7/2008 17:45,5700 Block of Garfield Ave,Sacramento,95841,6751169.158,2006347.7991,PC 530.5(A) Obtain Credit/Etc:Use Others Id,
2008-0042283,South,South Delta,8/7/2008 11:00,8/7/2008 15:30,8/7/2008 17:48,600 Block of W Brannan Island Rd,Isleton,95641,6680066.94208,1799817.03931,PC 459 Burglary,
2008-0042284,Rancho Cordova,South White Rock,8/7/2008 07:20,8/7/2008 17:30,8/7/2008 17:57,3100 Block of Chettenham Dr,Rancho Cordova,95670,6761476.1777,1973684.2654,PC 459 Burglary (residental),
2008-0042280,North,Mercy San Juan,8/7/2008 18:00,8/7/2008 18:00,8/7/2008 18:00,6500 Block of Coyle Ave,Carmichael,95608,6757882.6225,2006518.7346,PC 647(F) Disorderly Conduct:Public Intoxication,
2008-0042288,Rancho Cordova,White Rock,8/7/2008 18:00,8/7/2008 18:23,8/7/2008 18:10,2900 Block of Grayson Way,Rancho Cordova,95670,6763674.6184,1977526.5435,PC 243(B) Battery On Peace Officer/Emergency Personnel/Etc,
2008-0042282,Rancho Cordova,Lincoln Village,8/7/2008 17:00,8/7/2008 18:00,8/7/2008 18:10,9800 Block of Lincoln Village Dr,Sacramento,95827,6753227.3395,1966921.234,PC 647(F) Disorderly Conduct:Public Intoxication,
2008-0042285,Northwest,North Highlands,8/7/2008 11:30,8/7/2008 12:00,8/7/2008 18:15,7200 Block of Thomas Dr,North Highlands,95660,6739510.5448,2017004.0572,PC 459 Burglary,
2008-0042291,North,Mercy San Juan,8/1/2008 23:00,8/2/2008 01:00,8/7/2008 18:20,5700 Block of Shadow Creek Dr,Sacramento,95841,6752740.4819,2004143.8821,PC 286(A) Sodomy,
2008-0042287,North,Five Points,8/7/2008 18:30,8/7/2008 18:30,8/7/2008 18:30,El Camino Ave & Walnut Ave,Carmichael,95608,6748532,1984654.49984,PC 647(F) Disorderly Conduct:Public Intoxication,
2008-0042289,North Central,Arcade Square,8/7/2008 18:30,8/7/2008 18:30,8/7/2008 18:30,3700 Block of Watt Ave,Sacramento,95821,6737797.536,1993063.3616,PC 647(B) Disorderly Conduct:Prostitution,
2008-0042293,North,Mercy San Juan,8/6/2008 12:00,8/6/2008 12:05,8/7/2008 18:45,6000 Block of Madison Ave,Carmichael,95608,6754522.3117,2003692.4312,BP 4324(A) Forge/Etc Prescriptions,
2008-0042290,Northeast,CHPD,8/7/2008 18:50,8/7/2008 19:00,8/7/2008 18:54,7100 Block of Verner Ave,Citrus Heights,95621,6755553.038,2015491.3774,PC 647(F) Disorderly Conduct:Public Intoxication,
2008-0042292,North,Foothill Farms NE,8/7/2008 19:00,8/7/2008 19:00,8/7/2008 19:00,6400 Block of Verner Ave,Sacramento,95841,6752141.3406,2011201.4484,HS 11357(B) Possess Marijuana 28.5 Grams Or Less,
2008-0042301,North,Old Fair Oaks,8/6/2008 19:00,8/6/2008 20:00,8/7/2008 19:30,Bridge St,Fair Oaks,95628,6771198.72701,1994920.21214,PC 459 Burglary (vehicle),
2008-0042300,South,South Franklin,8/7/2008 19:08,8/7/2008 19:35,8/7/2008 20:11,12500 Block of Bruceville Rd,Elk Grove,95757,6726770.04602,1873406.44269,PC 242 Battery,
2008-0042304,North,Foothill Farms NE,8/7/2008 07:30,8/7/2008 19:00,8/7/2008 20:22,5500 Block of Kohler Rd,Sacramento,95841,6748184.1344,2005719.8692,PC 459 Burglary,
2008-0042306,Rancho Cordova,La Riviera East,8/7/2008 09:00,8/7/2008 09:00,8/7/2008 20:36,8700 Block of Sturgeon Way,Sacramento,95826,6739172.0661,1967200.0734,PC 422 Threaten Crime With Intent To Terrorize,
2008-0042307,North,Foothill Farms NE,8/7/2008 11:24,8/7/2008 11:24,8/7/2008 20:36,5300 Block of Fort Sutter Way,Sacramento,95841,6750389.2243,2007744.0606,PC 459 Burglary,
2008-0042310,Northwest,North Highlands,8/7/2008 21:34,8/7/2008 21:34,8/7/2008 20:47,6000 Block of Channing Dr,North Highlands,95660,6740396.8609,2008809.6713,PC 647(F) Disorderly Conduct:Public Intoxication,
2008-0042309,North,Lincoln,7/21/2008 17:00,8/7/2008 20:00,8/7/2008 21:06,6100 Block of Winding Way,Carmichael,95608,6755865.9915,1998787.5271,PC 459 Burglary,
2008-0042157,North,American River,8/7/2008 03:26,8/7/2008 03:40,8/7/2008 21:25,4900 Block of Little Oak Ln,Sacramento,95841,6747891.3533,2001615.2646,PC 594(B)(2)(A) Vandalism Less Than $400,
2008-0042456,Central,Florin Town,8/7/2008 21:50,8/7/2008 21:50,8/7/2008 21:35,5500 Block of Sky Pkwy,Sacramento,95823,6722156.29419,1944741.70288,PC 211 Robbery,
2008-0042311,North Central,Bohemian Village,8/5/2008 19:00,8/7/2008 15:00,8/7/2008 21:39,2500 Block of Edison Ave,Sacramento,95821,6732166.3745,1990266.748,PC 459 Burglary,
2008-0042313,Rancho Cordova,Cordova Lane,8/7/2008 21:44,8/7/2008 23:59,8/7/2008 22:22,10800 Block of Alandale Way,Rancho Cordova,95670,6766720.24120761,1981943.70919983,HS 11351.5 Possess/Purchase Cocaine Base For Sale,
2008-0042314,Northwest,Maric College,8/7/2008 22:30,8/7/2008 22:30,8/7/2008 22:30,Watt Ave & Myrtle Ave,North Highlands,95660,6737885.99986,2000641.87496,HS 11377 Unlawful Poss Of Dangerous Drug,
2008-0042316,North Central,Arden Manor,8/7/2008 22:56,8/7/2008 22:56,8/7/2008 22:56,900 Block of Morse Ave,Sacramento,95864,6735707.8571,1974437.4675,"VC 22450(A) Stop Sign, Failure To Stop At Limit Line, Crosswal",
2008-0042315,Northwest,North Highlands,8/7/2008 22:45,8/7/2008 22:45,8/7/2008 23:03,7400 Block of Larchmont Dr,North Highlands,95660,6738222.00012,2018102.00016,PC 647(F) Disorderly Conduct:Public Intoxication,
2008-0042319,Rancho Cordova,Mills Ranch,8/7/2008 23:03,8/7/2008 23:03,8/7/2008 23:04,10500 Block of Bronwood Way,Rancho Cordova,95670,6762512.122,1985245.608,PC 594(A) Vandalism,
2008-0042322,Rancho Cordova,Lincoln Village,8/7/2008 23:25,8/7/2008 23:25,8/7/2008 23:45,Nebula Way & Explorer Dr,Sacramento,95827,6754998.99981,1968144.24984,VC 23152(A) Dui Alcohol/Drugs,
2008-0042416,Northwest,Foothill Farms NW,8/8/2008 15:40,8/8/2008 15:40,8/8/2008 00:00,5300 Block of Elkhorn Blvd,Sacramento,95842,6750368.4642,2012317.6172,PC 211 Robbery (Strong-Arm),
2008-0042439,,,6/19/2008 00:00,7/19/2008 00:00,8/8/2008 00:00,300 Block of Hills St,Bend,97701,0,0,PC 273D Inflict Injury On Child,
2008-0041447,North Central,Howe/Arden,8/3/2008 20:00,8/3/2008 20:10,8/8/2008 00:05,2200 Block of Hurley Way,Sacramento,95825,6729605.1396,1977142.4121,PC 245(A)(1) Force/Assault With A Deadly Weapon-Not Firearm:Gbi Likely,
2008-0042320,North,West Fair Oaks,8/7/2008 23:25,8/7/2008 23:30,8/8/2008 00:20,5400 Block of Toombs St,Fair Oaks,95628,0,0,PC 273.5 Inflict Crpl Inj Sp/Cohab,
2008-0042326,Central,Larchmont,8/8/2008 00:20,8/8/2008 00:20,8/8/2008 01:05,7500 Block of Andrewsarah Ct,Sacramento,95828,0,0,PC 289(A)(1) Sexual Penetration With Force/Etc,
2008-0042327,Northwest,Maric College,8/8/2008 02:46,8/8/2008 02:46,8/8/2008 02:46,Watt Ave & Winona Way,North Highlands,95660,6737885.99986,1999780.62491,HS 11355 Sell/Etc In Lieu Of Controlled Substance,
2008-0042329,North,Foothill Farms NE,8/8/2008 04:20,8/8/2008 04:21,8/8/2008 04:27,5400 Block of Auburn Blvd,Sacramento,95841,6750772.8237,2006117.1483,PC 459 Burglary,
2008-0042328,North Central,Howe Park,8/8/2008 04:30,8/8/2008 05:00,8/8/2008 04:39,Bell St & Cottage Way,Sacramento,95825,6730079.50001,1982157.25005,PC 647(F) Disorderly Conduct:Public Intoxication,
2008-0042330,Rancho Cordova,La Riviera East,8/8/2008 06:10,8/8/2008 07:40,8/8/2008 06:30,8700 Block of Woodman Way,Sacramento,95826,6740191.9847,1968164.4375,PC 647(F) Disorderly Conduct:Public Intoxication,
2008-0042245,East,EGPD,8/7/2008 09:10,8/7/2008 09:10,8/8/2008 07:27,9100 Block of Elk Grove Blvd,Elk Grove,95624,6744916.42023,1911298.77753,PC 653M Harassment By Telephone,
[phone],Central,Vintage Park Churchill Downs,7/31/2008 15:00,8/8/2008 07:00,8/8/2008 07:30,8200 Block of Rendham Way,Sacramento,95829,6746258.87421,1928758.72968,PC 487 Grand Theft,
2008-0042339,North Central,Howe/Edison,8/7/2008 22:30,8/8/2008 06:45,8/8/2008 08:30,2700 Block of Lerwick Rd,Sacramento,95821,6733410.5783,1991577.0897,PC 212.5(A) Robbery:First Degree:Cab/Etc/Inhabited Dwelling,
2008-0042336,North,North Fair Oaks,8/7/2008 18:00,8/8/2008 07:00,8/8/2008 08:45,Sunset Ave & Westover Ct,Fair Oaks,95628,6764727.99976,2000311.75016,PC 459 Burglary,
2008-0042340,North Central,Arden Manor,7/3/2008 12:00,8/4/2008 10:00,8/8/2008 08:55,1500 Block of Morse Ave,Sacramento,95864,6735292.9307,1978230.6631,PC 488 Petty Theft,
2008-0042345,North,Central Orangevale,8/5/2008 00:00,8/5/2008 00:00,8/8/2008 09:00,8800 Block of Tahiti Ct,Orangevale,95662,6782487.7475,2014995.179,PC 459 Burglary,
2008-0042354,North Central,Del Paso Manor,8/7/2008 17:30,8/7/2008 17:50,8/8/2008 09:00,3500 Block of El Camino Ave,Sacramento,95821,6738758.2714,1985010.9841,PC 594(B)(1) Vandalism ($400 Or More),
2008-0042348,North,West Fair Oaks,8/7/2008 20:00,8/8/2008 06:30,8/8/2008 09:10,5100 Block of Papaya Dr,Fair Oaks,95628,6760846.908,2003037.6394,PC 487 Grand Theft,
2008-0042352,North,West Fair Oaks,8/7/2008 12:00,8/8/2008 06:00,8/8/2008 09:10,4500 Block of Olivegate Dr,Fair Oaks,95628,6763178.5869,1998513.5664,PC 459 Burglary,
2008-0042343,Northwest,Foothill Farms NW,8/7/2008 17:00,8/8/2008 07:30,8/8/2008 09:11,5600 Block of Hillsdale Blvd,Sacramento,95842,6744690.3656,2006725.2649,PC 459 Burglary,
2008-0041293,Northwest,Sacramento Airport,7/23/2008 09:53,7/26/2008 09:00,8/8/2008 09:15,5600 Block of Alan Boyd Dr,Sacramento,95837,6678193.83555,2013658.75541,PC 487 Grand Theft,
2008-0042344,Rancho Cordova,Rosemont Square,7/19/2008 22:00,7/20/2008 06:30,8/8/2008 09:15,3000 Block of Nikol St,Sacramento,95826,6743487.6017,1965196.731,PC 459 Burglary,
2008-0042341,North Central,Howe Park,8/8/2008 09:15,8/8/2008 09:50,8/8/2008 09:17,Howe Ave & El Camino Ave,Sacramento,95821,6728747.99998,1984800.24986,PC 647(F) Disorderly Conduct:Public Intoxication,
2008-0042342,Central,Florin Town,8/7/2008 11:59,8/8/2008 07:00,8/8/2008 09:24,8100 Block of Heflin Ct,Sacramento,95828,6732002.57813,1939432.4259,PC 459 Burglary,
2008-0042364,Central,past Florin Partnership,8/7/2008 15:00,8/8/2008 09:32,8/8/2008 09:32,7100 Block of Franklin Blvd,Sacramento,95823,6716316.42169,1943601.16711,PC 459 Burglary,
2008-0042353,Rancho Cordova,Rosemont Downs,8/7/2008 19:30,8/8/2008 06:30,8/8/2008 09:45,8900 Block of Alderson Ave,Sacramento,95826,6742746.5325,1960917.1423,PC 459 Burglary,
2008-0042359,Northwest,North Highlands,8/6/2008 11:30,8/6/2008 15:00,8/8/2008 09:50,3900 Block of Don Julio Blvd,North Highlands,95660,6740136.8512,2009843.8899,PC 487 Grand Theft,
2008-0042351,North Central,Arden Manor,8/6/2008 19:00,8/7/2008 16:00,8/8/2008 10:00,1400 Block of Jonas Ave,Sacramento,95864,6733936.6021,1977650.0599,PC 487(A) Grand Theft:Money/Labor/Property Over $400,
2008-0042357,Rancho Cordova,Cordova Meadows,8/8/2008 09:45,8/8/2008 10:00,8/8/2008 10:05,Bravado Dr & Folsom Blvd,Rancho Cordova,95670,6757262.5001,1974783.37484,PC 647(F) Disorderly Conduct:Public Intoxication,
2008-0042355,North Central,Bellview,4/17/2008 00:00,4/17/2008 00:00,8/8/2008 10:10,2100 Block of El Camino Ave,Sacramento,95821,6728171.0419,1984925.5204,PC 594(B)(1) Vandalism ($400 Or More),
2008-0042346,Northwest,Maric College,8/6/2008 08:30,8/6/2008 09:45,8/8/2008 10:24,Watt Ave & 80,North Highlands,95660,6737836.50021,1997289.50017,PC 488 Petty Theft,
2008-0042365,North,North Fair Oaks,8/7/2008 19:00,8/8/2008 07:15,8/8/2008 10:25,5000 Block of Dory Way,Fair Oaks,95628,6767544.8712,2002117.4622,PC 459 Burglary,
2008-0042362,Rancho Cordova,Cordova Meadows,8/8/2008 09:30,8/8/2008 09:45,8/8/2008 10:30,2000 Block of W La Loma Dr,Rancho Cordova,95670,6756212.0139,1975010.8876,PC 594(A) Vandalism,
2008-0042363,Central,Florin Town,10/1/2003 00:00,11/1/2007 00:00,8/8/2008 10:50,7700 Block of Valley Wood Dr,Sacramento,95828,6737272.04663,1935566.19751,PC 530.5(A) Obtain Credit/Etc:Use Others Id,
2008-0042372,Rancho Cordova,Mills Ranch,8/7/2008 13:00,8/8/2008 10:00,8/8/2008 10:53,1900 Block of Benita Dr,Rancho Cordova,95670,6766822.3589,1987335.429,VC 10851(A) Take Vehicle Without Owner's Consent,
2008-0042366,Central,Vintage Park Churchill Downs,7/27/2008 17:00,8/3/2008 09:00,8/8/2008 10:55,8200 Block of Elk Grove Florin Rd,Sacramento,95829,6741125.75763,1929720.44989,PC 487 Grand Theft,
2008-0042368,North,North Fair Oaks,8/2/2008 00:01,8/2/2008 23:59,8/8/2008 10:55,5100 Block of Dory Way,Fair Oaks,95628,6767604.6956,2002556.1393,PC 484G Thft:Use Access Card Data,
2008-0042373,North,Foothill Farms NE,8/8/2008 11:00,8/8/2008 11:15,8/8/2008 11:30,5200 Block of Atlanta Way,Sacramento,95841,6749631.8588,2006973.1717,PC 488 Petty Theft,
2008-0042375,North,Carmichael Creek,8/2/2008 22:00,8/3/2008 08:00,8/8/2008 11:30,2200 Block of Boyer Dr,Carmichael,95608,6753696.8084,1983075.3781,PC 459 Burglary,
2008-0042384,North Central,Howe Park,8/4/2008 10:30,8/4/2008 11:30,8/8/2008 11:40,2100 Block of Cortez Ln,Sacramento,95825,6732027.8426,1982214.6849,PC 488 Petty Theft,
2008-0042374,Northwest,Antelope,8/6/2008 22:00,8/6/2008 23:00,8/8/2008 11:45,5800 Block of Antelope Rd,Sacramento,95842,6752666.7044,2018990.8843,PC 487 Grand Theft,
2008-0042382,Northwest,Foothill Farms NW,8/8/2008 03:00,8/8/2008 07:30,8/8/2008 11:49,7200 Block of Holworthy Way,Sacramento,95842,6744417.8214,2016460.4262,PC 459 Burglary,
2008-0042380,Rancho Cordova,White Rock,12/31/2006 00:00,5/5/2008 00:00,8/8/2008 11:55,3000 Block of Mills Park Dr,Rancho Cordova,95670,6762663.6451,1976210.3039,PC 530.5(A) Obtain Credit/Etc:Use Others Id,
2008-0042377,North,Del Campo,8/6/2008 00:01,8/6/2008 07:00,8/8/2008 11:56,5100 Block of Connecticut Dr,Sacramento,95841,6751364.8149,2002015.6964,PC 594(A) Vandalism,
2008-0042130,Northwest,North Highlands,8/6/2008 19:30,8/6/2008 19:40,8/8/2008 12:00,6700 Block of Cantel Way,North Highlands,95660,6738765.7123,2013438.6181,PC 243.4(E)(1) Touch Person Intimately Against Will For Sexual Arousal/Etc,
2008-0042369,Northwest,Maric College,8/8/2008 10:30,8/8/2008 12:00,8/8/2008 12:00,3600 Block of Bellinger Ct,North Highlands,95660,6738910.1518,2001048.8422,HS 11378 Possess Controlled Substance For Sale,
2008-0042378,North Central,Creekside,8/1/2008 08:00,8/8/2008 12:00,8/8/2008 12:00,2700 Block of Corabel Ln,Sacramento,95821,6734144.2807,1986214.0747,PC 594(A) Vandalism,
2008-0042388,Northwest,Sacramento Airport,8/8/2008 10:45,8/8/2008 11:00,8/8/2008 12:15,6800 Block of Airport Blvd,Sacramento,95837,6679587.67066,2013661.40118,PC 488 Petty Theft,
2008-0042389,North Central,Creekside,8/8/2008 12:31,8/8/2008 12:31,8/8/2008 12:31,2800 Block of Marconi Ave,Carmichael,95608,6733738.4008,1987116.5601,PC 211 Robbery,
2008-0042385,North,Southeast Fair Oaks,8/7/2008 23:30,8/8/2008 07:30,8/8/2008 12:35,8700 Block of Sharmead Way,Fair Oaks,95628,6781087.19592,1998422.35431,PC 459 Burglary,
2008-0042387,North,American River College,8/8/2008 11:00,8/8/2008 12:45,8/8/2008 12:45,4700 Block of College Oak Dr,Sacramento,95841,6747808.4147,1998971.7911,PC 459 Burglary,
2008-0042393,Northwest,Antelope,8/8/2008 12:35,8/8/2008 12:45,8/8/2008 12:45,Elverta Rd & Walerga Rd,Antelope,95843,6743004.99993,2022237.7498,PC 211 Robbery,
2008-0042395,North Central,Bohemian Village,1/1/1981 00:00,1/1/1981 00:00,8/8/2008 12:45,3200 Block of Frederick Way,Sacramento,95821,6731546.0332,1989608.954,PC 240 Assault On Person,
2008-0042386,North Central,Cottage Park,8/8/2008 12:40,8/8/2008 12:40,8/8/2008 13:00,3300 Block of El Camino Ave,Sacramento,95821,6737150.0292,1983622.9447,PC 273.5 Inflict Crpl Inj Sp/Cohab,
2008-0042392,North,Mercy San Juan,7/15/2008 15:00,7/30/2008 15:00,8/8/2008 13:00,6400 Block of Belgrove Way,Carmichael,95608,6757640.5038,2005225.7383,PC 488 Petty Theft,
2008-0042398,North Central,Sierra Oaks,7/28/2008 16:00,8/2/2008 11:30,8/8/2008 13:05,400 Block of Ross Way,Sacramento,95864,6737716.6008,1971057.5493,PC 459 Burglary,
2008-0042394,Rancho Cordova,Cordova Vineyards,8/8/2008 12:30,8/8/2008 12:30,8/8/2008 13:07,10600 Block of Folsom Blvd,Rancho Cordova,95670,6763718.9074,1979063.693,PC 487(C) Grand Theft From Person,
2008-0042391,Northwest,Antelope,8/4/2008 14:00,8/5/2008 06:20,8/8/2008 13:17,4100 Block of N Country Dr,Antelope,95843,6741628.9561,2018887.8298,PC 487 Grand Theft,
2008-0042400,,South White Rock,8/8/2008 13:25,8/8/2008 13:25,8/8/2008 13:25,3100 Block of Mather Field Rd,Rancho Cordova,95670,6759551.5,1973226.125,PC 148(A)(1) Obstruct/Resist/Etc Public/Peace Officer/Emergency Med Tech,
2008-0042397,Rancho Cordova,Mills Ranch,8/7/2008 06:30,8/7/2008 16:30,8/8/2008 13:30,2100 Block of Pantages Cir,Rancho Cordova,95670,6763494.0096,1984928.6322,PC 459 Burglary,
2008-0042396,North Central,Sierra Woodside,8/6/2008 19:00,8/7/2008 12:00,8/8/2008 13:40,600 Block of Howe Ave,Sacramento,95825,6729159.7404,1972273.4084,PC 594(B)(1) Vandalism ($400 Or More),
2008-0042401,Central,Countryside Central,8/8/2008 02:00,8/8/2008 04:00,8/8/2008 13:58,8400 Block of Bernardo Ct,Sacramento,95828,6734990.36481,1927400.7511,PC 594(B)(2)(A) Vandalism Less Than $400,
2008-0042404,Rancho Cordova,White Rock,8/8/2008 13:15,8/8/2008 13:45,8/8/2008 14:04,10800 Block of Olson Dr,Rancho Cordova,95670,6765785.4482,1979852.1161,PC 207(A) Kidnapping,
2008-0042406,North Central,Arden Gardens,8/6/2008 20:30,8/6/2008 22:30,8/8/2008 14:56,2200 Block of Eden Roc Ln,Sacramento,95825,6729703.83498,1980073.2273,PC 273A(B) Child Endangerment/Willful Cruelty to Child,
2008-0042411,North Central,Arcade Square,3/1/2008 00:00,3/5/2008 00:00,8/8/2008 15:20,2700 Block of Rubicon Way,Sacramento,95821,6733914.3982,1989358.7458,PC 487(A) Grand Theft:Money/Labor/Property Over $400,
2008-0042409,North Central,Parkwoods,7/20/2008 20:00,7/21/2008 06:30,8/8/2008 15:30,4300 Block of Marconi Ave,Sacramento,95821,6743824.1668,1987556.7289,PC 459 Burglary-vehicle,
2008-0042414,North,Five Points,8/7/2008 17:30,8/8/2008 07:00,8/8/2008 15:30,1100 Block of Sand Bar Cir,Carmichael,95608,6749827.9721,1975057.6569,PC 487 Grand Theft,
2008-0042424,North Central,Garden of Gods,8/8/2008 15:15,8/8/2008 15:30,8/8/2008 15:38,4300 Block of Arden Way,Sacramento,95864,6743913.2933,1979459.7644,PC 207(A) Kidnapping,
2008-0042419,Northwest,Foothill Farms NW,8/8/2008 09:30,8/8/2008 11:45,8/8/2008 15:44,4700 Block of Oakhollow Dr,Sacramento,95842,6745536.1968,2009904.282,PC 459 Burglary,
2008-0042407,Northwest,Antelope,8/7/2008 19:30,8/8/2008 06:30,8/8/2008 15:57,4900 Block of Hidden Meadow Way,Antelope,95843,6747119.8221,2025913.4739,PC 594(A) Vandalism,
2008-0040985,Rancho Cordova,Walnut Wood,8/8/2008 16:00,8/8/2008 16:00,8/8/2008 16:00,10700 Block of Coloma Rd,Rancho Cordova,95670,0,0,PC 288(A) Lewd Or Lascivious Acts W/Child Under 14 Years,
2008-0042413,North,Lincoln,7/24/2008 08:00,7/28/2008 23:00,8/8/2008 16:00,8600 Block of Fair Oaks Blvd,Carmichael,95608,6760951.7155,1994514.4218,PC 484G Thft:Use Access Card Data,
2008-0042415,North,American River,5/27/2008 12:00,8/8/2008 12:00,8/8/2008 16:00,4800 Block of Alexon Way,Carmichael,95608,6749892.7357,2000501.0501,PC 484G Thft:Use Access Card Data,
2008-0042417,North,West Fair Oaks,8/7/2008 15:30,8/8/2008 06:00,8/8/2008 16:00,7100 Block of Goodyear Dr,Fair Oaks,95628,6762177.0783,2000537.3815,PC 594(B)(1) Vandalism ($400 Or More),
2008-0042429,North,Five Points,8/8/2008 14:45,8/8/2008 15:30,8/8/2008 16:00,Harrington Way & American River Dr,Carmichael,95608,6749216.00026,1975414.7502,PC 459 Burglary,
2008-0042420,Rancho Cordova,Cordova Gardens,8/8/2008 16:00,8/8/2008 17:00,8/8/2008 16:12,10300 Block of Folsom Blvd,Rancho Cordova,95670,6759561.0662,1976679.0538,PC 647(F) Disorderly Conduct:Public Intoxication,
2008-0042421,Central,Countryside Central,8/8/2008 16:14,8/8/2008 16:14,8/8/2008 16:14,8200 Block of Palomarin Ct,Sacramento,95828,6733365.35431,1929010.35272,PC 488 Petty Theft,
2008-0042423,Rancho Cordova,Cordova Vineyards,8/8/2008 09:10,8/8/2008 16:15,8/8/2008 16:28,2600 Block of Verdello Way,Rancho Cordova,95670,6761194.4773,1978623.5664,PC 459 Burglary,
2008-0042412,Northwest,Maric College,8/6/2008 13:30,8/6/2008 13:45,8/8/2008 16:29,Watt Ave & 80,North Highlands,95660,6737836.50021,1997289.50017,PC 488 Petty Theft,
2008-0041518,North,Woodmore Oaks,8/4/2008 07:56,8/8/2008 07:58,8/8/2008 16:32,8100 Block of Donnawood Way,Orangevale,95662,0,0,PC 422.6(A) Violate Civil Rights By Force Or Threat Of Force,
2008-0042422,North,Central Orangevale,8/8/2008 16:39,8/8/2008 16:39,8/8/2008 16:39,9100 Block of Greenback Ln,Orangevale,95662,6786386.2209,2010162.1259,PC 488 Petty Theft,
2008-0042430,Northwest,Foothill Farms NW,8/5/2008 18:30,8/5/2008 18:45,8/8/2008 16:54,4400 Block of Oakhollow Dr,Sacramento,95842,6743844.9139,2008889.379,PC 422 Threaten Crime With Intent To Terrorize,
2008-0042379,North,Old Fair Oaks,8/8/2008 03:00,8/8/2008 03:30,8/8/2008 17:26,4000 Block of New York Ave,Fair Oaks,95628,6767901.83017,1995098.78139,PC 459 Burglary/ATTEMPTED,
2008-0042432,Central,Coffing,8/8/2008 17:30,8/8/2008 17:30,8/8/2008 17:30,9900 Block of Eagle Bend Ct,Sacramento,95829,6755365.10229,1934995.86151,PC 647(F) Disorderly Conduct:Public Intoxication,
2008-0042441,North,American River,8/8/2008 17:00,8/8/2008 17:00,8/8/2008 18:33,4700 Block of Myrtle Ave,Sacramento,95841,6746107.6847,2000346.4828,PC 503 Embezzlement,
2008-0042434,North Central,Del Paso Manor,8/8/2008 00:00,8/8/2008 00:00,8/8/2008 18:40,2300 Block of Watt Ave,Sacramento,95825,6738652.5827,1983535.2538,PC 488 Petty Theft,
2008-0042435,Rancho Cordova,Butterfield,8/8/2008 18:46,8/8/2008 18:46,8/8/2008 18:49,9700 Block of Folsom Blvd,Sacramento,95827,6751588.52554,1971140.55565,PC 245(A)(1) Force/Assault With A Deadly Weapon-Not Firearm:Gbi Likely,
2008-0042437,North,Central Orangevale,8/8/2008 16:58,8/8/2008 18:58,8/8/2008 18:58,8800 Block of Greenback Ln,Orangevale,95662,6781984.5635,2010304.4368,PC 488 Petty Theft,
2008-0042442,Central,Coffing,8/7/2008 21:00,8/8/2008 07:00,8/8/2008 19:28,10200 Block of Florin Rd,Sacramento,95829,6759249.79761,1944678.75848,PC 488 Petty Theft,
2008-0042445,Rancho Cordova,Cordova Vineyards,8/8/2008 20:05,8/8/2008 20:10,8/8/2008 20:05,Furmint Way & Croetto Way,Rancho Cordova,95670,6762627.49979,1978944.37478,PC 496D(A) Poss Stolen Veh/Ves/Etc,
2008-0066018,Outside Co,OA,8/8/2008 20:12,8/8/2008 20:12,8/8/2008 20:12,8000 Block of Foothill Blvd,Roseville,95747,0,0,PC 503 Embezzlement,
2008-0042450,Central,Florin Town,8/8/2008 20:14,8/8/2008 20:45,8/8/2008 20:14,6400 Block of 66th Ave,Sacramento,95823,6725075.40277,1941435.27808,HS 11351 Possess/Purchase For Sale Narcotic/Controlled Substance,
2008-0042452,North Central,Howe/Arden,8/8/2008 20:30,8/8/2008 20:35,8/8/2008 20:45,1400 Block of Bell St,Sacramento,95825,6730013.1778,1977943.753,PC 273.6 VIOLATION OF PROTECTION ORDER,
2008-0042455,,,8/8/2008 21:30,8/8/2008 21:30,8/8/2008 21:30,4100 Block of Harrisburg Way,Sacramento,95821,0,0,PC 594(A) Vandalism,
2008-0042459,South,South Franklin,8/8/2008 22:02,8/8/2008 22:03,8/8/2008 22:03,12500 Block of Bruceville Rd,Elk Grove,95757,6726770.04602,1873406.44269,PC 242 Battery,
2008-0042457,Central,Florin Town,8/8/2008 22:30,8/8/2008 22:35,8/8/2008 22:45,8100 Block of Gerber Rd,Sacramento,95828,6731594.32678,1937665.92871,PC 594(A)(2) Vandalism:Damage Property,
2008-0042458,North,Del Campo,8/8/2008 22:20,8/8/2008 23:00,8/8/2008 23:02,4700 Block of Manzanita Ave,Carmichael,95608,6753541.428,1999746.2905,PC 647(F) Disorderly Conduct:Public Intoxication,
2008-0042603,Central,Parkway Estates North,6/21/2008 16:00,6/21/2008 17:00,8/9/2008 00:00,7100 Block of 6th Pkwy,Sacramento,95823,6721314.5517,1943259.94788,PC 261.5 Unlawful Sexual Intercourse: Vict Under 18f,
