ActivityNumber,District,Neighborhood,OccurenceStartDate,OccurenceEndDate,ReportDate,OccurenceLocation,OccurenceCity,OccurenceZipCode,X_Coord,Y_Coord,PrimaryViolation,Injury
2008-0006631,North,Carmichael Creek,2/1/2008 00:01,2/1/2008 07:30,2/1/2008 09:29,6200 Block of Glademont Ct,Carmichael,95608,6755896.2287,1989896.0337,PC 459 Burglary,
2008-0006634,Rancho Cordova,Cordova Lane,1/21/2008 23:00,2/1/2008 08:00,2/1/2008 09:30,10800 Block of Folsom Blvd,Rancho Cordova,95670,6766313.8297,1980926.9302,PC 459 Burglary,
2008-0006636,Rancho Cordova,Rosemont Junction,1/31/2008 15:10,1/31/2008 15:10,2/1/2008 09:35,9500 Block of Kiefer Blvd,Sacramento,95827,6750566.0033,1960080.619,PC 488 Petty Theft,
2008-0006638,North,Five Points,1/31/2008 21:30,2/1/2008 09:00,2/1/2008 09:45,1500 Block of Gorman Dr,Carmichael,95608,6747172.3669,1978540.7318,PC 459 Burglary,
2008-0006637,Rancho Cordova,Gold River,2/1/2008 09:47,2/1/2008 09:47,2/1/2008 09:47,11300 Block of Amalgam Way,Rancho Cordova,95670,6774368.97021,1987386.43671,PC 488 Petty Theft,
2008-0006639,Rancho Cordova,Sunridge,1/31/2008 00:00,1/31/2008 11:40,2/1/2008 09:50,11700 Block of Corino Way,Rancho Cordova,95742,6778394.69342,1962538.57629,PC 530.5(A) Obtain Credit/Etc:Use Others Id,
2008-0006640,Northwest,Maric College,11/27/2007 09:00,12/31/2007 09:00,2/1/2008 09:57,4900 Block of Roseville Rd,North Highlands,95660,6737070.3937,2001145.3666,PC 488 Petty Theft,
2008-0006709,Central,Florin Town,2/1/2008 10:00,2/1/2008 10:00,2/1/2008 10:00,7700 Block of Rose Petal Way,Sacramento,95828,6739856.57703,1935660.1933,HS 11359 Possess Marijuana For Sale,
2008-0006697,Northwest,North Highlands,2/1/2008 09:45,2/1/2008 09:55,2/1/2008 10:19,7300 Block of Salazar Dr,North Highlands,95660,6742057.5868,2017813.9107,PC 211 Robbery,
2008-0006645,Rancho Cordova,Gencorp Aerojet,1/15/2008 14:00,1/15/2008 17:00,2/1/2008 10:25,2000 Block of Aerojet Rd,Rancho Cordova,95742,6802804.97707637,1990881.67273615,PC 488 Petty Theft,
2008-0006642,Central,Countryside Central,9/17/2007 00:00,1/14/2008 23:59,2/1/2008 10:27,8000 Block of Stevenson Ave,Sacramento,95828,6730542.66162,1931697.93549,PC 484G Thft:Use Access Card Data,
2008-0006648,Central,Florin Town,2/1/2008 05:20,2/1/2008 06:30,2/1/2008 10:30,8300 Block of Sutter Buttes Way,Sacramento,95828,6733649.59631,1933157.6947,PC 459 Burglary,
2008-0006650,North,Five Points,2/1/2008 08:00,2/1/2008 08:15,2/1/2008 10:32,4800 Block of El Camino Ave,Carmichael,95608,6746723.4489,1984203.4307,PC 459 Burglary,
2008-0006662,North,Carmichael Park,1/31/2008 19:00,2/1/2008 09:00,2/1/2008 10:33,4900 Block of Marconi Ave,Carmichael,95608,6747929.6462,1987600.1037,PC 459 Burglary,
2008-0006649,Northwest,North Highlands,1/30/2008 16:00,1/30/2008 16:30,2/1/2008 10:35,6600 Block of Whitsett Dr,North Highlands,95660,6741769.2428,2013242.1111,PC 484G Thft:Use Access Card Data,
2008-0006647,Central,Vintage Park Churchill Downs,1/30/2008 09:43,2/1/2008 10:47,2/1/2008 10:47,8000 Block of Benz Ct,Sacramento,95828,6739966.16449,1932445.80408,PC 278.5(A) Deprive Right Of Custody/Visitation,
2008-0006653,Northwest,Rio Linda,2/1/2008 10:30,2/1/2008 10:40,2/1/2008 10:52,1000 Block of Ski Park Ct,Rio Linda,95673,6721207.661,2008090.1655,PC 459 Burglary,
2008-0006677,Central,Lemonhill,2/1/2008 07:45,2/1/2008 11:00,2/1/2008 11:00,5600 Block of Nona Way,Sacramento,95824,6717859.66541,1952730.30609,PC 459 Burglary,
2008-0006688,North Central,Fair Lake Village,9/21/2007 00:00,10/17/2007 00:00,2/1/2008 11:00,2400 Block of Larkspur Ln,Sacramento,95825,6731750.7821,1975919.0636,PC 594(B)(2)(A) Vandalism Less Than $400,
2008-0006660,North,Foothill Farms NE,1/25/2008 12:36,1/25/2008 12:36,2/1/2008 11:24,5300 Block of Hemlock St,Sacramento,95841,6749783.20079456,2004861.06803399,PC 488 Petty Theft,
2008-0006659,Rancho Cordova,Rosemont Downs,2/1/2008 06:00,2/1/2008 07:00,2/1/2008 11:30,4500 Block of Harlin Dr,Sacramento,95826,6745686.2059,1958168.4084,PC 459 Burglary,
2008-0006667,Northwest,Maric College,1/21/2008 08:00,1/21/2008 11:30,2/1/2008 11:30,5000 Block of Polk St,North Highlands,95660,[phone],[phone],PC 653M Harassment By Telephone,
[phone],Northwest,North Highlands,1/4/2008 12:00,2/1/2008 11:30,2/1/2008 11:35,7400 Block of Watt Ave,North Highlands,95660,6737828.42531003,2017819.32908682,PC 487 Grand Theft,
2008-0006670,North,Foothill Farms NE,1/29/2008 17:00,1/29/2008 17:15,2/1/2008 12:00,5100 Block of Madison Ave,Sacramento,95841,6748925.8679,2003334.0672,PC 488 Petty Theft,
2008-0006674,Rancho Cordova,White Rock,2/1/2008 12:00,2/1/2008 12:00,2/1/2008 12:00,2800 Block of Zinfandel Dr,Rancho Cordova,95670,6765237.1139,1979364.0077,SCO 9.28.010 COUNTY CODE-Viol Curfew - 2200 To Dawn (Minors),
2008-0006656,North Central,Sierra Woodside,10/22/2007 00:00,11/8/2007 00:00,2/1/2008 12:05,2500 Block of Northrop Ave,Sacramento,95825,6732183.3341,1974059.6156,PC 459 Burglary,
2008-0006710,East,EGPD,2/1/2008 12:00,2/1/2008 12:55,2/1/2008 12:05,6400 Block of Whitelock Pkwy,Elk Grove,95757,6725836.79986,1905798.76527,PC 148.1(A) False Bomb/Etc Report To Police/Media/Etc,
2008-0006657,North Central,Arcade Square,10/17/2007 00:00,11/13/2007 00:00,2/1/2008 12:08,2900 Block of Marconi Ave,Sacramento,95821,6734577.519,1987783.9393,PC 459 Burglary,
2008-0006683,North,Mercy San Juan,1/31/2008 10:00,2/1/2008 12:10,2/1/2008 12:10,5900 Block of Ashworth Way,Carmichael,95608,6753930.3193,2004849.8598,PC 488 Petty Theft,
2008-0006676,Central,Parkway Estates North,1/31/2008 17:15,2/1/2008 07:45,2/1/2008 12:20,4900 Block of 1st Pkwy,Sacramento,95823,6718987.99768,1945065.61353,PC 594(B)(2)(A) Vandalism Less Than $400,
2008-0006666,North Central,Sierra Woodside,9/21/2007 00:00,11/15/2007 00:00,2/1/2008 12:30,700 Block of Carro Dr,Sacramento,95825,6731672.229,1973399.247,PC 459 Burglary,
2008-0006681,Rancho Cordova,Gold River,8/17/2007 00:00,8/17/2007 23:59,2/1/2008 12:40,11200 Block of Stanford Court Ln,Rancho Cordova,95670,6772741.44739,1990425.80029,PC 530.5(A) Obtain Credit/Etc:Use Others Id,
2008-0006684,Rancho Cordova,Cordova Gardens,2/1/2008 12:40,2/1/2008 12:40,2/1/2008 12:40,Malaga Way & Dawes St,Rancho Cordova,95670,6759265.0002,1977095.24992,SCO 9.28.010 COUNTY CODE-Viol Curfew - 2200 To Dawn (Minors),
2008-0006694,North Central,Parkwoods,2/1/2008 08:00,2/1/2008 12:00,2/1/2008 12:55,4600 Block of Mcdonald Dr,Sacramento,95821,6745778.6244,1988957.5164,PC 459 Burglary,
2008-0006692,Central,Florin Town,12/20/2007 17:30,12/20/2007 23:59,2/1/2008 13:00,8100 Block of Florin Rd,Sacramento,95828,6730999.3791,1943021.68928,PC 484G Thft:Use Access Card Data,
2008-0006685,East,EGPD,2/1/2008 13:00,2/1/2008 13:10,2/1/2008 13:10,8600 Block of Power Inn Rd,Elk Grove,95624,6734716.65033,1926346.89148,PC 626.10(A) Possess Weapon/Etc At School,
2008-0006665,Northwest,Foothill Farms NW,1/11/2008 19:23,1/22/2008 10:00,2/1/2008 13:12,4400 Block of Antelope Rd,Antelope,95843,6743795.6814,2018445.2879,PC 484G Thft:Use Access Card Data,
2008-0006687,North,Mercy San Juan,2/1/2008 12:45,2/1/2008 13:07,2/1/2008 13:16,5900 Block of Madison Ave,Carmichael,95608,6754286.0523,2003697.4463,PC 487 Grand Theft,
2008-0006695,Northwest,North Highlands,2/1/2006 00:00,2/1/2006 00:00,2/1/2008 13:16,7500 Block of LOMA RIO LN,SACRAMENTO,95660,6739156.175,2018550.057,PC 288A(C)(1) Oral Cop:Person -14Yr/Etc,
2008-0006690,Rancho Cordova,Sun River,1/31/2008 17:00,2/1/2008 12:30,2/1/2008 13:25,2000 Block of Klamath River Dr,Rancho Cordova,95670,6770639.7057,1991370.6506,PC 459 Burglary,
2008-0006691,Central,Florin Town,1/9/2003 00:00,4/8/2003 23:59,2/1/2008 13:30,8200 Block of Cottonball Way,Sacramento,95828,6732351.6297,1938151.29132,PC 530.5(A) Obtain Credit/Etc:Use Others Id,
2008-0006686,Northwest,North Highlands,5/1/2005 09:00,1/7/2008 09:00,2/1/2008 13:40,6900 Block of Larchmont Dr,North Highlands,95660,6740940.3099,2015321.0246,PC 530.5(B) Using Another Person'S Identifying Info,
2008-0006725,Central,Lemonhill,2/1/2008 12:00,2/1/2008 12:30,2/1/2008 13:43,5200 Block of 37th Ave,Sacramento,95824,6720975.78162,1951593.4165,PC 459 Burglary,
2008-0006671,Northwest,North Highlands,1/30/2008 15:00,2/1/2008 11:00,2/1/2008 13:46,4300 Block of Ramsey Dr,North Highlands,95660,6743023.5347,2015954.3739,PC 488 Petty Theft,
2008-0006701,Northwest,Maric College,2/1/2008 13:50,2/1/2008 13:50,2/1/2008 13:50,3700 Block of Myrtle Ave,North Highlands,95660,6739638.5266,2000745.8685,HS 11378 Possess Controlled Substance For Sale,
2008-0007934,Northwest,Antelope,2/1/2008 09:35,2/1/2008 13:50,2/1/2008 13:50,4700 Block of PFE RD,,,6741893.8382,2027036.7753,HS 11357(E) Minor Possess Marijuana On Grounds During Sch Activities,
2008-0007897,North Central,Camino,2/1/2008 13:55,2/1/2008 13:55,2/1/2008 13:55,4300 Block of El Camino Ave,Sacramento,95821,6743933.5642,1984020.2184,PC 308(B) Minor Purchase/Receive/Etc Tobacco/Cigarette/Papers/Etc,
2008-0006702,,,1/15/2008 15:00,2/1/2008 09:00,2/1/2008 14:00,8800 Block of Palaver CT,Roseville,,0,0,PC 273A(B) Child Endangerment/Willful Cruelty to Child,
2008-0006703,Northwest,North Highlands,12/16/2007 00:00,12/16/2007 00:00,2/1/2008 14:01,Watt Ave & A St,North Highlands,95652,6737846.9998,2005886.37493,PC 496 Possession Of Stolen Property,
2008-0006696,North,Carmichael Park,1/31/2008 17:00,2/1/2008 06:30,2/1/2008 14:05,3100 Block of Kaiser Way,Carmichael,95608,6747432.8653,1989279.2917,PC 459 Burglary,
2008-0006704,Central,Vintage Park Churchill Downs,2/1/2008 13:00,2/1/2008 13:25,2/1/2008 14:09,8600 Block of Caselman Rd,Sacramento,95828,6738136.17932,1934246.44647,PC 422 Threaten Crime With Intent To Terrorize,
2008-0006707,Rancho Cordova,Rosemont Junction,2/1/2008 14:08,2/1/2008 14:12,2/1/2008 14:12,3600 Block of Pullman Dr,Sacramento,95827,6749501.1273,1963968.9452,WI 15656(A) Allow/Etc Elder/Dependent Adult Abuse:Result:Gbi/Harm/Death,
2008-0006705,Northwest,Maric College,2/1/2008 13:16,2/1/2008 13:44,2/1/2008 14:22,4900 Block of Jolana Ln,North Highlands,95660,[phone],[phone],PC 653M Harassment By Telephone,
[phone],North,Lincoln,2/1/2008 14:30,2/1/2008 14:30,2/1/2008 14:30,4200 Block of Barrett Rd,Carmichael,95608,6757415.7178,1996776.9906,HS 11360(A) Sell/Furnish/Etc Marijuana/Hashish,
2008-0006713,North,Central Orangevale,12/14/2007 00:00,1/28/2008 23:59,2/1/2008 14:40,9000 Block of Greenback Ln,Orangevale,95662,6785048.3247,2010178.2842,PC 530.5(A) Obtain Credit/Etc:Use Others Id,
2008-0006716,North,Old Fair Oaks,1/31/2008 00:30,1/31/2008 02:30,2/1/2008 14:42,10200 Block of Fair Oaks Blvd,Fair Oaks,95628,6770037.2309,1996703.68408,PC 243(D) Battery With Serious Bodily Injury (Punishment),
2008-0006480,Northwest,McClellan Park,1/1/2004 00:00,2/1/2008 15:00,2/1/2008 15:00,2400 Block of Dean St,Mcclellan,95652,6731031.19199,1999366.27721,PC 487(A) Grand Theft:Money/Labor/Property Over $400,
2008-0006715,Northwest,Antelope,5/1/2007 09:00,1/30/2008 09:00,2/1/2008 15:05,3400 Block of Lowther Way,Antelope,95843,6737997.8052,2022738.6348,PC 488 Petty Theft,
2008-0006712,North Central,Bohemian Village,2/1/2008 14:45,2/1/2008 17:00,2/1/2008 15:08,Bell St & Marconi Ave,Sacramento,95821,6730048.00075,1987456.75008,PC 647(F) Disorderly Conduct:Public Intoxication,
2008-0006718,North Central,Del Paso Manor,1/17/2008 14:00,1/17/2008 18:00,2/1/2008 15:10,2700 Block of Maryal Dr,Sacramento,95821,6741918.8106,1985890.7807,PC 488 Petty Theft,
2008-0006714,Northwest,Antelope,2/1/2008 07:30,2/1/2008 11:30,2/1/2008 15:25,4700 Block of Pacific Park Way,Antelope,95843,6746173.8155,2020641.4367,PC 459 Burglary (Residential),
2008-0006717,Northwest,Antelope,1/15/2008 09:00,1/28/2008 09:00,2/1/2008 15:25,8100 Block of Flynn Hill Ct,Antelope,95843,6748005.176,2023390.319,PC 530.5(A) Obtain Credit/Etc:Use Others Id,
2008-0006732,North Central,Cottage Park,2/1/2008 15:40,2/1/2008 15:40,2/1/2008 15:30,2400 Block of Park Estates Dr,Sacramento,95825,6734567.2942,1984137.139,PC 273A(B) Child Endangerment/Willful Cruelty to Child,
2008-0006720,Rancho Cordova,Countryside Rancho,1/29/2008 10:30,1/29/2008 13:15,2/1/2008 15:32,10200 Block of Systems Pkwy,Sacramento,95827,6758042.9749,1967955.4676,PC 502(C)(1)(A) Access Computer/Alter/Etc Data:Devise Scheme/Etc Defraud/Etc,
2008-0006721,Rancho Cordova,Prospect Park,2/1/2008 11:30,2/1/2008 12:00,2/1/2008 15:32,10900 Block of Tower Park Dr,Rancho Cordova,95670,6767670.0618,1975650.1653,PC 273.6 VIOLATION OF PROTECTION ORDER,
2008-0006723,North,Foothill Farms NE,1/27/2008 19:00,1/27/2008 19:05,2/1/2008 15:55,5100 Block of Verner Ave,Sacramento,95841,6748521.24979,2007678.56258,PC 211 Robbery//to person,
2008-0006733,North,North Fair Oaks,2/1/2008 12:00,2/1/2008 12:10,2/1/2008 15:57,5000 Block of Cocoa Palm Way,Fair Oaks,95628,6772480.4575,2002298.5175,PC 368(D) Theft Of Elder/Dependent Adult (Under $400),
2008-0006724,Central,Larchmont,1/30/2008 19:30,1/31/2008 15:45,2/1/2008 16:00,7200 Block of Willow Wind Ct,Sacramento,95828,6728065.59143,1938786.56293,PC 487 Grand Theft,
2008-0006726,Central,Florin Town,1/21/2008 16:00,2/1/2008 13:30,2/1/2008 16:00,4500 Block of Underwood Way,Sacramento,95823,6718506.5224,1945476.59808,PC 459 Burglary,
2008-0006730,North,North Fair Oaks,2/1/2008 09:30,2/1/2008 13:15,2/1/2008 16:05,8200 Block of Deseret Ave,Fair Oaks,95628,6774584.8424,2005643.3768,PC 459 Burglary,
2008-0006747,North Central,Arden Gardens,2/1/2008 14:34,2/1/2008 16:08,2/1/2008 16:08,1900 Block of Fulton Ave,Sacramento,95825,6732243.6991,1981188.7831,PC 459 Burglary,
2008-0006722,Northwest,Northgate,2/1/2008 07:15,2/1/2008 15:10,2/1/2008 16:15,Blacktop Rd,Rio Linda,95673,6709923.02906584,2009259.46584623,PC 487 Grand Theft,
2008-0006729,North Central,Howe/Arden,1/30/2008 20:00,2/1/2008 14:00,2/1/2008 16:20,1600 Block of Howe Ave,Sacramento,95825,6728774.66887,1979235.47849,PC 459 Burglary,
2008-0006737,Central,Franklin Boulevard,8/10/2007 09:00,1/18/2008 17:00,2/1/2008 16:41,6600 Block of Franklin Blvd,Sacramento,95823,6714538.30731,1946585.96973,PC 503 Embezzlement,
2008-0006734,Northwest,Antelope,2/1/2008 16:38,2/1/2008 16:45,2/1/2008 16:45,5800 Block of Antelope Rd,Sacramento,95842,6752666.7044,2018990.8843,PC 488 Petty Theft,
2008-0006739,Northwest,North Highlands,2/1/2008 13:52,2/1/2008 14:00,2/1/2008 17:00,Blue Duck Way & Duckling Way,Sacramento,95842,6745328.49996,2014013.37501,US 18 1708 Mail/Etc Theft/Etc,
2008-0006742,Central,Florin Town,6/22/2007 00:01,1/23/2008 00:01,2/1/2008 17:04,7400 Block of Reese Rd,Sacramento,95828,6734900.8454,1939346.12653,PC 503 Embezzlement,
2008-0006744,North,Lincoln,2/1/2008 16:10,2/1/2008 17:10,2/1/2008 17:21,4200 Block of California Ave,Carmichael,95608,6755557.9272,1996177.0118,PC 242 Battery,
2008-0006741,Central,Vintage Park Churchill Downs,2/1/2008 16:00,2/1/2008 16:45,2/1/2008 17:26,9100 Block of Lucchesi Dr,Sacramento,95829,6744406.90491,1928710.3811,PC 459 Burglary,
2008-0006749,Rancho Cordova,Walnut Wood,2/1/2008 17:29,2/1/2008 17:29,2/1/2008 17:29,Zinfandel Dr & Bridlewood Dr,Rancho Cordova,95670,6768906.49986,1985219.99975,VC 23152(A) Dui Alcohol/Drugs,
2008-0006746,Rancho Cordova,La Riviera East,2/1/2008 14:00,2/1/2008 17:30,2/1/2008 17:44,8800 Block of La Riviera Dr,Sacramento,95826,6739758.01191161,1967998.28658326,PC 653M Harassment By Telephone,
[phone],North,Lincoln,2/1/2008 17:45,2/1/2008 18:50,2/1/2008 18:12,Manzanita Ave & Fair Oaks Blvd,Carmichael,95608,6753609.49991,1994478.75022,PC 647(F) Disorderly Conduct:Public Intoxication,
2008-0006738,Northwest,Sacramento Airport,1/28/2008 10:15,2/1/2008 17:00,2/1/2008 18:13,6800 Block of Airport Blvd,Sacramento,95837,6679587.67066,2013661.40118,PC 488 Petty Theft,
2008-0006759,North,Lincoln,2/1/2008 18:00,2/1/2008 18:05,2/1/2008 18:42,4000 Block of Eastwood Village Ln,Carmichael,95608,6763296.3226,1994930.0362,PC 166(A)(4) Violation Of Court Order - Willful Disobedience,
2008-0006761,North Central,Cottage Park,2/1/2008 18:20,2/1/2008 18:30,2/1/2008 19:18,3400 Block of El Camino Ave,Sacramento,95821,6737612.5138,1983514.7049,PC 488 Petty Theft,
2008-0006760,North,Mercy San Juan,2/1/2008 19:10,2/1/2008 19:15,2/1/2008 19:30,5900 Block of Casa Alegre,Carmichael,95608,6753941.9478,2005978.3593,PC 459 Burglary,
2008-0006764,Rancho Cordova,White Rock,1/27/2008 06:30,1/27/2008 14:00,2/1/2008 20:20,2900 Block of Calle Del Sol Way,Rancho Cordova,95670,0,0,PC 273A(A) Willful Cruelty To Child/Gbi,
2008-0006763,North Central,Howe/Arden,2/1/2008 17:00,2/1/2008 20:00,2/1/2008 20:58,1500 Block of Fulton Ave,Sacramento,95825,6732458.5296,1978454.7443,PC 496(A) Receive/Etc Known Stolen Property,
2008-0006767,Central,Florin Town,2/1/2008 21:10,2/1/2008 21:20,2/1/2008 21:15,4600 Block of Underwood Way,Sacramento,95823,6718941.08112,1946198.94568,PC 242 Battery,
2008-0006765,Central,Florin Town,2/1/2008 21:39,2/1/2008 21:39,2/1/2008 21:50,Elder Creek Rd & Bradshaw Rd,Sacramento,95829,6751974.5001,1948547.62493,HS 11350 Poss Narcotic Cntl Sub,
2008-0006699,North,Lincoln,1/30/2008 21:40,1/30/2008 21:40,2/1/2008 22:03,5900 Block of Lincoln Ave,Carmichael,95608,6754053.4024,1995607.482,PC 594(A) Vandalism,
2008-0006766,North Central,Howe/Arden,2/1/2008 22:12,2/1/2008 22:12,2/1/2008 22:12,1300 Block of Howe Ave,Sacramento,95825,6728671.2915,1976931.8098,PC 647(F) Disorderly Conduct:Public Intoxication,
2008-0006769,Central,Fruitrdige Vista,1/31/2008 18:00,2/1/2008 18:25,2/1/2008 22:17,3900 Block of 40th Ave,Sacramento,95824,6715445.20642,1950358.77209,PC 459 Burglary,
2008-0006773,Rancho Cordova,Brookside,2/1/2008 23:13,2/1/2008 23:13,2/1/2008 23:13,Folsom Blvd & Rod Beaudry Dr,Rancho Cordova,95827,6755535.50004,1973678.24998,VC 23152(A) Dui Alcohol/Drugs,
2008-0006842,Central,Florin Town,2/1/2008 23:00,2/2/2008 02:00,2/2/2008 00:01,5900 Block of Stallon Way,Sacramento,95823,0,0,PC 273.5 Inflict Crpl Inj Sp/Cohab,
2008-0006815,South,Galt,2/2/2008 01:00,2/2/2008 01:30,2/2/2008 01:30,Harvey Rd & Christensen Rd,Galt,95632,6751967.99975,1855224.87489,HS 11350(A) Possess Narcotic Controlled Substance,
2008-0006795,North Central,Arden Manor,2/2/2008 01:45,2/2/2008 01:50,2/2/2008 01:52,1300 Block of Fulton Ave,Sacramento,95825,6732863.6069,1977020.8591,PC 245(A)(2) Assault With Firearm On Person,
2008-0006800,Northwest,Foothill Farms NW,2/2/2008 00:45,2/2/2008 00:45,2/2/2008 01:54,7400 Block of Holworthy Way,Antelope,95843,6743806.75495,2018122.01396,PC 243(E)(1) Battery:Spouse/Ex Spouse/Date/Etc,
2008-0006799,North,Lincoln,2/1/2008 22:30,2/2/2008 01:45,2/2/2008 01:55,4400 Block of Manzanita Ave,Carmichael,95608,6754011.4538,1997760.9132,PC 459 Burglary,
2008-0006798,Central,Florin Town,2/2/2008 02:11,2/2/2008 02:18,2/2/2008 02:18,8200 Block of Florin Rd,Sacramento,95828,6733193.60321,1943267.65448,PC 459 Burglary,
2008-0006801,Northwest,Antelope,2/2/2008 01:50,2/2/2008 01:50,2/2/2008 02:22,8400 Block of Palmerson Dr,Antelope,95843,6744864.90855067,2025697.98662211,PC 451(D) Arson:Property,
2008-0006823,Rancho Cordova,SPD,2/2/2008 03:59,2/2/2008 03:59,2/2/2008 03:59,Folsom Blvd & S Watt Ave,Sacramento,95826,6740363.49977,1963860.74981,PC 496D(A) Poss Stolen Veh/Ves/Etc,
2008-0006826,South,South Franklin,2/2/2008 05:33,2/2/2008 05:35,2/2/2008 05:35,12500 Block of Bruceville Rd,Elk Grove,95757,6726770.04602,1873406.44269,PC 242 Battery,
2008-0006825,North,Carmichael Park,2/2/2008 05:08,2/2/2008 05:33,2/2/2008 05:45,Stanley Ave & Fair Oaks Blvd,Carmichael,95608,6753516.50023,1989198.12506,HS 11377 Unlawful Poss Of Dangerous Drug,
2008-0006829,Central,Florin Town,2/2/2008 07:30,2/2/2008 07:30,2/2/2008 06:38,7800 Block of Creek Valley Cir,Sacramento,95828,6732489.02631,1934444.81049,HS 11350 Poss Narcotic Cntl Sub,
2008-0006791,Central,Florin Town,2/2/2008 01:20,2/2/2008 01:30,2/2/2008 06:40,7400 Block of Reese Rd,Sacramento,95828,6734498.12268,1939841.52191,PC 459 Burglary,
2008-0006828,Rancho Cordova,Stone Creek,2/2/2008 06:55,2/2/2008 07:00,2/2/2008 07:15,3500 Block of Riojo Way,Mather,95655,6768836.8851,1971334.6036,PC 459 Burglary,
2008-0006834,Northwest,North Highlands,2/2/2008 06:55,2/2/2008 07:02,2/2/2008 07:30,7500 Block of Mountain Oak Way,North Highlands,95660,6738381.43802627,2018471.59748342,PC 451(D) Arson:Property,
2008-0006833,North Central,Arden Terrace,2/1/2008 23:30,2/2/2008 08:10,2/2/2008 07:51,1800 Block of Morse Ave,Sacramento,95825,6735707.0861,1980655.6183,PC 647(F) Disorderly Conduct:Public Intoxication,
2008-0005866,North Central,Bellview,7/1/2007 12:00,1/28/2008 12:00,2/2/2008 08:00,2800 Block of Wright St,Sacramento,95821,6731715.431,1986993.2287,PC 530.5 DO NOT USE: Report appropriate Subsection. Unauthorized Use Of Personal Identification:Obtain Credit,
2008-0006781,South,Galt,2/1/2008 11:49,2/2/2008 00:32,2/2/2008 08:00,TWIN CITIES RD & Fermoy RD,SACRAMENTO,95757,6760807.50004,1868587.87522,VC 23222(B) Possess Marijuana 1 Oz Or Less While Driving,
2008-0006832,North,Foothill Farms NE,5/13/2007 10:00,5/13/2007 11:00,2/2/2008 08:30,Madison Ave & Garfield Ave,Sacramento,95841,6750899.49978,2003135.75016,VC 23103(A) Reckless Driving:Highway,
2008-0006837,Northwest,North Highlands,2/2/2008 08:50,2/2/2008 08:51,2/2/2008 09:00,4400 Block of Elkhorn Blvd,Sacramento,95842,6743712.1648,2015025.0272,PC 211 Robbery,
