ActivityNumber,District,Neighborhood,OccurenceStartDate,OccurenceEndDate,ReportDate,OccurenceLocation,OccurenceCity,OccurenceZipCode,X_Coord,Y_Coord,PrimaryViolation,Injury
2008-0023968,North,Del Campo,4/30/2008 22:00,5/1/2008 06:15,5/1/2008 11:30,4700 Block of Jan Dr,Carmichael,95608,6756311.7711,1999274.1738,PC 459 Burglary,
2008-0023978,Rancho Cordova,Brookside,10/1/2007 00:01,4/11/2008 23:59,5/1/2008 11:40,10000 Block of Mills Station Rd,Sacramento,95827,6757718.1669,1973273.7371,PC 475 Poss Of Forged Item/Check,
2008-0023976,Rancho Cordova,Cordova Vineyards,5/1/2008 11:45,5/1/2008 11:50,5/1/2008 11:45,10600 Block of Folsom Blvd,Rancho Cordova,95670,6764234.6199,1979625.2984,PC 211 Robbery,
2008-0023967,North,Central Orangevale,4/5/2008 00:00,5/1/2008 00:00,5/1/2008 11:46,6900 Block of Shady Elm Ln,Orangevale,95662,6779625.2602,2014682.8202,PC 530.5(A) Obtain Credit/Etc:Use Others Id,
2008-0023713,Northwest,Maric College,4/30/2008 15:19,5/1/2008 15:22,5/1/2008 12:00,700 Block of Winona Way & Palomino Ln,North Highlands,95660,6738480.4999578,1999815.49979245,PC 647(B) Disorderly Conduct:Prostitution,
2008-0023714,Northwest,Maric College,4/30/2008 13:45,5/1/2008 12:00,5/1/2008 12:00,700 Block of Watt Ave & Winona Way,North Highlands,95660,6737885.99986124,1999780.62491241,PC 647(A) Disorderly Conduct:Solicit Lewd Act,
2008-0023973,Rancho Cordova,Cordova Vineyards,4/16/2008 09:30,4/16/2008 10:00,5/1/2008 12:02,10600 Block of Folsom Blvd,Rancho Cordova,95670,6764234.6199,1979625.2984,PC 594(A) Vandalism,
2008-0023955,Northwest,Maric College,2/20/2008 10:00,3/2/2008 17:00,5/1/2008 12:10,5100 Block of Hillsdale Blvd,Sacramento,95842,6742815.5447,2002712.3887,PC 487 Grand Theft,
2008-0023975,Rancho Cordova,Walnut Wood,4/11/2008 00:00,4/11/2008 06:00,5/1/2008 12:12,10900 Block of Walnutwood Way,Rancho Cordova,95670,6767376.5391,1984045.966,PC 459 Burglary,
2008-0023977,North,Del Campo,5/1/2008 12:16,5/1/2008 12:16,5/1/2008 12:16,4700 Block of Dewey Dr,Carmichael,95608,6759173.19712069,1999171.95072141,HS 11357(E) Minor Possess Marijuana On Grounds During Sch Activities,
2008-0023988,Northwest,Antelope,5/1/2008 12:38,5/1/2008 12:38,5/1/2008 12:38,7900 Block of Watt Ave,Antelope,95843,6734647.8576,2021992.5081,PC 488 Petty Theft,
2008-0023984,Northwest,Antelope,5/1/2008 12:10,5/1/2008 12:30,5/1/2008 13:12,3900 Block of Tawny Meadow Way,Antelope,95843,6741001.0248,2023658.4262,PC 211 Robbery/ Home Invasion,
2008-0023982,Rancho Cordova,Mills Ranch,5/1/2008 13:24,5/1/2008 13:30,5/1/2008 13:24,10400 Block of Coloma Rd,Rancho Cordova,95670,6759649.0153,1982512.9074,PC 308(B) Minor Purchase/Receive/Etc Tobacco/Cigarette/Papers/Etc,
2008-0023985,Rancho Cordova,White Rock,5/1/2008 11:00,5/1/2008 11:30,5/1/2008 13:39,10400 Block of Mills Tower Dr,Rancho Cordova,95670,6761081.51940698,1976916.44167073,PC 261(A)(2) Rape By Force/Fear/Etc,
2008-0023987,North Central,Arden Manor,5/1/2008 14:10,5/1/2008 14:10,5/1/2008 14:10,2900 Block of Hurley Way,Sacramento,95864,6734888.0659,1976273.2249,PC 626.10(A) Possess Weapon/Etc At School,
2008-0023995,Rancho Cordova,Walnut Wood,4/28/2008 17:00,4/28/2008 19:00,5/1/2008 14:35,11000 Block of Hirschfeld Way,Rancho Cordova,95670,0,0,PC 273A(B) Child Endangerment/Willful Cruelty to Child,
2008-0023993,North Central,Howe Park,5/1/2008 14:45,5/1/2008 14:58,5/1/2008 14:58,Anna Way & El Camino Ave,Sacramento,95821,6727809.00017,1984805.74976,HS 11350(A) Possess Narcotic Controlled Substance,
2008-0023996,North Central,Arcade Village,5/1/2008 14:25,5/1/2008 14:25,5/1/2008 15:00,4000 Block of Marconi Ave,Sacramento,95821,6741278.9038,1987739.2181,HS 11364 Possess Controlled Substance Paraphernalia,
2008-0023990,Rancho Cordova,Rosemont Park,4/26/2008 03:20,4/26/2008 04:20,5/1/2008 15:12,9200 Block of Parfait Dr,Sacramento,95826,6745976.0404,1962984.1104,PC 594(A) Vandalism,
2008-0039091,,,3/18/2008 00:01,4/30/2008 23:59,5/1/2008 15:30,45500 Block of Calle Pintoresca,Temecula,92590,0,0,PC 530.5(A) Obtain Credit/Etc:Use Others Id,
2008-0023999,Rancho Cordova,Walnut Wood,5/1/2008 07:10,5/1/2008 15:00,5/1/2008 15:38,2400 Block of Rashawn Dr,Rancho Cordova,95670,6769234.4349,1985063.9968,PC 459 Burglary (residental),
2008-0023997,Northwest,Garden Highway,5/1/2008 15:30,5/1/2008 15:35,5/1/2008 15:50,6900 Block of Garden Hwy,Sacramento,95837,6666984.1804,2015302.937,PC 594(A) Vandalism,
2008-0023991,Rancho Cordova,Sun River,4/30/2008 17:00,4/30/2008 18:45,5/1/2008 16:00,2200 Block of Sunrise Blvd,Rancho Cordova,95670,6770570.6167,1988608.9074,"PC 459 Burglary,  Vehicle",
2008-0024004,Central,Fletcher Farms,5/1/2008 14:50,5/1/2008 15:50,5/1/2008 16:25,8500 Block of German Dr,Sacramento,95828,6736930.0697,1938945.23273,PC 594(A) Vandalism,
2008-0024006,Rancho Cordova,White Rock,4/26/2008 09:00,5/1/2008 11:00,5/1/2008 16:38,10800 Block of Olson Dr,Rancho Cordova,95670,6765881.0551,1978696.8476,PC 487 Grand Theft,
2008-0024008,Rancho Cordova,Cordova Vineyards,5/1/2008 16:45,5/1/2008 16:45,5/1/2008 16:45,2700 Block of Woodberry Way,Rancho Cordova,95670,6761980.7599,1978229.3022,HS 11357(B) Possess Marijuana 28.5 Grams Or Less,
2008-0024007,Rancho Cordova,Mather Heights,5/1/2008 10:00,5/1/2008 11:00,5/1/2008 16:55,11000 Block of Woodring Dr,Mather,95655,6770052.225,1961269.7187,PC 459 Burglary,
2008-0024014,North Central,Howe/Edison,4/29/2008 15:00,5/1/2008 17:00,5/1/2008 17:30,3200 Block of Auburn Blvd,Sacramento,95821,6736037.6235,1993213.024,PC 496 Possession Of Stolen Property,
2008-0024011,Northwest,Foothill Farms NW,4/24/2008 17:00,4/26/2008 20:00,5/1/2008 17:35,5100 Block of Diablo Dr,Sacramento,95842,6748900.4286,2009969.6494,PC 594(A) Vandalism,
2008-0024047,Central,Bowling Green,11/20/2007 00:01,1/31/2008 23:59,5/1/2008 18:00,6900 Block of Chevy Chase Way,Sacramento,95823,6718064.46368,1945196.18909,PC 261.5 Unlawful Sexual Intercourse: Vict Under 18,
2008-0024016,Rancho Cordova,Rosemont Square,5/1/2008 18:25,5/1/2008 18:28,5/1/2008 18:28,Tango St & New Dawn Dr,Sacramento,95826,6742405.99987,1964168.62514,VC 22651(O) Unattended Veh Found/Expired Reg Excess 1Yr,
2008-0024020,Northwest,Antelope,5/1/2008 17:50,5/1/2008 17:50,5/1/2008 18:32,5800 Block of Antelope Rd,Sacramento,95842,6752666.7044,2018990.8843,PC 666 Petty Theft W/Prior Jail Term For Specific Offenses,
2008-0024021,North,American River,5/1/2008 18:35,5/1/2008 18:35,5/1/2008 18:35,4300 Block of Auburn Blvd,Sacramento,95841,6743784.0703,1997551.4964,PC 647(F) Disorderly Conduct:Public Intoxication,
2008-0024019,South,Galt,5/1/2008 15:40,5/1/2008 15:45,5/1/2008 18:39,12400 Block of Bruceville Rd,Elk Grove,95757,6728049.13798708,1874449.36971795,PC 594(A) Vandalism,
2008-0029365,North Central,Arden Gardens,5/1/2008 19:00,5/1/2008 19:00,5/1/2008 19:00,1900 Block of Fulton Ave,Sacramento,95825,6732243.6991,1981188.7831,PC 488 Petty Theft,
2008-0024037,North,Carmichael Creek,5/1/2008 19:30,5/1/2008 19:35,5/1/2008 19:45,2500 Block of Carmichael Way,Carmichael,95608,6753699.8326,1984965.2224,PC 211 Robbery,
2008-0019306,Rancho Cordova,Mills Ranch,5/1/2008 10:30,5/1/2008 12:28,5/1/2008 19:55,10600 Block of Coloma Rd,Rancho Cordova,95670,6764513.20494092,1985589.4832483,PC 243(D) Battery With Serious Bodily Injury (Punishment),
2008-0024040,Northwest,North Highlands,5/1/2008 19:30,5/1/2008 19:31,5/1/2008 20:21,N Haven Dr & N Haven Dr,North Highlands,95660,6737855.50002,2006520.87503,PC 594(A) Vandalism,
2008-0024041,Northwest,Antelope,5/1/2008 19:30,5/1/2008 19:30,5/1/2008 20:23,W Shandwick Dr & W Bellsbrae Dr,Antelope,95843,0,0,PC 647.6(A) Annoy/Etc Child Under 18,
2008-0024042,Central,Fruitridge/Pocket,5/1/2008 20:30,5/1/2008 20:30,5/1/2008 20:30,4100 Block of W Nichols Ave,Sacramento,95820,6716333.09692,1958040.3717,PC 647(F) Disorderly Conduct:Public Intoxication,
2008-0023284,Northwest,Antelope,4/28/2008 08:00,4/28/2008 17:50,5/1/2008 20:37,3900 Block of Navaho Dr,Antelope,95843,6737746.4274,2022055.726,PC 459 Burglary,
2008-0024048,Northwest,North Highlands,5/1/2008 12:00,5/1/2008 12:00,5/1/2008 21:00,5400 Block of Georgia Dr,North Highlands,95660,6739030.2427,2004799.9857,PC 288(A) Lewd Or Lascivious Acts W/Child Under 14 Years,
2008-0024049,North,Carmichael Creek,5/1/2008 21:30,5/1/2008 21:30,5/1/2008 21:30,8200 Block of Fair Oaks Blvd,Carmichael,95608,6758309.9249,1994045.8394,PC 647(F) Disorderly Conduct:Public Intoxication,
2008-0024050,Central,Larchmont,5/1/2008 21:25,5/1/2008 21:30,5/1/2008 21:34,7300 Block of Lindale Dr,Sacramento,95828,6725894.93378,1941589.39948,PC 211 Robbery,
2008-0024052,Northwest,Antelope,5/1/2008 14:00,5/1/2008 18:00,5/1/2008 21:47,8600 Block of Palmerson Dr,Antelope,95843,6745633.7768,2026144.5455,PC 459 Burglary,
2008-0024054,Northwest,Antelope,5/1/2008 21:50,5/1/2008 22:05,5/1/2008 22:13,4100 Block of Cree Way,Antelope,95843,0,0,PC 273.5 Inflict Crpl Inj Sp/Cohab,
2008-0024027,Central,Fruitridge/Pocket,5/1/2008 16:20,5/1/2008 16:20,5/1/2008 22:45,4500 Block of 28th Ave,Sacramento,95820,0,0,PC 273.5 Inflict Crpl Inj Sp/Cohab,
2008-0024060,Northwest,Foothill Farms NW,4/29/2008 15:00,4/29/2008 18:30,5/1/2008 23:41,5900 Block of Walerga Rd,Sacramento,95842,6744887.91156,2008270.86778,PC 459 Burglary,
2008-0024012,North Central,Howe/Edison,4/29/2008 17:00,4/30/2008 21:15,5/2/2008 00:00,3200 Block of Auburn Blvd,Sacramento,95821,6736037.6235,1993213.024,PC 488 Petty Theft,
2008-0024293,Northwest,Foothill Farms NW,5/2/2008 20:00,5/2/2008 20:00,5/2/2008 00:00,5300 Block of Elkhorn Blvd,Sacramento,95842,6750257.5486,2012333.4663,PC 488 Petty Theft,
2008-0026231,Northwest,Foothill Farms NW,5/2/2008 18:00,5/2/2008 18:00,5/2/2008 00:00,4300 Block of Elkhorn Blvd,Sacramento,95842,6743821.919,2015506.1361,PC 211 Robbery,
2008-0024061,Central,past Florin Partnership,5/2/2008 00:01,5/2/2008 00:05,5/2/2008 00:11,Florin Rd & Franklin Blvd,Sacramento,95823,6716422.50007,1942919.37481,PC 245(A)(2) Assault With Firearm On Person,
2008-0024065,North,Foothill Farms NE,5/1/2008 23:30,5/1/2008 23:30,5/2/2008 00:25,Garfield Ave & Greenback Ln,Sacramento,95841,6751966.30144,2010595.25225,PC 242 Battery,
2008-0024017,North,North Fair Oaks,5/1/2008 11:45,5/1/2008 12:30,5/2/2008 01:25,7500 Block of Sunset Ave,Fair Oaks,95628,6764809.5876,2000493.969,PC 459 Burglary,
2008-0024073,Rancho Cordova,South White Rock,5/2/2008 01:45,5/2/2008 01:47,5/2/2008 01:55,3200 Block of Sanbury Cir,Rancho Cordova,95670,6761783.9797,1974504.3641,PC 245(A)(1) Force/Assault With A Deadly Weapon-Not Firearm:Gbi Likely,
2008-0024082,Northwest,Maric College,5/2/2008 02:08,5/2/2008 02:08,5/2/2008 02:08,80 & Madison Ave,Sacramento,95842,6744340.50021925,2003187.99976359,PC 12025(A) Carrying A Concealed Weapon,
2008-0024332,Rancho Cordova,Sun River,4/19/2008 22:00,4/19/2008 22:30,5/2/2008 02:30,2200 Block of Sunrise Blvd,Rancho Cordova,95670,6770570.6167,1988608.9074,PC 487 Grand Theft,
2008-0024081,North Central,,5/2/2008 02:55,5/2/2008 04:00,5/2/2008 03:15,80 & Madison Ave,,,0,0,PC 647(F) Disorderly Conduct:Public Intoxication,
2008-0024087,Northwest,Foothill Farms NW,5/2/2008 01:30,5/2/2008 02:00,5/2/2008 04:15,4100 Block of Palm Ave,Sacramento,95842,6742760.0553,2006322.624,PC 245(A)(1) Force/Assault With A Deadly Weapon-Not Firearm:Gbi Likely,
2008-0024113,North Central,Howe/Arden,5/2/2008 05:40,5/2/2008 05:47,5/2/2008 06:30,1300 Block of Fulton Ave,Sacramento,95825,6732559.2788,1977284.0418,PC 459 Burglary,
2008-0024114,North Central,Howe/Arden,5/2/2008 05:40,5/2/2008 05:47,5/2/2008 06:30,1300 Block of Fulton Ave,Sacramento,95825,6732559.2788,1977284.0418,PC 459 Burglary,
2008-0024206,Central,Vintage Park Churchill Downs,3/10/2008 15:30,5/2/2008 07:30,5/2/2008 08:00,8300 Block of Parducci Way & Las Montanas Ct,Sacramento,95829,6745829.50015664,1927524.25006112,PC 243.4(E)(1) Touch Person Intimately Against Will For Sexual Arousal/Etc,
2008-0024155,Northwest,Antelope,5/2/2008 07:15,5/2/2008 07:30,5/2/2008 08:06,7700 Block of Agate Beach Way,Antelope,95843,0,0,PC 273.5 Inflict Crpl Inj Sp/Cohab,
2008-0024150,Northwest,Maric College,5/2/2008 08:28,5/2/2008 08:28,5/2/2008 08:28,700 Block of Watt Ave & Longview Dr,North Highlands,95660,6737816.00024518,1996291.87482916,PC 653.22(A) Loiter:Intent:Prostitution,
2008-0024197,Rancho Cordova,Cordova Gardens,5/1/2008 23:00,5/2/2008 06:00,5/2/2008 08:30,2200 Block of Chase Dr,Rancho Cordova,95670,6759138.74996,1980844.87501,PC 459 Burglary,
2008-0024172,Northwest,Foothill Farms NW,5/2/2008 07:00,5/2/2008 07:15,5/2/2008 08:33,5600 Block of Hamilton St,Sacramento,95842,0,0,PC 261(A)(2) Rape By Force/Fear/Etc,
2008-0024156,Rancho Cordova,Cordova Meadows,5/2/2008 08:35,1/1/0001 00:00,5/2/2008 08:52,2800 Block of Tiffany West Way,Sacramento,95827,6754950.1937,1973493.6878,VC 10851(A) Take Vehicle Without Owner's Consent lic 5msy844,
2008-0024157,Rancho Cordova,Cordova Lane,4/30/2008 11:00,4/30/2008 11:30,5/2/2008 08:55,2400 Block of Glenfaire Dr,Rancho Cordova,95670,6764880.2934,1983235.6613,PC 488 Petty Theft,
2008-0024159,Rancho Cordova,Butterfield,4/23/2008 00:01,4/24/2008 15:00,5/2/2008 09:10,2700 Block of Stoughton Way,Sacramento,95827,6749025.4962,1970805.3573,PC 459 Burglary,
2008-0024166,North,East Fair Oaks,5/1/2008 10:00,5/1/2008 11:00,5/2/2008 09:20,8800 Block of Madison Ave,Fair Oaks,95628,6782119.0267,2003957.8911,PC 459 Burglary,
2008-0024161,Northwest,Sacramento Airport,3/16/2008 10:30,3/18/2008 17:00,5/2/2008 09:25,6900 Block of Airport Blvd,Sacramento,95837,6678532.40776,2014617.33688,PC 459 Burglary,
2008-0024162,Rancho Cordova,Rosemont Downs,4/29/2008 20:30,4/30/2008 07:00,5/2/2008 09:27,4200 Block of Westporter Dr,Sacramento,95826,6747358.9104,1959643.4475,PC 487 Grand Theft,
2008-0024131,North Central,Arcade Square,5/2/2008 07:25,5/2/2008 07:25,5/2/2008 09:30,3700 Block of Watt Ave,Sacramento,95821,6737797.536,1993063.3616,HS 11378 Possess Controlled Substance For Sale,
2008-0024171,North,Old Fair Oaks,5/1/2008 18:30,5/1/2008 19:30,5/2/2008 09:30,7600 Block of Winding Way,Fair Oaks,95628,6765554.80799022,1997348.00621207,PC 459 Burglary,
2008-0024165,Rancho Cordova,Stone Creek,4/26/2008 12:00,4/28/2008 07:30,5/2/2008 09:39,3400 Block of Durello Cir,Mather,95655,6768190.8482,1973004.3646,PC 487 Grand Theft,
2008-0024168,Central,Parkway Estates North,5/1/2008 23:30,5/2/2008 07:30,5/2/2008 09:40,4900 Block of Sky Pkwy,Sacramento,95823,6719150.06689,1945366.23969,PC 459 Burglary,
2008-0024163,Rancho Cordova,Sunridge,5/2/2008 09:05,5/2/2008 09:23,5/2/2008 09:43,11800 Block of Blue Topaz Way,Rancho Cordova,95742,6780285.85541,1961941.02448,PC 459 Burglary vehicle,
2008-0024164,North Central,Mission Oaks,4/30/2008 22:00,5/1/2008 07:00,5/2/2008 09:45,4400 Block of Belcrest Way,Sacramento,95821,6744027.1464,1993125.0904,PC 487(A) Grand Theft:Money/Labor/Property Over $400,
2008-0024051,North Central,Hillcrest,5/1/2008 21:00,5/1/2008 21:10,5/2/2008 10:00,3500 Block of Auburn Blvd,Sacramento,95821,6738041.9675,1994379.0178,PC 211 Robbery,
2008-0024209,Rancho Cordova,Rosemont Downs,5/2/2008 07:00,5/2/2008 10:00,5/2/2008 10:00,4000 Block of Andedon Cir,Sacramento,95826,6747006.2648,1960964.8898,PC 487 Grand Theft,
2008-0024174,Central,Larchmont,5/1/2008 14:30,5/1/2008 15:35,5/2/2008 10:30,7700 Block of Blackhawk Dr,Sacramento,95828,6729859.04187,1941778.46332,PC 653M Harassment By Telephone,
[phone],Rancho Cordova,Micron Park,4/30/2008 19:00,5/1/2008 07:00,5/2/2008 10:40,3300 Block of Fiddletown Ct,Sacramento,95827,6749681.3294,1966830.1411,PC 487 Grand Theft,
2008-0024179,North Central,Arden Terrace,4/30/2008 08:15,4/30/2008 17:10,5/2/2008 10:45,2000 Block of Morse Ave,Sacramento,95825,6734691.9171,1981145.7462,PC 459 Burglary,
2008-0024182,North,Southeast Fair Oaks,5/2/2008 10:15,5/2/2008 10:15,5/2/2008 10:45,Sunset Ave & Hazel Ave,Fair Oaks,95628,6782832.5,2000651.99976,PC 594(B)(2)(A) Vandalism Less Than $400,
2008-0024183,Northwest,Foothill Farms NW,4/30/2008 23:59,5/1/2008 13:00,5/2/2008 10:45,5600 Block of Hillsdale Blvd,Sacramento,95842,6744608.7964,2006615.1648,PC 487 Grand Theft,
2008-0024181,North Central,Arden Park,5/1/2008 10:00,5/1/2008 12:00,5/2/2008 10:55,500 Block of La Sierra Dr,Sacramento,95864,6738267.0402,1971964.9005,PC 459 Burglary,
2008-0032917,North Central,Arden Gardens,5/2/2008 10:20,5/2/2008 10:26,5/2/2008 10:56,1700 Block of Fulton Ave,Sacramento,95825,6732651.1574,1979664.8164,PC 487(A) Grand Theft:Money/Labor/Property Over $400,
2008-0024184,Northwest,Sacramento Airport,12/31/2007 10:45,5/2/2008 11:00,5/2/2008 11:00,6100 Block of Mcnair Cir,Sacramento,95837,6679164.5,2009642.5,PC 503 Embezzlement,
2008-0024190,Northwest,North Highlands,5/1/2008 20:00,5/2/2008 10:00,5/2/2008 11:15,5800 Block of Watt Ave,North Highlands,95660,6737487.982,2007432.0901,PC 488 Petty Theft,
