ActivityNumber,District,Neighborhood,OccurenceStartDate,OccurenceEndDate,ReportDate,OccurenceLocation,OccurenceCity,OccurenceZipCode,X_Coord,Y_Coord,PrimaryViolation,Injury
2008-0015656,Central,Florin Town,3/17/2008 21:30,3/18/2008 20:00,3/19/2008 13:00,6800 Block of Burdett Way,Sacramento,95823,6722074.84662,1945604.5481,PC 459 Burglary,
2008-0015657,North Central,Arden Manor,3/6/2008 09:33,3/6/2008 11:15,3/19/2008 13:10,3300 Block of Arden Way,Sacramento,95825,6736963.8507,1978886.0196,PC 487(A) Grand Theft:Money/Labor/Property Over $400,
2008-0015661,Rancho Cordova,Micron Park,3/14/2008 08:00,3/19/2008 14:00,3/19/2008 13:15,9300 Block of Tech Center Dr,Sacramento,95826,6746274.2906,1967268.5967,PC 459 Burglary,
2008-0015642,North,American River,3/19/2008 09:30,3/19/2008 13:20,3/19/2008 13:20,4400 Block of Altadena Way,Sacramento,95841,6744443.2035,2000332.2362,PC 459 Burglary,
2008-0015837,North Central,Howe Park,3/18/2008 21:00,3/18/2008 21:00,3/19/2008 13:30,2200 Block of El Camino Ave,Sacramento,95821,6728889.1422,1984658.9393,PC 594(B)(2)(A) Vandalism Less Than $400,
2008-0016513,Rancho Cordova,Murieta Hills,3/9/2008 23:55,3/10/2008 16:00,3/19/2008 13:50,14900 Block of Trinidad Ct,Sloughhouse,95683,6821427.82349,1947042.58929,PC 459 BURGLARY (VEHICLE),
2008-0015663,Central,past Florin Partnership,3/19/2008 13:30,3/19/2008 14:30,3/19/2008 13:57,4400 Block of Florin Rd,Sacramento,95823,6717680.79071,1942470.29791,PC 459 Burglary,
2008-0015665,Northwest,Foothill Farms NW,3/19/2008 13:45,3/19/2008 13:45,3/19/2008 14:02,4400 Block of Elkhorn Blvd,Sacramento,95842,6743979.5055,2015690.9398,PC 488 Petty Theft,
2008-0015666,Central,Fruitridge/Pocket,1/28/2008 21:00,1/29/2008 10:00,3/19/2008 14:27,4000 Block of 42nd Ave,Sacramento,95824,6716748.70038,1958201.51813,PC 459 Burglary,
2008-0015671,Central,Lemonhill,3/19/2008 13:01,3/19/2008 13:05,3/19/2008 14:30,5900 Block of Dewey Blvd,Sacramento,95824,6719797.79053,1951136.61749,PC 594(A) Vandalism,
2008-0015674,North Central,Sierra Woodside,3/18/2008 19:55,3/18/2008 20:15,3/19/2008 14:30,2500 Block of Fair Oaks Blvd,Sacramento,95825,6732527.0454,1971906.6598,PC 242 Battery,
2008-0015668,Rancho Cordova,Stone Creek,3/8/2008 12:00,3/16/2008 14:00,3/19/2008 14:36,3300 Block of Verdeca Way,Mather,95655,6765058.8849,1972140.9017,PC 487 Grand Theft,
2008-0015670,Central,Florin Town,3/18/2008 15:40,3/18/2008 15:45,3/19/2008 14:37,7300 Block of Stockton Blvd,Sacramento,95823,6725786.55328,1940636.94611,PC 488 Petty Theft,
2008-0015672,North Central,Creekside,3/18/2008 22:30,3/19/2008 12:00,3/19/2008 14:50,2600 Block of Morse Ave,Sacramento,95821,6736114.8137,1985546.4902,PC 459 Burglary,
2008-0015675,Northwest,Sacramento Airport,3/19/2008 14:50,3/19/2008 14:50,3/19/2008 14:50,6800 Block of Airport Blvd,Sacramento,95837,6679587.67066,2013661.40118,PC 647(F) Disorderly Conduct:Public Intoxication,
2008-0015664,North,American River,3/19/2008 13:20,3/19/2008 14:30,3/19/2008 14:55,Madison Ave & Date Ave,Sacramento,95841,6745796.50022,2003175.4998,PC 242 Battery,
2008-0015679,North Central,Bohemian Village,3/19/2008 15:04,3/19/2008 15:04,3/19/2008 15:04,2500 Block of Edison Ave,Sacramento,95821,6732349.62125,1990575.41776,PC 148(A)(1) Obstruct/Resist/Etc Public/Peace Officer/Emergency Med Tech,
2008-0015678,Central,Fruitridge/Pocket,1/22/2008 00:00,1/29/2008 00:00,3/19/2008 15:15,4300 Block of Roosevelt Ave,Sacramento,95820,6717110.76538,1956539.55988,PC 530.5(B) Using Another Person'S Identifying Info,
2008-0016512,Rancho Cordova,Murieta Hills,3/12/2008 11:59,3/14/2008 13:00,3/19/2008 15:15,6900 Block of Carreta Ln,Sloughhouse,95683,6820755.76251,1945816.25171,PC 459 Burglary,
2008-0015677,North,West Fair Oaks,3/14/2008 12:00,3/19/2008 15:00,3/19/2008 15:17,6900 Block of Pampas Way,Fair Oaks,95628,6761496.2002,2002730.3278,PC 530.5(A) Obtain Credit/Etc:Use Others Id,
2008-0015676,Rancho Cordova,White Rock,3/16/2008 14:35,3/19/2008 16:15,3/19/2008 15:25,10300 Block of El Grande Ct,Rancho Cordova,95670,6760701.7607,1976360.4589,PC 594(A) Vandalism,
2008-0015680,Rancho Cordova,Cordova Meadows,3/19/2008 15:15,3/19/2008 15:20,3/19/2008 15:36,2700 Block of El Parque Cir,Rancho Cordova,95670,6757159.0295,1975513.6398,PC 242 Battery,
2008-0015688,North Central,Pasadena,3/19/2008 07:00,3/19/2008 13:10,3/19/2008 15:48,4300 Block of Zephyr Way,Sacramento,95821,6744004.3656,1995501.4394,PC 459 Burglary,
2008-0015686,North,Carmichael Park,3/19/2008 12:45,3/19/2008 13:00,3/19/2008 15:50,5700 Block of Marconi Ave,Carmichael,95608,0,0,PC 273.5 Inflict Crpl Inj Sp/Cohab,
2008-0015683,Central,Fletcher Farms,2/8/2008 10:00,2/8/2008 12:00,3/19/2008 15:58,8500 Block of Bellamy Way,Sacramento,95828,6736444.30157,1941793.28888,PC 530.5(A) Obtain Credit/Etc:Use Others Id,
2008-0015690,North Central,Arcade Village,3/19/2008 15:30,3/19/2008 15:55,3/19/2008 16:00,4100 Block of Marconi Ave,Sacramento,95821,6742187.8239,1987566.6057,PC 594(B)(1) Vandalism ($400 Or More),
2008-0015697,North Central,Creekside,3/11/2008 11:00,3/15/2008 11:00,3/19/2008 16:10,3200 Block of Bonita Dr,Sacramento,95821,6736424.5427,1986726.9066,PC 487(A) Grand Theft:Money/Labor/Property Over $400,
2008-0015694,North,Southeast Fair Oaks,3/19/2008 15:15,3/19/2008 15:45,3/19/2008 16:15,Hazel Ave & Curragh Downs Dr,Fair Oaks,95628,6782907.0001,1995961.50017,PC 459 Burglary,
2008-0015695,Northwest,Rio Linda,2/10/2008 14:30,3/9/2008 14:30,3/19/2008 16:19,Elkhorn Blvd & 16th St,Rio Linda,95673,6724578.06615,2012968.48233,PC 243.4(A) Sexual Battery,
2008-0015691,Rancho Cordova,Rosemont Downs,3/16/2008 15:00,3/19/2008 15:30,3/19/2008 16:27,3800 Block of Bairnsdale Way,Sacramento,95826,6741656.5266,1960244.4776,PC 594(A) Vandalism,
2008-0015693,Northwest,Rio Linda,3/19/2008 08:30,3/19/2008 15:15,3/19/2008 16:30,7100 Block of 5th Ave,Rio Linda,95673,6717710.5732,2016122.9738,PC 459 Burglary,
2008-0015698,North Central,Bohemian Village,3/19/2008 16:30,3/19/2008 16:40,3/19/2008 16:33,2500 Block of Edison Ave,Sacramento,95821,6732349.62125,1990575.41776,PC 245(A)(1) Force/Assault With A Deadly Weapon-Not Firearm:Gbi Likely,
2008-0015699,North,American River,3/19/2008 14:30,3/19/2008 14:40,3/19/2008 16:39,4700 Block of Hixon Cir,Sacramento,95841,6750807.0016,1999609.0455,PC 459 Burglary,
2008-0015772,North Central,Arden Park,3/17/2008 22:00,3/18/2008 06:00,3/19/2008 16:45,1400 Block of Los Molinos Way,Sacramento,95864,6740206.7983,1977248.4693,PC 488 Petty Theft,
2008-0015692,Central,past Florin Partnership,3/19/2008 15:50,3/19/2008 16:01,3/19/2008 17:00,4400 Block of Florin Rd,Sacramento,95823,6717680.79071,1942470.29791,PC 666 Petty Theft W/Prior Jail Term For Specific Offenses,
2008-0015702,,Stone Creek,3/19/2008 00:00,3/19/2008 00:00,3/19/2008 17:19,3400 Block of Sunrise Blvd,Rancho Cordova,95742,6773201.8629923,1972567.48824796,VC 10851(A) Take Vehicle Without Owner's Consent,
2008-0015706,Rancho Cordova,White Rock,3/19/2008 17:48,3/19/2008 17:48,3/19/2008 17:48,Mills Park Dr & Folsom Blvd,Rancho Cordova,95670,6762683.00008,1978254.24998,HS 11350 Poss Narcotic Cntl Sub,
2008-0015704,Rancho Cordova,Cordova Vineyards,3/19/2008 16:05,3/19/2008 17:33,3/19/2008 17:51,10600 Block of Folsom Blvd,Rancho Cordova,95670,6764234.6199,1979625.2984,PC 488 Petty Theft,
2008-0015708,Rancho Cordova,Cordova Vineyards,3/19/2008 17:35,3/19/2008 17:35,3/19/2008 17:56,10600 Block of Folsom Blvd,Rancho Cordova,95670,6763706.3205,1979431.3221,PC 459 Burglary,
2008-0015714,North Central,Del Paso Manor,3/19/2008 07:00,3/19/2008 16:30,3/19/2008 18:40,3600 Block of Kings Way,Sacramento,95821,6738953.14662,1986032,PC 459 Burglary,
2008-0015716,North Central,Howe Park,3/17/2008 23:30,3/18/2008 00:15,3/19/2008 18:43,Cottage Way,Sacramento,95825,6731359.99944,1982147.86546,PC 261(A)(2) Rape By Force/Fear/Etc,
2008-0015719,Central,Vintage Park Churchill Downs,3/19/2008 17:45,3/19/2008 18:00,3/19/2008 19:09,Waterman Rd & Westray Dr,Sacramento,95829,6746612,1930028.74978,PC 211 Robbery,
2008-0015720,North,Carmichael Creek,3/19/2008 17:00,3/19/2008 19:10,3/19/2008 19:41,5900 Block of Landis Ave,Carmichael,95608,0,0,PC 273.5 Inflict Crpl Inj Sp/Cohab,
2008-0015721,North Central,Arden Gardens,3/19/2008 18:30,3/19/2008 19:28,3/19/2008 19:45,2000 Block of Wright St,Sacramento,95825,0,0,PC 273.5 Inflict Crpl Inj Sp/Cohab,
2008-0015717,Rancho Cordova,Micron Park,3/19/2008 19:30,3/19/2008 19:30,3/19/2008 19:51,Folsom Blvd & Butterfield Way,Sacramento,95827,6749040.49997,1969479.99999,HS 11357(B) Possess Marijuana 28.5 Grams Or Less,
2008-0015718,Rancho Cordova,Lincoln Village,3/19/2008 19:20,3/19/2008 20:00,3/19/2008 19:59,Redstone Dr & Astral Dr,Sacramento,95827,6755012.99943,1967588.49995,PC 647(F) Disorderly Conduct:Public Intoxication,
2008-0015724,Rancho Cordova,Lincoln Village,3/19/2008 20:28,3/19/2008 20:28,3/19/2008 20:40,3300 Block of Seaborg Way,Sacramento,95827,6754532.8515,1968671.1689,PC 496D(A) Poss Stolen Vehicle,
2008-0015726,Rancho Cordova,Cordova Meadows,3/19/2008 19:30,3/19/2008 19:45,3/19/2008 21:13,2000 Block of W La Loma Dr,Rancho Cordova,95670,6756048.119,1974503.0306,PC 488 Petty Theft,
2008-0015730,Central,Larchmont,3/18/2008 15:00,3/18/2008 15:05,3/19/2008 21:22,7200 Block of Flamingo Way,Sacramento,95828,6727951.62769,1942747.8949,PC 459 Burglary,
2008-0015728,North Central,Arcade Square,3/16/2008 12:00,3/19/2008 21:24,3/19/2008 21:31,2900 Block of Marconi Ave,Sacramento,95821,0,0,PC 273.5 Inflict Crpl Inj Sp/Cohab,
2008-0015737,North,Mercy San Juan,3/19/2008 22:45,3/19/2008 22:45,3/19/2008 22:13,5700 Block of Manzanita Ave,Carmichael,95608,6753407.6982,2006591.8189,PC 647(F) Disorderly Conduct:Public Intoxication,
2008-0015747,Northwest,North Highlands,3/19/2008 00:01,3/19/2008 23:00,3/19/2008 23:00,Watt Ave & A St,Antelope,95843,6737846.9998,2005886.37493,PC 476 Make/Pass/Publish/Etc Fictitious Check/Bill/Note,
2008-0015736,Rancho Cordova,Cordova Gardens,3/19/2008 19:10,3/19/2008 21:30,3/19/2008 23:03,10200 Block of Folsom Blvd,Rancho Cordova,95670,6759081.6571,1976087.7849,PC 459 Burglary,
2008-0015739,Rancho Cordova,Micron Park,3/19/2008 20:00,3/19/2008 23:55,3/19/2008 23:59,9600 Block of Oates Dr,Sacramento,95827,6750620.0778,1969002.2877,PC 273.6 VIOLATION OF PROTECTION ORDER,
2008-0015771,North Central,Howe Park,3/20/2008 09:10,3/20/2008 09:10,3/20/2008 00:10,2200 Block of El Camino Ave,Sacramento,95821,6728889.1422,1984658.9393,PC 476 Make/Pass/Publish/Etc Fictitious Check/Bill/Note,
2008-0015749,Rancho Cordova,Rosemont Downs,3/20/2008 00:30,3/20/2008 00:45,3/20/2008 01:00,3600 Block of S Port Dr,Sacramento,95826,6743980.1044,1960984.573,PC 211 Robbery,
2008-0015920,North Central,Howe/Edison,3/20/2008 23:30,3/20/2008 23:35,3/20/2008 01:20,3200 Block of Auburn Blvd,Sacramento,95821,6736037.6235,1993213.024,HS 11377 Unlawful Poss Of Dangerous Drug,
2008-0015750,Rancho Cordova,South White Rock,3/20/2008 01:03,3/20/2008 01:06,3/20/2008 01:58,10400 Block of El Mercado Dr,Rancho Cordova,95670,0,0,PC 273.5 Inflict Crpl Inj Sp/Cohab,
2008-0015905,North,Lincoln,3/19/2008 22:50,3/19/2008 22:50,3/20/2008 05:00,4100 Block of Wayside Ln,Carmichael,95608,6754453.2773,1995343.6122,PC 594(A) Vandalism,
2008-0015758,Central,past Florin Partnership,3/20/2008 05:32,3/20/2008 06:10,3/20/2008 05:10,6800 Block of 65th St,Sacramento,95828,6724727.87042,1945144.89349,PC 459 Burglary,
2008-0015760,Rancho Cordova,White Rock,3/19/2008 21:00,3/20/2008 07:00,3/20/2008 07:30,2900 Block of Calle Del Sol Way,Rancho Cordova,95670,6763895.1395,1977917.2871,VC 10851(A) Take Vehicle Without Owner's Consent,
2008-0015759,North Central,Bohemian Village,3/20/2008 07:30,3/20/2008 07:30,3/20/2008 07:35,2500 Block of Edison Ave,Sacramento,95821,6732166.3745,1990266.748,PC 488 Petty Theft,
2008-0015762,Northwest,Maric College,3/20/2008 08:40,3/20/2008 08:40,3/20/2008 08:40,5100 Block of Interstate Ave,Sacramento,95842,6743744.4445,2002697.524,PC 12020(A)(1) Manufacture/Sell/Possess Dangerous Weapons/Explosives/Etc,
2008-0015869,North,Pershing,3/19/2008 10:00,3/20/2008 09:00,3/20/2008 09:00,8900 Block of Hazel Hill Ct,Orangevale,95662,6783082.9741,2008463.0296,PC 459 Burglary,
2008-0015765,Northwest,North Highlands,3/20/2008 09:10,3/20/2008 09:10,3/20/2008 09:10,7200 Block of Antelope Woods Rd,Antelope,95843,6740405.7235,2016766.0605,PC 530.5(A) Obtain Credit/Etc:Use Others Id,
2008-0017174,North Central,Sierra,3/5/2008 12:30,3/5/2008 13:15,3/20/2008 09:10,600 Block of Crocker Rd,Sacramento,95864,6736270.0837,1972286.241,PC 459 Burglary,
2008-0015768,Central,Countryside Central,3/19/2008 00:00,3/19/2008 06:00,3/20/2008 09:15,8600 Block of Willow Grove Way,Sacramento,95828,6736968.7439,1931819.76569,PC 459 Burglary,
2008-0015766,Northwest,Rio Linda,3/20/2008 09:25,3/20/2008 09:25,3/20/2008 09:25,N 8th St & Sun Ray Ct,Rio Linda,95673,6719317.50064,2016905.87498,HS 11377(A) Possession Of Controlled Substance,
2008-0015773,North,Woodmore Oaks,3/19/2008 22:45,3/20/2008 08:30,3/20/2008 09:30,6600 Block of Trajan Dr,Orangevale,95662,6775919.7902,2012904.5645,PC 459 Burglary,
2008-0015774,Northwest,Antelope,3/19/2008 23:50,3/20/2008 07:30,3/20/2008 09:45,8000 Block of Falcon View Dr,Antelope,95843,6746208.1217,2023201.1035,PC 594(B)(2)(A) Vandalism Less Than $400,
2008-0015777,North,Central Orangevale,3/19/2008 05:45,3/19/2008 16:45,3/20/2008 09:45,9200 Block of Greenback Ln,Orangevale,95662,6787085.7476,2010153.0219,PC 594(B)(2)(A) Vandalism Less Than $400,
2008-0015779,North Central,Arden Park,3/20/2008 09:15,3/20/2008 09:25,3/20/2008 09:45,3500 Block of San Lucas Way,Sacramento,95864,6738388.3903,1972191.9548,PC 459 Burglary,
2008-0015775,North,Foothill Farms NE,2/5/2008 00:06,3/20/2008 10:02,3/20/2008 10:02,5300 Block of Fernwood Way,Sacramento,95841,6750239.2787,2008146.1893,PC 451(D) Arson:Property,
2008-0015778,North,Carmichael Creek,3/20/2008 10:00,3/20/2008 10:04,3/20/2008 10:04,8900 Block of Fair Oaks Blvd,Carmichael,95608,6763070.3512,1994235.8884,PC 488 Petty Theft,
2008-0015776,Northwest,North Highlands,2/15/2008 10:14,3/20/2008 10:14,3/20/2008 10:14,6000 Block of Georgia Dr,North Highlands,95660,6740687.7518,2008207.2797,PC 530.5(A) Obtain Credit/Etc:Use Others Id,
2008-0015784,North Central,Sierra Woodside,3/5/2008 14:00,3/5/2008 14:32,3/20/2008 10:15,2300 Block of Fair Oaks Blvd,Sacramento,95825,6731013.7892,1971900.6352,PC 488 Petty Theft,
2008-0015782,Rancho Cordova,Cordova Vineyards,8/31/2007 00:00,8/31/2007 00:00,3/20/2008 10:30,2500 Block of Vernaccia Cir,Rancho Cordova,95670,6762222.8231,1980286.7298,PC 530.5 Unauthorized Use Of Personal Identification:Obtain Credit,
2008-0016001,North Central,Creekside,3/19/2008 21:00,3/20/2008 07:30,3/20/2008 10:30,2900 Block of Marconi Ave,Sacramento,95821,6734698.5192,1987089.5753,PC 459 Burglary,
2008-0017154,Central,Florin Town,3/13/2008 12:00,3/20/2008 10:00,3/20/2008 10:30,5900 Block of Stallon Way,Sacramento,95823,6724156.3634,1938027.08447,PC 459 Burglary,
2008-0015404,Rancho Cordova,Cordova Gardens,2/28/2008 00:00,2/28/2008 00:00,3/20/2008 10:45,2200 Block of Chase Dr,Rancho Cordova,95670,6759138.74996,1980844.87501,PC 488 Petty Theft,
2008-0015787,Northwest,Elverta,3/18/2008 18:35,3/18/2008 18:37,3/20/2008 10:45,8300 Block of Rasmussen Cir,Elverta,95626,6730315.8969,2024616.7161,PC 166(A)(1) Contempt Of Court:Disorderly/Etc Behavior,
2008-0015790,Central,Florin Town,3/19/2008 22:00,3/20/2008 10:30,3/20/2008 10:45,6500 Block of 47th St,Sacramento,95823,6718604.78729,1947536.68573,PC 653M Harassment By Telephone,
[phone],North Central,Arden Gardens,3/19/2008 20:05,3/20/2008 00:08,3/20/2008 10:50,2000 Block of Alta Arden Expy,Sacramento,95825,6727906.7489,1980275.7149,PC 459 Burglary,
2008-0015785,North Central,Hillcrest,2/8/2008 13:41,2/8/2008 13:41,3/20/2008 10:58,4000 Block of Edison Ave,Sacramento,95821,6741324.1354,1993033.5215,PC 451(C) Arson:Structure/Forest Land,
[phone],Central,Florin Mobile Estates,3/18/2008 10:00,3/18/2008 18:00,3/20/2008 11:04,7400 Block of Carondelet Ln,Sacramento,95828,6738038.75787,1940141.9397,PC 488 Petty Theft,
2008-0015798,Rancho Cordova,Stone Creek,2/25/2008 08:00,3/20/2008 11:15,3/20/2008 11:15,3200 Block of Bigney Ct,Mather,95655,6765858.8024,1973526.2384,PC 530.5 . Unauthorized Use Of Personal Identification:Obtain Credit,
2008-0015797,Central,Larchmont,3/16/2008 08:00,3/19/2008 13:00,3/20/2008 11:17,7400 Block of Bruno Way,Sacramento,95828,6728727.68579,1939709.00128,PC 459 Burglary,
2008-0015863,North,American River,3/19/2008 20:30,3/19/2008 22:00,3/20/2008 11:47,4900 Block of Little Oak Ln,Sacramento,95841,6747891.3533,2001615.2646,PC 242 Battery,
2008-0015805,South,Wilton,1/13/2008 21:00,2/12/2008 22:00,3/20/2008 12:30,12800 Block of Leo Ln,Wilton,95693,6794135.20618,1925387.56891,PC 530.5(A) Obtain Credit/Etc:Use Others Id,
2008-0015806,North Central,Howe/Edison,3/19/2008 21:50,3/20/2008 09:30,3/20/2008 12:35,2900 Block of Auburn Blvd,Sacramento,95821,6734520.6857,1992494.5437,PC 459 Burglary,
2008-0015812,Northwest,McClellan Park,3/19/2008 17:00,3/19/2008 18:00,3/20/2008 12:50,2000 Block of Idzorek St,Sacramento,95838,6727925.0524,2000941.0432,PC 487 Grand Theft,
2008-0015810,Northwest,Foothill Farms NW,3/19/2008 21:50,3/20/2008 10:30,3/20/2008 12:53,3900 Block of Madison Ave,North Highlands,95660,6740694.5876,2003418.1083,PC 459 Burglary,
2008-0015808,Central,Florin Town,3/20/2008 13:15,3/20/2008 13:15,3/20/2008 13:15,6400 Block of Wire Dr,Sacramento,95823,6722506.10919,1947892.47351,HS 11350(A) Possess Narcotic Controlled Substance,
2008-0015823,North,Five Points,2/24/2008 13:15,3/20/2008 13:15,3/20/2008 13:15,4700 Block of Knapp Way,Carmichael,95608,6746493.0848,1982966.577,PC 488 Petty Theft,
2008-0015819,Rancho Cordova,Micron Park,3/1/2008 00:00,3/11/2008 00:00,3/20/2008 13:20,3400 Block of Mayhew Rd,Sacramento,95827,6748655.244,1964918.1244,PC 459 Burglary,
2008-0015818,Rancho Cordova,White Rock,3/18/2008 23:00,3/20/2008 13:25,3/20/2008 13:25,Olson Dr,Rancho Cordova,95670,6764080.49998,1978699.68768,PC 273A(A) Willful Cruelty To Child/Gbi,
2008-0017111,Northwest,Antelope,3/18/2008 01:18,3/18/2008 01:49,3/20/2008 13:25,3900 Block of N Loop Blvd,Antelope,95843,6740161.8973,2025303.4095,PC 459 Burglary,
2008-0016452,Northwest,Maric College,12/31/2007 14:30,12/31/2007 14:30,3/20/2008 13:30,5000 Block of Roseville Rd,North Highlands,95660,6738716.5389,2002250.5929,PC 273.5(A) Inflict Corporal Injury On Spouse/Cohabitant,
2008-0015827,North,Carmichael Park,3/18/2008 15:00,3/19/2008 22:00,3/20/2008 13:38,4700 Block of Good Ct,Carmichael,95608,6746605.6898,1990688.8352,PC 459 Burglary,
2008-0015822,North,West Fair Oaks,3/20/2008 03:00,3/20/2008 11:30,3/20/2008 13:52,4900 Block of Rockland Way,Fair Oaks,95628,[phone],[phone],PC 653M Harassment By Telephone,
[phone],Rancho Cordova,Stone Creek,12/18/2007 09:00,12/18/2007 15:00,3/20/2008 13:59,3300 Block of Sunrise Blvd,Rancho Cordova,95742,6772121.094,1973665.92,PC 476A(A) Nonsufficient Funds/Checks Over $200,
[phone],Central,Florin Mobile Estates,3/15/2008 23:00,3/16/2008 01:00,3/20/2008 14:10,8500 Block of Calais Cir,Sacramento,95828,6737269.5564,1939859.94092,PC 488 Petty Theft,
2008-0015832,North,East Fair Oaks,3/17/2008 01:00,3/19/2008 02:00,3/20/2008 14:15,5000 Block of Luke Way,Fair Oaks,95628,6777766.4038,2002307.1866,PC 459 Burglary,
2008-0017136,North,Old Fair Oaks,3/20/2008 14:00,3/20/2008 14:15,3/20/2008 14:15,Bridge St & Capitola Ave,Fair Oaks,95628,6770976.49999,1995206.49985,PC 459 Burglary - Vehicle,
2008-0015831,Central,Lemonhill,3/19/2008 15:15,3/19/2008 15:30,3/20/2008 14:30,5900 Block of Stockton Blvd,Sacramento,95824,6721684.1842,1951086.71753,PC 487 Grand Theft,
2008-0015835,North,Del Campo,3/13/2008 13:25,3/20/2008 12:50,3/20/2008 14:30,4700 Block of Bellue St,Carmichael,95608,[phone],[phone],PC 653M Harassment By Telephone,
[phone],North Central,Sierra Woodside,3/20/2008 13:13,3/20/2008 14:33,3/20/2008 14:33,500 Block of Pavilions Ln,Sacramento,95825,6730229.05672277,1971693.29977465,PC 487 Grand Theft,
2008-0015834,Rancho Cordova,Rosemont Junction,3/19/2008 06:15,3/19/2008 08:30,3/20/2008 14:35,9600 Block of Ecology Ln,Sacramento,95827,6751070.5718,1963830.8067,PC 487 Grand Theft,
2008-0016037,North,Five Points,3/17/2008 14:00,3/18/2008 18:00,3/20/2008 14:45,1400 Block of Engberg Ct,Carmichael,95608,6746462.4588,1977712.1504,PC 488 Petty Theft,
2008-0017137,Rancho Cordova,South White Rock,2/5/2008 16:00,3/14/2008 18:00,3/20/2008 14:45,3200 Block of Laurelhurst Dr,Rancho Cordova,95670,6760461.359,1972773.8286,PC 459 Burglary,
2008-0015840,Northwest,Foothill Farms NW,3/9/2008 01:00,3/10/2008 17:00,3/20/2008 15:00,6800 Block of Donerail Dr,Sacramento,95842,6750037.4947,2014013.4345,PC 487 Grand Theft,
2008-0015846,North,Woodmore Oaks,8/8/2007 00:00,11/8/2007 00:00,3/20/2008 15:00,8400 Block of Central Ave,Orangevale,95662,6776867.3085,2012890.1049,PC 470(A) Forgery,
2008-0015847,Central,past Florin Partnership,3/1/2008 12:00,3/20/2008 15:00,3/20/2008 15:00,6000 Block of Florin Rd,Sacramento,95823,6723889.39886,1942985.62505,PC 503 Embezzlement,
2008-0015860,Rancho Cordova,Walnut Wood,3/20/2008 14:45,3/20/2008 15:00,3/20/2008 15:00,2300 Block of Sunrise Blvd,Rancho Cordova,95670,6770613.70458,1987242.80548,PC 488 Petty Theft,
2008-0015852,North,Five Points,3/19/2008 17:00,3/20/2008 09:00,3/20/2008 15:24,2400 Block of Walnut Ave,Carmichael,95608,6748185.0613,1984059.4848,PC 488 Petty Theft,
2008-0015849,Rancho Cordova,Lincoln Village,2/22/2008 00:00,3/20/2008 15:29,3/20/2008 15:29,9700 Block of Utica Ct,Sacramento,95827,6753009.5862,1967946.3087,PC 290.012 Fail to register for Annual Update,
2008-0015855,North,Woodmore Oaks,3/20/2008 15:35,3/20/2008 15:45,3/20/2008 15:42,6400 Block of Kenneth Ave,Orangevale,95662,6777246.8865,2011724.9806,PC 459 Burglary,
2008-0015854,Northwest,McClellan Park,3/20/2008 15:00,3/20/2008 15:40,3/20/2008 15:45,5600 Block of Dudley Blvd,Mcclellan,95652,6736817.3833,2006402.9801,PC 488 Petty Theft,
2008-0015851,Rancho Cordova,Mills Ranch,2/3/2008 08:00,2/5/2008 18:00,3/20/2008 15:53,2200 Block of Chase Dr,Rancho Cordova,95670,6759217.88617,1980765.97378,PC 487 Grand Theft,
2008-0015866,Central,Florin Town,3/20/2008 12:30,3/20/2008 12:35,3/20/2008 15:57,Klingon Ct & Sky Pkwy,Sacramento,95823,6721922.0001,1944713.3752,PC 211 Robbery,
2008-0015857,North,American River,1/14/2008 07:00,3/20/2008 07:22,3/20/2008 16:00,4600 Block of Orange Grove Ave,Sacramento,95841,6745648.0729,1998898.2807,PC 459 Burglary-Vehicle,
2008-0015862,North,East Fair Oaks,3/20/2008 14:30,3/20/2008 15:00,3/20/2008 16:00,8800 Block of Madison Ave,Fair Oaks,95628,6782119.0267,2003957.8911,PC 666 Petty Theft W/Prior Jail Term For Specific Offenses,
2008-0015867,Central,Vintage Park Churchill Downs,2/26/2008 00:30,2/26/2008 09:00,3/20/2008 16:00,8500 Block of Delahye Cir,Sacramento,95828,6738435.65588,1930791.91687,PC 459 Burglary,
2008-0016055,South,,3/20/1998 12:00,3/20/2008 16:00,3/20/2008 16:00,10700 Block of 160,Hood,95639,0,0,PC 530.5(A) Obtain Credit/Etc:Use Others Id,
2008-0015858,Central,Florin Town,3/19/2008 22:00,3/20/2008 07:00,3/20/2008 16:07,7500 Block of Power Inn Rd,Sacramento,95828,6731125.81421,1938196.55609,PC 487 Grand Theft,
2008-0015859,Northwest,Foothill Farms NW,3/20/2008 15:00,3/20/2008 15:30,3/20/2008 16:08,4400 Block of Palm Ave,Sacramento,95842,6744404.5651,2005749.4611,PC 488 Petty Theft,
2008-0015881,North,Foothill Farms NE,3/15/2008 19:59,3/20/2008 17:30,3/20/2008 16:22,5100 Block of Madison Ave,Sacramento,95841,[phone],[phone],PC 653M HARASSMENT BY TELEPHONE,
[phone],North,Woodmore Oaks,3/6/2008 01:30,3/20/2008 04:30,3/20/2008 16:30,6400 Block of Trajan Dr,Orangevale,95662,6776080.1238,2011174.2061,PC 594(B)(2)(A) Vandalism Less Than $400,
2008-0015872,Rancho Cordova,Stone Creek,3/20/2008 16:00,3/20/2008 16:30,3/20/2008 16:30,Sunrise Blvd & Fitzgerald Rd,Rancho Cordova,95742,6773190.50012,1972629.25004,VC 23109 Speed Contest/Exh/Blck Rd,
