ActivityNumber,District,Neighborhood,OccurenceStartDate,OccurenceEndDate,ReportDate,OccurenceLocation,OccurenceCity,OccurenceZipCode,X_Coord,Y_Coord,PrimaryViolation,Injury
2008-0030946,Rancho Cordova,Rosemont Downs,6/5/2008 19:30,6/6/2008 06:00,6/6/2008 21:31,3900 Block of Bairnsdale Way,Sacramento,95826,6742382.8577,1959982.1173,PC 487 Grand Theft,
2008-0030950,Central,SPD,6/6/2008 21:30,6/6/2008 21:30,6/6/2008 21:45,Stockton Blvd & 15th Ave,Sacramento,95820,6719188.99991,1958460.25009,HS 11377 Unlawful Poss Of Dangerous Drug,
2008-0030952,Rancho Cordova,Walnut Wood,6/3/2008 09:30,6/6/2008 13:00,6/6/2008 22:10,2300 Block of Vehicle Dr,Rancho Cordova,95670,6769336.1379,1986106.275,PC 459 Burglary,
2008-0030964,North,Foothill Farms NE,6/6/2008 22:05,6/6/2008 22:20,6/6/2008 22:20,5400 Block of Auburn Blvd,Sacramento,95841,6750871.3299,2006227.643,PC 488 Petty Theft,
2008-0030953,Rancho Cordova,Cordova Vineyards,6/6/2008 22:07,1/1/0001 00:00,6/6/2008 22:52,Coloma Rd & Chase Dr,Rancho Cordova,95670,6760328.49998,1979658.1248,VC 23152(A) Dui Alcohol/Drugs,
2008-0030954,Rancho Cordova,Countryside Rancho,6/6/2008 22:15,6/6/2008 23:00,6/6/2008 22:52,3300 Block of Hartselle Way,Sacramento,95827,6758539.4282,1970750.668,PC 647(F) Disorderly Conduct:Public Intoxication,
2008-0030967,Northwest,North Highlands,6/6/2008 22:58,6/6/2008 22:58,6/6/2008 22:58,Watt Ave & Antelope Rd,Antelope,95843,6737794.00012,2018841.99991,PC 247.5 Discharge Laser At Occupied Aircraft,
2008-0030955,Rancho Cordova,Cordova Vineyards,6/6/2008 22:46,6/6/2008 23:00,6/6/2008 23:00,Coloma Rd & Chase Dr,Rancho Cordova,95670,6760328.49998,1979658.1248,VC 23152(A) Dui Alcohol/Drugs,
2008-0030957,Northwest,North Highlands,6/6/2008 22:30,6/6/2008 23:00,6/6/2008 23:05,3600 Block of Elkhorn Blvd,North Highlands,95660,6738791.1442,2013925.8918,PC 647(F) Disorderly Conduct:Public Intoxication,
2008-0030966,Central,past Florin Partnership,6/6/2008 23:20,6/6/2008 23:20,6/6/2008 23:20,4700 Block of Florin Rd,Sacramento,95823,6718914.29712,1943127.33868,PC 594(A) Vandalism,
2008-0030959,Rancho Cordova,La Riviera East,6/6/2008 23:00,6/6/2008 23:50,6/6/2008 23:21,8800 Block of La Riviera Dr,Sacramento,95826,6740448.6427,1967761.1756,PC 647(F) Disorderly Conduct:Public Intoxication,
2008-0030973,North,Cypress,6/6/2008 23:24,6/6/2008 23:24,6/6/2008 23:24,5300 Block of Engle Rd,Carmichael,95608,6750294.9551,1993459.3699,VC 23152(A) Dui Alcohol/Drugs,
2008-0030965,Northwest,Maric College,6/6/2008 22:30,6/6/2008 22:35,6/6/2008 23:25,Watt Ave & 80,North Highlands,95660,6737853.99986,1997510.00014,PC 211 Robbery,
2008-0030962,Northwest,Foothill Farms NW,6/6/2008 20:00,6/6/2008 20:30,6/6/2008 23:30,Hillsdale Blvd & Palm Ave,Sacramento,95842,6743762.00012,2005838.87516,PC 211 Robbery,
2008-0031007,North,Carmichael Park,6/7/2008 06:00,6/7/2008 11:00,6/7/2008 00:00,3400 Block of Mission Ave,Carmichael,95608,6746101.0856,1990725.5744,PC 273A(B) Child Endangerment/Willful Cruelty to Child,
2008-0030975,Northwest,Antelope,6/7/2008 00:30,6/7/2008 03:00,6/7/2008 00:43,3700 Block of N Country Dr,Antelope,95843,6740000.7728,2020196.1262,PC 647(F) Disorderly Conduct:Public Intoxication,
2008-0030983,Northwest,Foothill Farms NW,6/6/2008 20:00,6/7/2008 00:45,6/7/2008 00:46,5400 Block of Tyler St,Sacramento,95842,6744392.8223,2004563.7336,PC 459 Burglary,
2008-0030976,Northwest,North Highlands,6/7/2008 00:40,6/7/2008 01:00,6/7/2008 00:53,5800 Block of Watt Ave,North Highlands,95660,6737485.3821,2007815.5844,PC 459 Burglary,
2008-0030980,Central,Larchmont,6/7/2008 00:57,6/7/2008 01:00,6/7/2008 01:00,6900 Block of Mirador Way,Sacramento,95828,6726971.61639,1941817.5813,PC 487(A) Grand Theft:Money/Labor/Property Over $400,
2008-0030979,Northwest,Antelope,6/7/2008 01:30,6/7/2008 01:35,6/7/2008 01:49,8100 Block of Walerga Rd,Antelope,95843,6742563.1054,2023990.0832,PC 594(A) Vandalism,
2008-0030981,Rancho Cordova,South White Rock,6/6/2008 01:45,6/6/2008 02:00,6/7/2008 02:24,International Dr & Data Dr,Rancho Cordova,95670,6763161.59156,1971684.78975,PC 647(F) Disorderly Conduct:Public Intoxication,
2008-0030990,Northwest,Elverta,6/7/2008 03:30,6/7/2008 04:00,6/7/2008 03:46,7900 Block of Sorento Rd,Elverta,95626,6708789,2022195.125,PC 459 Burglary,
2008-0030987,Rancho Cordova,White Rock,6/7/2008 04:00,6/7/2008 04:05,6/7/2008 04:04,10200 Block of Mills Station Rd,Rancho Cordova,95670,6759333.8781,1975025.2027,PC 187(A) Murder,
2008-0030985,Northeast,CHPD,6/7/2008 04:15,6/7/2008 05:00,6/7/2008 04:17,Madison Ave & Palmyra Dr,Citrus Heights,95610,6767222.84827,2004375.66671,PC 647(F) Disorderly Conduct:Public Intoxication,
2008-0030795,North Central,Howe/Arden,6/6/2008 03:11,6/6/2008 03:15,6/7/2008 04:55,1500 Block of Hood Rd,Sacramento,95825,6729791.306,1978247.7558,PC 594(A) Vandalism,
2008-0030989,Northwest,Foothill Farms NW,6/7/2008 05:00,6/7/2008 06:00,6/7/2008 05:12,4100 Block of Palm Ave,Sacramento,95842,6742760.0553,2006322.624,PC 647(F) Disorderly Conduct:Public Intoxication,
2008-0030141,Northwest,Sacramento Airport,5/5/2008 12:00,6/2/2008 11:45,6/7/2008 06:30,6400 Block of Mcnair Cir,Sacramento,95837,6678730.38022,2011303.20152,PC 503 Embezzlement,
2008-0030982,North,American River,6/7/2008 01:44,6/7/2008 01:49,6/7/2008 06:40,4900 Block of Saddlerock Way,Sacramento,95841,6747413.3006,2001390.6443,PC 245(A)(1) Force/Assault With A Deadly Weapon-Not Firearm:Gbi Likely,
2008-0030996,Rancho Cordova,Folsom Estates,6/7/2008 07:20,6/7/2008 07:49,6/7/2008 07:40,2800 Block of Norcade Cir,Sacramento,95826,6742884.5469,1966021.621,PC 211 Robbery,
2008-0030997,North,North Fair Oaks,5/28/2008 07:00,6/7/2008 07:00,6/7/2008 07:53,7900 Block of Ridgely Ct,Fair Oaks,95628,6769920.636,2003040.6526,PC 459 Burglary,
2008-0030998,Rancho Cordova,Rosemont Junction,6/6/2008 21:30,6/7/2008 08:00,6/7/2008 08:28,3600 Block of Steam Ct,Sacramento,95827,6750210.4562,1964095.5808,PC 459 Burglary,
2008-0031000,North,Foothill Farms NE,5/31/2008 00:00,6/7/2008 08:15,6/7/2008 08:45,5300 Block of Walnut Ave,Sacramento,95841,6748017.9434,2004344.2569,PC 487 Grand Theft,
2008-0031006,North,Mercy San Juan,6/7/2008 09:30,6/7/2008 09:50,6/7/2008 09:53,5600 Block of Manzanita Ave,Carmichael,95608,0,0,PC 273.5 Inflict Crpl Inj Sp/Cohab,
2008-0031005,Central,Fruitridge/Pocket,6/7/2008 09:35,6/7/2008 09:38,6/7/2008 09:55,4300 Block of Fruitridge Rd,Sacramento,95820,6717333.02661,1953555.88232,PC 211 Robbery,
2008-0031004,Rancho Cordova,Folsom Estates,6/7/2008 00:01,6/7/2008 01:00,6/7/2008 10:28,2800 Block of La Quinta Dr,Sacramento,95826,6742278.70502,1965611.28394,PC 594(A) Vandalism,
2008-0031008,,Mills Ranch,6/6/2008 14:00,6/6/2008 21:00,6/7/2008 11:51,0 Block of Rossmoor Dr & American River Bike Trl,Rancho Cordova,95670,6761881.25978759,1989344.52173469,PC 459 Burglary,
2008-0031013,North,American River,6/7/2008 12:16,6/7/2008 12:30,6/7/2008 12:30,4900 Block of Little Oak Ln,Sacramento,95841,6747891.3533,2001615.2646,PC 245(A)(1) Force/Assault With A Deadly Weapon-Not Firearm:Gbi Likely,
2008-0031012,Central,Larchmont,6/6/2008 19:45,6/7/2008 06:45,6/7/2008 12:37,6800 Block of Fort Pitt Way,Sacramento,95828,6726724.2644,1941552.4707,PC 273.5 Inflict Crpl Inj Sp/Cohab,
2008-0044039,Northwest,Foothill Farms NW,6/7/2008 12:40,6/7/2008 12:44,6/7/2008 12:44,5800 Block of Diablo Dr,Sacramento,95842,6750975.42572045,2014837.39030802,PC 451(C) Arson:Structure/Forest Land,
2008-0031011,North Central,Cottage Park,6/7/2008 13:00,6/7/2008 13:01,6/7/2008 13:12,3400 Block of El Camino Ave,Sacramento,95821,6737612.5138,1983514.7049,PC 211 Robbery,
2008-0031010,Northwest,Rio Linda,3/21/2008 00:01,6/7/2008 12:45,6/7/2008 13:16,1000 Block of Fallon Woods Way,Rio Linda,95673,6720861.1865,2014673.9238,PC 503 Embezzlement,
2008-0031014,Northwest,Antelope,6/7/2008 13:10,6/7/2008 13:20,6/7/2008 13:20,Watt Ave & Blackfoot Way,Antelope,95843,6737625.49989,2020015.62525,PC 245(A)(2) Assault With Firearm On Person,
2008-0031015,North Central,Arden Manor,6/7/2008 13:41,6/7/2008 13:41,6/7/2008 14:41,1400 Block of Keeney Way,Sacramento,95864,6734773.4041,1977644.3127,PC 459 Burglary,
2008-0031020,Northwest,Maric College,6/7/2008 14:45,6/7/2008 14:45,6/7/2008 15:00,4300 Block of Watt Ave,North Highlands,95660,6737951.5565,1996944.7698,PC 211 Robbery,
2008-0031021,North,Carmichael Creek,6/7/2008 15:35,6/7/2008 17:00,6/7/2008 15:47,California Ave & Sutter Ave,Carmichael,95608,6755580.00001,1993120.37479,PC 647(F) Disorderly Conduct:Public Intoxication,
2008-0027948,Rancho Cordova,Mills Ranch,5/21/2008 16:30,5/21/2008 17:00,6/7/2008 15:50,Elmanto Dr & Ambassador Dr,Rancho Cordova,95670,6765493.99989,1987751.49978,PC 245(A)(1) Force/Assault With A Deadly Weapon-Not Firearm:Gbi Likely,
2008-0031028,North,Central Orangevale,6/6/2008 22:30,6/7/2008 15:59,6/7/2008 15:59,6500 Block of Hazel Ave,Orangevale,95662,6782384.1178,2012007.9637,PC 459 Burglary,
2008-0031024,Central,Florin Town,5/17/2008 12:00,6/7/2008 10:00,6/7/2008 16:02,8500 Block of Gerber Rd,Sacramento,95828,6736452.6452,1937604.20868,PC 459 Burglary,
2008-0031025,Rancho Cordova,Rosemont Downs,6/7/2008 15:35,6/7/2008 15:40,6/7/2008 16:03,3600 Block of S Port Dr,Sacramento,95826,6743980.1044,1960984.573,PC 273.5(A) Inflict Corporal Injury On Spouse/Cohabitant,
2008-0031031,Rancho Cordova,Cordova Gardens,6/7/2008 16:10,6/7/2008 16:27,6/7/2008 16:27,10300 Block of Folsom Blvd,Rancho Cordova,95670,6760555.9652,1977389.2502,PC 496 Possession Of Stolen Property,
2008-0031409,Northwest,Foothill Farms NW,6/7/2008 16:30,6/7/2008 16:30,6/7/2008 16:30,7400 Block of Holworthy Way,Sacramento,95843,0,0,PC 273.5 Inflict Crpl Inj Sp/Cohab,
2008-0031030,Rancho Cordova,Cordova Lane,6/7/2008 16:40,6/7/2008 16:40,6/7/2008 16:50,10700 Block of Folsom Blvd,Rancho Cordova,95670,6765656.8754,1980358.7116,PC 647(F) Disorderly Conduct:Public Intoxication,
2008-0031001,Northwest,Foothill Farms NW,6/6/2008 00:00,6/6/2008 08:00,6/7/2008 16:55,5500 Block of Sunset Oak Ct,Sacramento,95842,6751192.4963,2015226.2859,PC 594(B)(1) Vandalism ($400 Or More),
2008-0031035,Northwest,North Highlands,6/7/2008 17:00,6/7/2008 17:00,6/7/2008 17:00,3600 Block of Elkhorn Blvd,North Highlands,95660,6738791.1442,2013925.8918,PC 529.3 Personate To Make Other Liable,
2008-0031032,North Central,Del Paso Manor,6/7/2008 04:21,6/7/2008 04:45,6/7/2008 17:00,2300 Block of Watt Ave,Sacramento,95825,6738652.5827,1983535.2538,PC 488 Petty Theft,
2008-0031037,North,Carmichael Creek,6/7/2008 14:25,6/7/2008 14:28,6/7/2008 17:18,6000 Block of Stanley Ave,Carmichael,95608,[phone],[phone],PC 653M(A) Annoying Telephone Call:Obscene Or Threatening,
[phone],Central,Florin Town,6/7/2008 00:30,6/7/2008 01:00,6/7/2008 17:30,9200 Block of Gerber Rd,Sacramento,95829,6745569.13898,1939334.4873,PC 459 Burglary,
2008-0031038,Rancho Cordova,White Rock,6/7/2008 16:42,6/7/2008 16:46,6/7/2008 17:40,11000 Block of Olson Dr,Rancho Cordova,95670,6766843.8873,1980186.3633,PC 647(A) Disorderly Conduct: Engage in lewd or dissolute conduct,
2008-0031041,Rancho Cordova,Cordova Vineyards,6/7/2008 05:30,6/7/2008 16:30,6/7/2008 17:41,10500 Block of Redburn Ln,Rancho Cordova,95670,6762553.11724,1978455.61617,PC 459 Burglary,
2008-0031017,Northwest,Maric College,6/7/2008 13:07,6/7/2008 13:12,6/7/2008 17:45,3600 Block of Madison Ave,North Highlands,95660,6738935.2018,2002882.4045,PC 488 Petty Theft,
2008-0031036,Rancho Cordova,Cordova Vineyards,6/7/2008 16:29,6/7/2008 16:29,6/7/2008 17:45,10600 Block of Folsom Blvd,Rancho Cordova,95670,6763706.3205,1979431.3221,PC 488 Petty Theft,
2008-0031045,Rancho Cordova,Rosemont Downs,10/1/2002 17:00,12/1/2002 17:00,6/7/2008 18:03,8900 Block of Brydon Way,Sacramento,95826,6742138.6181,1960632.6498,PC 288(A) Lewd Or Lascivious Acts W/Child Under 14 Years,
2008-0031046,Northwest,Antelope,6/7/2008 17:15,6/7/2008 17:30,6/7/2008 18:22,Navaho Dr & Aztec Way,Antelope,95843,6737747.99948,2022167.24996,PC 242 Battery,
2008-0031044,North,Carmichael Park,5/30/2008 07:00,6/6/2008 15:00,6/7/2008 18:28,5600 Block of Marconi Ave,Carmichael,95608,6751896.5693,1987443.5262,PC 487 Grand Theft,
2008-0031049,Rancho Cordova,Cordova Vineyards,6/7/2008 18:34,6/7/2008 19:20,6/7/2008 19:20,Croetto Way & Mills Park Dr,Rancho Cordova,95670,6762317.99988,1978747.87481,VC 23152(A) Dui Alcohol/Drugs,
2008-0031033,Rancho Cordova,White Rock,6/7/2008 15:56,6/7/2008 16:00,6/7/2008 19:30,10800 Block of Olson Dr,Rancho Cordova,95670,6766128.0194,1978758.4441,PC 666 Petty Theft W/Prior Jail Term For Specific Offenses,
2008-0031056,Northwest,Maric College,6/7/2008 19:53,6/7/2008 19:53,6/7/2008 19:53,3800 Block of Madison Ave,North Highlands,95660,6740392.8259,2003098.9566,PC 647(F) Disorderly Conduct:Public Intoxication,
2008-0031053,Rancho Cordova,Cordova Meadows,6/6/2008 16:00,6/6/2008 21:15,6/7/2008 19:58,10000 Block of El Pinzon Ct,Rancho Cordova,95670,6756106.5303,1977248.3493,PC 459 Burglary,
2008-0031055,Central,Florin Town,6/5/2008 10:00,6/7/2008 19:00,6/7/2008 19:58,6300 Block of Requa Way,Sacramento,95823,6724902.52002,1942044.16772,PC 459 Burglary,
2008-0031047,Central,past Florin Partnership,6/7/2008 18:37,6/7/2008 18:37,6/7/2008 20:00,6300 Block of Florin Rd,Sacramento,95823,6724432.86951,1942859.59088,PC 594(A) Vandalism,
2008-0031054,,Mather Business,6/7/2008 20:00,6/7/2008 20:00,6/7/2008 20:00,50 & Mather Field Rd,Rancho Cordova,95670,6759513.49991338,1973223.75013568,VC 23152(A) Dui Alcohol/Drugs,
2008-0031071,Rancho Cordova,Rosemont Downs,6/7/2008 00:10,6/7/2008 00:15,6/7/2008 20:30,8900 Block of Gainsboro Way,Sacramento,95826,6742261.8218,1959178.9847,PC 243(D) Battery With Serious Bodily Injury (Punishment),
2008-0031058,Northwest,Sacramento Airport,5/31/2008 05:00,6/7/2008 17:00,6/7/2008 21:00,6900 Block of Airport Blvd,Sacramento,95837,6678532.40776,2014617.33688,PC 487(A) Grand Theft:Money/Labor/Property Over $400,
2008-0031072,Central,Vintage Park Churchill Downs,6/4/2008 21:00,6/6/2008 06:00,6/7/2008 21:24,8000 Block of Grinzing Way,Sacramento,95829,0,0,PC 273A(B) Child Endangerment/Willful Cruelty to Child,
2008-0031061,Central,Florin Town,6/7/2008 21:35,6/7/2008 21:36,6/7/2008 21:50,6400 Block of 46th St,Sacramento,95823,6718246.02551,1947890.46692,PC 242 Battery,
2008-0031062,North Central,Arcade Village,6/7/2008 17:10,6/7/2008 18:15,6/7/2008 22:00,3000 Block of Norris Ave,Sacramento,95821,6742007.1547,1988332.9707,PC 459 Burglary,
2008-0031065,Northwest,Garden Highway,6/7/2008 22:25,6/7/2008 22:25,6/7/2008 22:25,N Bayou Way & Garden Hwy,Sacramento,95837,6668820.50015,2007407.62524,HS 11357(B) Possess Marijuana 28.5 Grams Or Less,
2008-0031068,North,Central Orangevale,6/7/2008 22:00,6/7/2008 22:25,6/7/2008 22:25,7200 Block of Beech Ave,Orangevale,95662,6780984.8812,2016878.0631,SCO 9.28.010 COUNTY CODE-Viol Curfew - 2200 To Dawn (Minors),
2008-0031070,,,6/7/2008 22:25,6/7/2008 22:25,6/7/2008 22:25,Crossfield Dr & North Bayou,Sacramento,95837,0,0,HS 11357(B) Possess Marijuana 28.5 Grams Or Less,
2008-0031064,Rancho Cordova,Cordova Vineyards,6/7/2008 21:40,6/7/2008 21:40,6/7/2008 22:30,10600 Block of Folsom Blvd,Rancho Cordova,95670,6763706.3205,1979431.3221,PC 488 Petty Theft,
2008-0030961,Rancho Cordova,Walnut Wood,6/6/2008 22:30,6/6/2008 22:30,6/7/2008 22:45,11000 Block of Hirschfeld Way,Rancho Cordova,95670,0,0,PC 273A(B) Child Endangerment/Willful Cruelty to Child,
2008-0031073,Northwest,Antelope,6/7/2008 21:50,6/7/2008 21:54,6/7/2008 23:09,5800 Block of Antelope Rd,Sacramento,95842,6752666.7044,2018990.8843,PC 488 Petty Theft,
2008-0031069,Northwest,Antelope,6/7/2008 20:04,6/7/2008 20:04,6/7/2008 23:12,4100 Block of Elverta Rd,Antelope,95843,6742256.7617,2022940.8866,PC 488 Petty Theft,
2008-0031074,North Central,Howe/Arden,6/8/2008 01:00,6/8/2008 03:00,6/8/2008 00:14,1300 Block of Howe Ave,Sacramento,95825,6728965.4922,1977148.4494,PC 647(F) Disorderly Conduct:Public Intoxication,
2008-0031078,Northwest,Antelope,6/7/2008 08:00,6/7/2008 20:30,6/8/2008 00:26,3900 Block of Tarmigan Dr,Antelope,95843,6740600.8693,2023605.8803,PC 459 Burglary,
2008-0031076,Central,Fruitrdige Vista,6/3/2008 08:00,6/7/2008 22:10,6/8/2008 00:28,5900 Block of 39th St,Sacramento,95824,6715484.25452,1951297.19849,PC 459 Burglary,
2008-0031077,Rancho Cordova,Cordova Lane,6/8/2008 00:44,6/8/2008 00:44,6/8/2008 00:49,10700 Block of Folsom Blvd,Rancho Cordova,95670,6765656.8754,1980358.7116,PC 594(A) Vandalism,
2008-0031080,North Central,Arden Manor,6/8/2008 01:00,6/8/2008 03:00,6/8/2008 00:58,3300 Block of Arden Way,Sacramento,95825,6736963.8507,1978886.0196,PC 647(F) Disorderly Conduct:Public Intoxication,
2008-0031118,Rancho Cordova,White Rock,6/8/2008 01:40,6/8/2008 02:47,6/8/2008 01:05,10800 Block of Olson Dr,Rancho Cordova,95670,6766259.29700729,1979100.71676864,PC 488 Petty Theft,
2008-0031079,Central,Florin Town,6/8/2008 00:00,6/8/2008 00:05,6/8/2008 01:15,5500 Block of Sky Pkwy,Sacramento,95823,6723292.51379,1945374.40149,PC 211 Robbery,
2008-0031081,Central,Countryside Central,6/8/2008 00:30,6/8/2008 00:30,6/8/2008 01:20,Visalia Way & Orange Cove Ct,Sacramento,95828,6731386.00011,1930993.62504,PC 211 Robbery,
2008-0031082,Northwest,Foothill Farms NW,6/2/2008 01:00,6/2/2008 03:00,6/8/2008 01:21,Walerga Rd & Hillsdale Blvd,Sacramento,95842,6745349.50016,2007336.74959,PC 647(F) Disorderly Conduct:Public Intoxication,
2008-0031085,North Central,Howe Park,6/8/2008 01:50,6/8/2008 01:50,6/8/2008 01:50,Bell St & Cottage Way,Sacramento,95825,6730079.50001,1982157.25005,VC 23225 Storage Of Open Container In Motor Vehicle,
2008-0031088,North,Mercy San Juan,6/8/2008 01:30,6/8/2008 02:03,6/8/2008 02:03,Keoncrest Cir & Garfield Ave,Sacramento,95841,0,0,PC 273.5 Inflict Crpl Inj Sp/Cohab,
2008-0031086,North Central,Fair Lake Village,6/8/2008 02:00,6/8/2008 03:00,6/8/2008 02:14,1100 Block of Howe Ave,Sacramento,95825,6729465.3072,1975493.2252,PC 647(F) Disorderly Conduct:Public Intoxication,
2008-0031090,North,North Fair Oaks,6/8/2008 02:15,6/8/2008 02:20,6/8/2008 02:15,Sunset Ave & Sunrise Blvd,Fair Oaks,95628,6769445.49967,2000395.37512,HS 11379 Transp/Etc Cntl Sub,
2008-0029997,North Central,Howe Park,6/1/2008 19:30,6/1/2008 22:30,6/8/2008 03:00,2200 Block of Howe Ave,Sacramento,95825,6728574.3616,1982845.5305,PC 459 Burglary,
2008-0031089,East,EGPD,6/8/2008 02:55,6/8/2008 03:00,6/8/2008 03:00,Power Inn Rd & Verna Mae Ave,Sacramento,95828,6732844.42712,1925809.40289,PC 647(F) Disorderly Conduct:Public Intoxication,
2008-0029897,Rancho Cordova,Folsom Estates,5/31/2008 02:00,5/31/2008 02:30,6/8/2008 04:40,2800 Block of La Quinta Dr,Sacramento,95826,6742253.79493,1965753.34143,PC 240 Assault On Person,
2008-0031091,North,Lincoln,6/8/2008 03:10,6/8/2008 03:10,6/8/2008 07:15,Manzanita Ave & Fair Oaks Blvd,Carmichael,95608,6753609.49991,1994478.75022,PC 647(F) Disorderly Conduct:Public Intoxication,
2008-0031095,Central,Larchmont,6/8/2008 03:00,6/8/2008 07:30,6/8/2008 07:30,6700 Block of Sunnyslope Dr,Sacramento,95828,6726179.7337,1943769.65912,PC 242 Battery,
2008-0031100,Rancho Cordova,,6/7/2008 22:00,6/8/2008 07:20,6/8/2008 08:10,2200 Block of Prospect Park,Rancho Cordova,95670,0,0,PC 459 Burglary,
2008-0031099,Central,Fruitridge/Pocket,6/8/2008 07:45,6/8/2008 08:00,6/8/2008 08:18,Mendocino Blvd & 22nd Ave,Sacramento,95820,6715637.50064,1956406.62474,PC 647(F) Disorderly Conduct:Public Intoxication,
2008-0031102,North,Five Points,6/7/2008 17:00,6/8/2008 08:56,6/8/2008 08:56,2100 Block of Mission Ave,Carmichael,95608,6746250.3851,1982474.3115,PC 459 Burglary,
2008-0031109,Northwest,Foothill Farms NW,6/6/2008 16:00,6/8/2008 04:30,6/8/2008 10:13,5700 Block of Revelstok Dr,Sacramento,95842,6745209.9186,2006746.3468,PC 273.6 VIOLATION OF PROTECTION ORDER,
2008-0031108,Northwest,Foothill Farms NW,6/8/2008 09:50,6/8/2008 10:21,6/8/2008 10:35,5000 Block of Antelope Rd,Antelope,95842,6748001.2324,2018355.775,PC 488 Petty Theft,
2008-0031110,Northwest,Foothill Farms NW,6/8/2008 10:38,6/8/2008 11:00,6/8/2008 11:00,5800 Block of Hamilton St,Sacramento,95842,6743607.0619,2007318.2643,PC 273.6 VIOLATION OF PROTECTION ORDER,
2008-0031113,Central,Florin Town,6/1/2008 11:00,6/8/2008 11:00,6/8/2008 11:08,9000 Block of Alder Ave,Sacramento,95829,6743846.87268,1951697.43549,PC 459 Burglary,
2008-0031116,North,Old Fair Oaks,6/8/2008 12:10,6/8/2008 12:23,6/8/2008 12:26,Winding Way & Shady Oak Way,Fair Oaks,95628,6767140.00002,1997404.25013,PC 211 Robbery,
2008-0031115,North,Carmichael Park,6/8/2008 12:40,6/8/2008 12:40,6/8/2008 12:40,5700 Block of Marconi Ave,Carmichael,95608,6752701.1055,1987136.3461,PC 488 Petty Theft,
2008-0031117,Northwest,Antelope,6/8/2008 13:15,6/8/2008 15:00,6/8/2008 13:41,Walerga Rd & Elverta Rd,Antelope,95843,6743004.99993,2022237.7498,PC 647(F) Disorderly Conduct:Public Intoxication,
2008-0031119,North,Mercy San Juan,6/8/2008 13:45,6/8/2008 13:45,6/8/2008 13:45,6500 Block of Coyle Ave,Carmichael,95608,6757882.6225,2006518.7346,PC 647(F) Disorderly Conduct:Public Intoxication,
2008-0031120,North,Foothill Farms NE,6/8/2008 13:37,6/8/2008 13:37,6/8/2008 13:52,5100 Block of Madison Ave,Sacramento,95841,6748925.8679,2003334.0672,PC 211 Robbery,
2008-0031016,Rancho Cordova,Rio Del Oro,5/25/2008 16:00,5/28/2008 16:12,6/8/2008 14:00,3400 Block of Sunrise Blvd,Rancho Cordova,95742,6773399.01208,1972640.12109,PC 594(B)(1) Vandalism ($400 Or More),
2008-0031121,Rancho Cordova,Cordova Vineyards,6/7/2008 12:00,6/8/2008 14:00,6/8/2008 14:00,10400 Block of Croetto Way,Rancho Cordova,95670,0,0,PC 271 Desert Child Under 14 Years With Intent To Abandon,
2008-0031124,Rancho Cordova,Lincoln Village,6/8/2008 14:15,6/8/2008 14:45,6/8/2008 14:45,3500 Block of Bradshaw Rd,Sacramento,95827,6751903.8834,1965839.5115,PC 488 Petty Theft,
2008-0031122,Northwest,North Highlands,6/8/2008 15:00,6/8/2008 15:00,6/8/2008 15:00,4100 Block of Gothberg Ave,North Highlands,95660,6742559.803,2013934.3844,VC 10851(A) take Vehicle Without Owner's Consent lic 5ugy417,
2008-0031131,East,EGPD,6/7/2008 14:30,6/7/2008 16:30,6/8/2008 15:00,6400 Block of Whitelock Pkwy,Elk Grove,95757,6725836.79986,1905798.76527,PC 459 Burglary,
2008-0031128,North Central,Arcade Square,6/7/2008 20:00,6/7/2008 20:00,6/8/2008 15:35,3100 Block of Edison Ave,Sacramento,95821,6735868.2699,1992156.4768,PC 459 Burglary,
2008-0031125,Rancho Cordova,Cordova Vineyards,6/8/2008 14:50,6/8/2008 15:07,6/8/2008 15:39,10600 Block of Folsom Blvd,Rancho Cordova,95670,6764234.6199,1979625.2984,PC 666 Petty Theft W/Prior Jail Term For Specific Offenses,
2008-0031138,Northwest,Sacramento Airport,6/8/2008 15:46,6/8/2008 15:46,6/8/2008 15:46,6700 Block of Earhart Dr,Sacramento,95837,6678618.65826,2013858.15571,PC 487 Grand Theft,
2008-0031132,East,Lincoln Village,6/8/2008 15:45,6/8/2008 15:55,6/8/2008 15:49,3500 Block of Bradshaw Rd,Sacramento,95827,6751467.71917,1966339.50401,PC 273A(B) Child Endangerment/Willful Cruelty to Child,
2008-0031126,North,Del Campo,6/8/2008 12:18,6/8/2008 12:30,6/8/2008 16:00,4700 Block of Manzanita Ave,Carmichael,95608,6754140.2775,1999137.8974,PC 488 Petty Theft,
2008-0031114,Northwest,North Highlands,6/8/2008 10:20,6/8/2008 11:00,6/8/2008 16:15,6600 Block of Watt Ave,North Highlands,95660,6737457.423,2013100.8154,PC 488 Petty Theft,
2008-0031137,Rancho Cordova,Gold River,6/7/2008 23:30,6/8/2008 14:54,6/8/2008 16:23,2300 Block of Stone River Ct,Rancho Cordova,95670,6773086.26898,1987560.28528,PC 594(A) Vandalism,
2008-0031101,Central,Fruitridge/Pocket,6/8/2008 08:16,6/8/2008 08:32,6/8/2008 17:00,14th Ave & 41st St,Sacramento,95820,6716371.49975,1958736.62513,PC 485 Appropriate Lost Property [Over $400],
