ActivityNumber,District,Neighborhood,OccurenceStartDate,OccurenceEndDate,ReportDate,OccurenceLocation,OccurenceCity,OccurenceZipCode,X_Coord,Y_Coord,PrimaryViolation,Injury
2008-0041691,Northwest,McClellan Park,7/31/2008 00:00,7/31/2008 00:00,7/31/2008 00:00,3700 Block of Dudley Blvd,Mcclellan,95652,6730900.6848,1997650.4747,PC 311.1(A) Send/Sell/Etc Obscene Matter Depicting Minor,
2008-0045276,Northwest,McClellan Park,7/31/2008 00:00,7/31/2008 00:00,7/31/2008 00:00,3700 Block of Dudley Blvd,Mcclellan,95652,6730900.6848,1997650.4747,PC 311.1(A) Send/Sell/Etc Obscene Matter Depicting Minor,
2008-0046080,East,EGPD,10/10/2007 00:00,7/9/2008 00:00,7/31/2008 00:00,3400 Block of Marsh Creek Way,Elk Grove,95758,6714811.11572,1913128.6889,PC 311.1(A) Send/Sell/Etc Obscene Matter Depicting Minor,
2008-0040854,North,Central Orangevale,7/20/2008 10:00,7/27/2008 10:00,7/31/2008 00:05,7300 Block of Hickory Ave,Orangevale,95662,0,0,PC 288(A) Lewd Or Lascivious Acts W/Child Under 14 Years,
2008-0040852,North,West Fair Oaks,7/30/2008 23:28,7/30/2008 23:30,7/31/2008 01:16,Dewey Dr & Madison Ave,Fair Oaks,95628,6759104.20455,2004202.91996,PC 211 Robbery,
2008-0040853,Central,Florin Town,7/30/2008 13:00,7/31/2008 01:00,7/31/2008 01:30,6500 Block of 47th St,Sacramento,95823,6718604.78729,1947536.68573,PC 459 Burglary,
2008-0040855,North Central,Fair Lake Village,6/15/2008 00:00,7/31/2008 01:58,7/31/2008 02:31,1100 Block of Howe Ave,Sacramento,95825,[phone],[phone],PC 653M HARASSMENT BY TELEPHONE,
[phone],Northwest,Antelope,7/31/2008 03:25,7/31/2008 03:28,7/31/2008 03:31,7900 Block of Walerga Rd,Antelope,95843,6743022.99921,2021815.73781,PC 459 Burglary,
2008-0040596,Northwest,Foothill Farms NW,7/30/2008 21:20,7/30/2008 21:25,7/31/2008 03:37,4400 Block of Antelope Rd,Antelope,95843,6743795.6814,2018445.2879,PC 211 Robbery,
2008-0040577,Northwest,Foothill Farms NW,7/28/2008 21:00,7/29/2008 07:00,7/31/2008 03:44,4100 Block of Palm Ave,Sacramento,95842,6742264.5,2005880.875,PC 459 Burglary,
2008-0040860,Central,Countryside Central,7/31/2008 05:20,7/31/2008 05:42,7/31/2008 05:42,8100 Block of Morgan Hill Way,Sacramento,95828,6737870.81982,1930570.7887,HS 11357(C) Possess Marijuana Over 28.5 Grams,
2008-0040982,Rancho Cordova,Countryside Rancho,3/10/2003 08:00,3/19/2003 08:00,7/31/2008 06:15,10100 Block of Goinyour Way,Sacramento,95827,6758614.5423,1971353.3038,PC 288(A) Lewd Or Lascivious Acts W/Child Under 14 Years,
2008-0040769,North,Central Orangevale,7/30/2008 14:20,7/30/2008 14:50,7/31/2008 07:15,9200 Block of Loma Ln,Orangevale,95662,6787874.5496,2010355.0653,PC 594(B)(1) Vandalism ($400 Or More),
2008-0040866,Central,Vintage Park Churchill Downs,7/30/2008 18:00,7/31/2008 07:00,7/31/2008 07:39,8200 Block of Redford Way,Sacramento,95829,6746013.44672,1928704.86011,PC 459 Burglary (Vehicle),
2008-0040987,North,Carmichael Park,7/27/2008 19:14,7/27/2008 19:14,7/31/2008 08:00,5100 Block of Kovanda Ave,Carmichael,95608,0,0,PC 273A(B) Child Endangerment/Willful Cruelty to Child,
2008-0040871,North,Carmichael Park,7/30/2008 17:39,7/31/2008 07:45,7/31/2008 08:09,5100 Block of Marconi Ave,Carmichael,95608,6748796.9611,1987432.7374,PC 459 Burglary,
2008-0040879,North,Mercy San Juan,3/1/2008 07:00,7/30/2008 23:00,7/31/2008 09:00,5700 Block of Nonnie Ave,Sacramento,95841,6752684.5739,2004775.1363,PC 422 Threaten Crime With Intent To Terrorize,
2008-0040889,,,7/31/2008 04:00,7/31/2008 06:30,7/31/2008 09:00,6900 Block of Marie Way,Carmichael,95608,0,0,PC 459 Burglary-Vehicle,
2008-0040875,Central,Florin Town,7/30/2008 22:30,7/31/2008 06:30,7/31/2008 09:05,7200 Block of Chardon Ct,Sacramento,95828,6733145.61072,1942117.48669,PC 459 Burglary,
2008-0040881,North Central,Sierra Woodside,7/10/2008 09:12,7/18/2008 00:00,7/31/2008 09:12,2200 Block of Woodside Ln,Sacramento,95825,6729023.4083,1973565.5252,PC 594(B)(1) Vandalism ($400 Or More),
2008-0040882,North,Five Points,7/30/2008 19:30,7/30/2008 20:00,7/31/2008 09:15,2400 Block of Mission Ave,Carmichael,95608,6746082.0391,1984327.0187,PC 488 Petty Theft,
2008-0040886,North,Old Fair Oaks,7/30/2008 23:00,7/31/2008 02:30,7/31/2008 09:15,7900 Block of California Ave,Fair Oaks,95628,6769619.87262,1996599.84149,PC 488 Petty Theft,
2008-0040888,North,Old Fair Oaks,7/30/2008 23:30,7/31/2008 07:45,7/31/2008 09:24,7500 Block of Westover Ct,Fair Oaks,95628,6765128.2243,1999708.2454,PC 459 Burglary,
