ActivityNumber,District,Neighborhood,OccurenceStartDate,OccurenceEndDate,ReportDate,OccurenceLocation,OccurenceCity,OccurenceZipCode,X_Coord,Y_Coord,PrimaryViolation,Injury
2008-0060600,Northwest,North Highlands,11/11/2008 16:50,11/11/2008 17:30,11/13/2008 13:28,4200 Block of Cortright Way,North Highlands,95660,6742151.7224,2015608.9632,PC 240 Assault On Person,
2008-0060553,Central,Vintage Park Churchill Downs,11/10/2008 22:00,11/10/2008 22:00,11/13/2008 13:29,9100 Block of Tullamore Ct,Sacramento,95829,6745013.54883,1930860.67548,PC 12403.7(G) Tear Gas/Tear Gas Weapons Ill Use,
2008-0060544,Northwest,Foothill Farms NW,11/13/2008 12:30,11/13/2008 13:34,11/13/2008 13:34,Oakhollow Dr & Walerga Rd,Sacramento,95842,6744483.00006,2008816.12495,PC 647(F) Disorderly Conduct:Public Intoxication,
2008-0060552,North,Mercy San Juan,10/14/2008 08:00,10/14/2008 17:00,11/13/2008 13:40,5900 Block of Beaumere Way,Carmichael,95608,6754733.117,2005090.9224,PC 484G Thft:Use Access Card Data,
2008-0060557,Rancho Cordova,Rosemont Square,11/3/2008 07:20,11/3/2008 17:30,11/13/2008 13:40,9000 Block of Folsom Blvd,Sacramento,95826,6742437.42685189,1965171.26244004,PC 459 Burglary,
2008-0060564,North,Old Fair Oaks,11/13/2008 09:00,11/13/2008 10:15,11/13/2008 13:45,New York Ave & Oriana Ct,Fair Oaks,95628,6767917.99989,1993532.49998,PC 459 Burglary,
2008-0060670,North Central,Parkwoods,11/11/2008 18:30,11/11/2008 22:00,11/13/2008 14:00,2800 Block of Greenwood Ave,Sacramento,95821,6744473.2128,1986642.2738,PC 488 Petty Theft,
2008-0060581,Rancho Cordova,Folsom Estates,11/10/2008 13:00,11/10/2008 13:30,11/13/2008 14:08,8900 Block of Folsom Blvd,Sacramento,95826,6741247.38804199,1964470.24199423,PC 488 Petty Theft,
2008-0060559,Rancho Cordova,La Riviera East,11/10/2008 14:50,11/11/2008 19:30,11/13/2008 14:11,8700 Block of Barracuda Way,Sacramento,95826,6738922.6095,1967284.8076,PC 488 Petty Theft,
2008-0060565,North Central,Cottage Park,11/13/2008 12:40,11/13/2008 12:40,11/13/2008 14:24,3400 Block of El Camino Ave,Sacramento,95821,6737612.5138,1983514.7049,PC 488 Petty Theft,
2008-0060567,Rancho Cordova,South White Rock,11/8/2008 23:00,11/12/2008 09:00,11/13/2008 14:35,10700 Block of International Dr,Rancho Cordova,95670,6763823.8214,1972849.7109,PC 594(A) Vandalism,
2008-0060624,North Central,Del Paso Manor,11/13/2008 14:00,11/13/2008 14:30,11/13/2008 14:36,2700 Block of Watt Ave,Sacramento,95821,6738532.1288,1986448.5037,PC 273.6 Violation Of Protection Order,
2008-0060577,Northwest,Foothill Farms NW,11/13/2008 14:04,11/13/2008 15:00,11/13/2008 14:39,5500 Block of Hillsdale Blvd,Sacramento,95842,6743739.4114,2005532.324,PC 647(F) Disorderly Conduct:Public Intoxication,
2008-0060568,Northwest,Antelope,11/13/2008 11:30,11/13/2008 13:30,11/13/2008 14:47,8300 Block of Story Ridge Way,Antelope,95843,6741373.8473,2025524.8323,PC 273.6 Violation Of Protection Order,
2008-0065141,Rancho Cordova,Cordova Vineyards,10/30/2008 21:00,10/31/2008 08:00,11/13/2008 14:48,2400 Block of Aramon Dr,Rancho Cordova,95670,6763665.2074,1982593.6336,PC 459 Burglary,
2008-0060569,Northwest,North Highlands,11/13/2008 13:04,11/13/2008 13:09,11/13/2008 14:50,5700 Block of Rosario Blvd,North Highlands,95660,0,0,PC 273.5 Inflict Crpl Inj Sp/Cohab,
2008-0060576,Rancho Cordova,Lincoln Village,11/13/2008 14:50,11/13/2008 14:50,11/13/2008 14:50,Lincoln Village Dr & Viking Dr,Sacramento,95827,6752979.00007,1967099.37509,HS 11378 Possess Controlled Substance For Sale,
2008-0060572,Central,past Florin Partnership,11/13/2008 08:15,11/13/2008 12:00,11/13/2008 15:05,7000 Block of 65th St,Sacramento,95823,6721991.35913,1943930.9389,PC 594(B)(2)(A) Vandalism Less Than $400,
2008-0060586,Northwest,Maric College,11/13/2008 14:30,11/13/2008 14:30,11/13/2008 15:08,4600 Block of Watt Ave,North Highlands,95660,6738030.6365,1998744.5782,PC 475(C) Pass Completed Check/Etc:Intent:Defraud,
2008-0060574,Central,Fruitridge/Pocket,9/24/2008 18:00,9/24/2008 19:00,11/13/2008 15:08,23rd Ave & Mendocino Blvd,Sacramento,95820,6715678.99978,1956070.62526,PC 594(B)(1) Vandalism ($400 Or More),
2008-0060585,North,Rural Orangevale,11/13/2008 11:30,11/13/2008 13:40,11/13/2008 15:15,9100 Block of Oak Ave,Orangevale,95662,6785821.0451,2018113.34,PC 594(B)(1) Vandalism ($400 Or More),
2008-0060578,North Central,Del Paso Manor,11/12/2008 10:28,11/12/2008 10:35,11/13/2008 15:26,3500 Block of El Camino Ave,Sacramento,95821,6738507.3413,1984432.5774,PC 488 Petty Theft,
2008-0060580,Central,Florin Town,12/1/2005 00:01,11/13/2008 00:01,11/13/2008 15:28,7800 Block of Sunrise Mist Way,Sacramento,95828,6734025.80151,1934478.03528,PC 530.5(A) Obtain Credit/Etc:Use Others Id,
2008-0060593,Rancho Cordova,Rosemont Junction,11/13/2008 13:40,11/13/2008 15:30,11/13/2008 15:30,9500 Block of Kiefer Blvd,Sacramento,95827,6750566.0033,1960080.619,HS 11379 Transp/Etc Cntl Sub,
2008-0060575,Rancho Cordova,Brookside,10/27/2008 00:01,11/13/2008 00:01,11/13/2008 15:31,10100 Block of Croydon Way,Sacramento,95827,6757735.0541,1974136.9849,PC 487 Grand Theft,
2008-0060584,Northwest,Antelope,11/3/2008 12:00,11/4/2008 12:00,11/13/2008 15:47,7900 Block of Cook Riolo Rd,Antelope,95843,6750746.494,2021492.3811,PC 484G Thft:Use Access Card Data,
2008-0060587,North,Foothill Farms NE,11/13/2008 15:00,11/13/2008 15:20,11/13/2008 15:54,Verner Ave & Greenback Ln,Sacramento,95841,6751975.48314,2010591.93859,PC 243(E)(1) Battery:Spouse/Ex Spouse/Date/Etc,
2008-0060591,Northwest,Sacramento Airport,11/11/2008 10:40,11/11/2008 10:45,11/13/2008 16:00,6800 Block of Airport Blvd,Sacramento,95837,6679587.67066,2013661.40118,PC 487(A) Grand Theft:Money/Labor/Property Over $400,
2008-0060592,Central,Countryside Central,11/13/2008 12:00,11/13/2008 12:30,11/13/2008 16:00,8400 Block of Cutler Way,Sacramento,95828,6735561.28223,1930743.57648,PC 459 Burglary,
2008-0060594,Central,Florin Town,11/12/2008 03:00,11/12/2008 07:00,11/13/2008 16:00,4400 Block of 47th Ave,Sacramento,95824,6717619.185,1948044.26288,PC 594(A) Vandalism,
2008-0060609,North,American River College,11/13/2008 15:57,11/13/2008 16:00,11/13/2008 16:00,4700 Block of College Oak Dr,Sacramento,95841,6747808.4147,1998971.7911,PC 459 Burglary,
2008-0060590,North,Old Fair Oaks,11/9/2008 15:00,11/9/2008 17:00,11/13/2008 16:05,4500 Block of Crestridge Rd,Fair Oaks,95628,6766006.1135,1998352.4114,PC 597(A) Cruelty To Animals:Maim/Mutilate/Torture,
2008-0060589,Rancho Cordova,White Rock,11/13/2008 16:00,11/13/2008 17:00,11/13/2008 16:10,Folsom Blvd & Zinfandel Dr,Rancho Cordova,95670,6764897.49992,1979667.12525,HS 11359 Possess Marijuana For Sale,
2008-0060598,Rancho Cordova,South White Rock,11/13/2008 16:10,11/13/2008 16:10,11/13/2008 16:10,3100 Block of Laurelhurst Dr,Rancho Cordova,95670,6760992.0526,1974118.9681,HS 11377 Unlawful Poss Of Dangerous Drug,
2008-0060583,North Central,Sierra Woodside,11/8/2008 20:00,11/10/2008 08:45,11/13/2008 16:30,400 Block of Rio Del Oro Ln,Sacramento,95825,6731108.6266,1971142.4663,PC 459 Burglary,
2008-0060601,Rancho Cordova,Gold River,11/13/2008 12:00,11/13/2008 16:00,11/13/2008 16:33,11600 Block of Red Gulch Ct,Rancho Cordova,95670,6777230.01062,1991136.05652,PC 459 Burglary,
2008-0060603,North,Pershing,11/4/2008 00:01,11/4/2008 23:59,11/13/2008 16:40,5800 Block of Beech Ave,Orangevale,95662,6781487.6164,2007583.1098,PC 530.5(A) Obtain Credit/Etc:Use Others Id,
2008-0060612,Central,Vintage Park Churchill Downs,11/13/2008 16:14,11/13/2008 16:14,11/13/2008 16:40,Flinton Ct & Malwood Way,Sacramento,95829,6742618.00012,1931238.49928,VC 23222(B) Possess Marijuana 1 Oz Or Less While Driving,
2008-0060615,Rancho Cordova,Mather Business,11/13/2008 17:15,11/13/2008 17:15,11/13/2008 17:15,3200 Block of Mather Field Rd,Rancho Cordova,95827,6760299.1194,1972067.5811,HS 11364 Possess Controlled Substance Paraphernalia,
2008-0060614,Central,Larchmont,11/13/2008 17:18,11/13/2008 17:18,11/13/2008 17:18,6500 Block of Harley Way,Sacramento,95828,6725504.40991,1944846.23572,PC 647(F) Disorderly Conduct:Public Intoxication,
2008-0060610,Central,Parkway Estates East,11/13/2008 16:30,11/13/2008 16:45,11/13/2008 17:25,4400 Block of Forest Pkwy,Sacramento,95823,0,0,PC 273.5 Inflict Crpl Inj Sp/Cohab,
2008-0060611,Rancho Cordova,Mather Heights,11/12/2008 18:00,11/12/2008 20:00,11/13/2008 17:30,4500 Block of Mcroberts Dr,Mather,95655,6769033.8049,1958965.0266,PC 594(A) Vandalism,
2008-0060620,Rancho Cordova,South White Rock,11/13/2008 17:35,11/13/2008 17:42,11/13/2008 17:42,10400 Block of Autumn Breeze Way,Rancho Cordova,95670,6760895.623,1973387.3403,PC 245(A)(1) Force/Assault With A Deadly Weapon-Not Firearm:Gbi Likely,
2008-0060619,Northwest,McClellan Park,11/13/2008 14:30,11/13/2008 16:00,11/13/2008 17:56,5800 Block of Dudley Blvd,North Highlands,95660,6736351.8312,2007753.3001,PC 459 Burglary,
2008-0060630,Rancho Cordova,Cordova Lane,11/13/2008 18:11,11/13/2008 18:11,11/13/2008 18:11,10700 Block of Folsom Blvd,Rancho Cordova,95670,6765198.9964,1980004.2405,PC 496 Possession Of Stolen Property,
2008-0060608,Central,Fruitrdige Vista,11/13/2008 17:00,11/13/2008 18:20,11/13/2008 18:20,3500 Block of 41st Ave,Sacramento,95824,6713951.01563,1950452.26813,PC 647(F) Disorderly Conduct:Public Intoxication,
2008-0060626,Central,Florin Town,11/13/2008 18:29,11/13/2008 18:29,11/13/2008 18:29,7200 Block of Fawn Way,Sacramento,95823,6724356.1076,1941847.11951,PC 148.9(A) False Identification To Specific Peace Officers,
2008-0060625,North,Central Orangevale,11/3/2008 00:00,11/4/2008 00:00,11/13/2008 18:49,6400 Block of Filbert Ave,Orangevale,95662,6785311.2343,2011297.5024,PC 530.5(A) Obtain Credit/Etc:Use Others Id,
2008-0060631,Rancho Cordova,Cordova Lane,11/13/2008 19:09,11/13/2008 19:09,11/13/2008 19:09,10700 Block of Folsom Blvd,Rancho Cordova,95670,6765198.9964,1980004.2405,PC 496D(A) Poss Stolen Veh/Ves/Etc,
2008-0060629,Rancho Cordova,South White Rock,11/13/2008 18:00,11/13/2008 18:30,11/13/2008 19:17,3400 Block of Data Dr,Rancho Cordova,95670,6762686.5202,1974686.4776,PC 459 Burglary (vehicle),
2008-0060628,North,Lake Natoma,11/11/2008 12:00,11/13/2008 12:00,11/13/2008 19:18,9800 Block of Golden Dr,Orangevale,95662,6789754.4021,2002709.1368,PC 487 Grand Theft,
2008-0060634,North,Southeast Fair Oaks,11/12/2008 13:30,11/12/2008 22:00,11/13/2008 20:00,Illinois Ave,Fair Oaks,95628,6780232.99996,1997268.18741,PC 459 Burglary,
2008-0060617,North Central,Carmichael Park,11/13/2008 17:10,11/13/2008 20:03,11/13/2008 20:03,Gibbons Dr & Gibbons Ranch Ln,Sacramento,,6752714.00013,1993882.25025,PC 647(F) Disorderly Conduct:Public Intoxication,
2008-0060636,Northwest,Antelope,11/13/2008 20:09,11/13/2008 20:09,11/13/2008 20:20,3500 Block of Elverta Rd,Antelope,95843,6738289.5811,2024205.7875,PC 417(A)(2) Exhibit Firearm,
2008-0060571,Rancho Cordova,La Riviera East,11/13/2008 14:54,11/13/2008 15:25,11/13/2008 20:49,Tuolumne Dr & La Riviera Dr,Sacramento,95826,6742533.50015,1967915.62546,VC 23222(B) Possess Marijuana 1 Oz Or Less While Driving,
2008-0060638,Northwest,Antelope,11/13/2008 21:00,11/13/2008 21:01,11/13/2008 21:32,3300 Block of Pepperridge Dr,Antelope,95843,6736987.9464,2027245.2032,PC 273.6 VIOLATION OF PROTECTION ORDER,
2008-0060639,Rancho Cordova,Cordova Vineyards,11/13/2008 21:15,11/13/2008 21:53,11/13/2008 21:53,Newton Way & Coloma Rd,Rancho Cordova,95670,6760337.00071415,1979519.99999754,VC 23152(A) Dui Alcohol/Drugs,
2008-0060641,North,Foothill Farms NE,11/13/2008 21:55,11/13/2008 21:59,11/13/2008 21:59,5400 Block of Auburn Blvd,Sacramento,95841,6750871.3299,2006227.643,PC 488 Petty Theft,
2008-0060649,South,South Franklin,11/13/2008 22:25,11/13/2008 22:34,11/13/2008 22:25,12500 Block of Bruceville Rd,Elk Grove,95757,6726770.04602,1873406.44269,PC 242 Battery,
2008-0060643,Northwest,Maric College,11/13/2008 15:30,11/13/2008 19:00,11/13/2008 22:57,3600 Block of Bellinger Ct,North Highlands,95660,6739060.3941,2000917.2151,PC 459 Burglary,
2008-0060637,North,American River,11/13/2008 20:30,11/13/2008 20:40,11/13/2008 23:00,4900 Block of Little Oak Ln,Sacramento,95841,6747891.3533,2001615.2646,PC 245(A)(1) Force/Assault With A Deadly Weapon-Not Firearm:Gbi Likely,
2008-0060644,North Central,Howe/Edison,11/13/2008 18:30,11/13/2008 20:45,11/13/2008 23:00,3200 Block of Back Cir,Sacramento,95821,6730893.8361,1989993.2081,PC 459 Burglary,
2008-0060646,Central,Florin Town,11/13/2008 19:00,11/13/2008 19:30,11/13/2008 23:35,8300 Block of Hemingway Dr,Sacramento,95828,0,0,PC 273.5 Inflict Crpl Inj Sp/Cohab,
2008-0060692,North Central,Howe/Edison,10/21/2008 08:00,11/6/2008 12:00,11/14/2008 00:00,3400 Block of Fulton Ave,Sacramento,95821,6732643.5,1991202.125,PC 459 Burglary (business),
2008-0060648,North,Lincoln,11/14/2008 00:46,11/14/2008 00:46,11/14/2008 00:46,Cypress Ave & Manzanita Ave,Carmichael,95608,6753617.0002,1995195.50004,HS 11378 Possess Controlled Substance For Sale,
2008-0060650,North,North Fair Oaks,11/13/2008 23:00,11/14/2008 00:30,11/14/2008 01:00,4800 Block of Sunset Terrace Ln,Fair Oaks,95628,6770399.52686,2000855.31084,PC 488 Petty Theft,
2008-0060651,Northwest,North Highlands,11/14/2008 01:24,11/14/2008 01:24,11/14/2008 01:24,Watt Ave & Quinn Way,North Highlands,95660,6737803.00005,2016842.99984,HS 11377(A) Possession Of Controlled Substance,
2008-0060652,North Central,Fair Lake Village,11/6/2008 02:40,11/6/2008 13:00,11/14/2008 01:55,1000 Block of Howe Ave,Sacramento,95825,6728971.0741,1975246.9558,PC 594(A) Vandalism,
2008-0059795,Northwest,Antelope,11/8/2008 20:50,11/8/2008 20:51,11/14/2008 02:35,5200 Block of Sherbrook Way,Antelope,95843,6749510.1061,2024556.1059,PC 273.5 Inflict Crpl Inj Sp/Cohab,
2008-0060653,South,Walnut Grove,11/14/2008 02:30,11/14/2008 02:58,11/14/2008 02:58,160 & Richards Ave,Walnut Grove,95690,6689316.49965601,1865974.7500998,PC 647(F) Disorderly Conduct:Public Intoxication,
2008-0060654,North Central,Howe Park,11/14/2008 02:46,11/14/2008 03:00,11/14/2008 04:30,El Camino Ave & Bell St,Sacramento,95608,6730064.49995,1984789.00019,PC 487 Grand Theft,
2008-0060655,Rancho Cordova,Walnut Wood,11/14/2008 03:30,11/14/2008 04:35,11/14/2008 04:35,Bridlewood Dr & Zinfandel Dr,Rancho Cordova,95670,6768906.49986,1985219.99975,PC 647(F) Disorderly Conduct:Public Intoxication,
2008-0060659,North Central,Howe Park,11/13/2008 19:30,11/14/2008 05:30,11/14/2008 06:04,2300 Block of Native Oak Ln,Sacramento,95825,6730389.1834,1983966.238,PC 459 Burglary,
2008-0060660,Rancho Cordova,Cordova Meadows,11/13/2008 22:00,11/14/2008 05:00,11/14/2008 07:40,2400 Block of El Lujo Way,Rancho Cordova,95670,6756917.7561,1978512.0894,VC 10851(A) Take Vehicle Without Owner's Consent,
2008-0059349,Central,Florin Town,9/24/2008 00:00,11/14/2008 09:40,11/14/2008 08:00,7400 Block of Golf Club Ct,Sacramento,95828,6728218.45441,1937395.76868,PC 290.012 Fail to register for Annual Update,
2008-0060661,Rancho Cordova,Murieta Hills,11/13/2008 22:00,11/14/2008 06:00,11/14/2008 08:00,7500 Block of Colbert Dr,Sloughhouse,95683,6828100.74609,1940081.12708,PC 459 Burglary,
2008-0060662,North,Carmichael Park,11/13/2008 23:00,11/14/2008 06:00,11/14/2008 08:30,5300 Block of Marconi Ave,Carmichael,95608,6750020.3632,1987010.0502,PC 459 Burglary,
2008-0060668,Rancho Cordova,Lincoln Village,6/8/2008 00:00,11/13/2008 00:00,11/14/2008 08:55,3400 Block of Egmont Way,Sacramento,95827,6752708.7878,1967769.0828,PC 530.5(A) Obtain Credit/Etc:Use Others Id,
2008-0060665,North,West Fair Oaks,11/6/2008 08:00,11/6/2008 17:00,11/14/2008 09:05,4700 Block of Johnson Dr,Fair Oaks,95628,6762568.5466,1999500.7266,PC 484G Thft:Use Access Card Data,
2008-0060667,Central,Fruitrdige Vista,11/13/2008 21:15,11/13/2008 21:30,11/14/2008 09:10,6000 Block of Martin Luther King Jr Blvd,Sacramento,95824,6714697.44153,1950637.95569,PC 459 Burglary,
2008-0060669,Central,Vintage Park Churchill Downs,11/11/2008 17:31,11/11/2008 17:45,11/14/2008 09:25,9500 Block of Fite School Dr,Sacramento,95829,6750272.97211,1932264.99249,PC 459 Burglary,
2008-0060666,North,Cypress,11/13/2008 09:00,11/13/2008 15:00,11/14/2008 09:30,5100 Block of Locust Ave,Carmichael,95608,6748931.1523,1996430.9065,PC 488 Petty Theft,
2008-0060672,Rancho Cordova,Cordova Lane,11/6/2008 00:00,11/6/2008 00:00,11/14/2008 09:45,2400 Block of Masoni Way,Rancho Cordova,95670,6763435.3135,1983369.0907,PC 484G Thft:Use Access Card Data,
2008-0060216,Northwest,Antelope,11/14/2008 10:00,11/14/2008 10:00,11/14/2008 10:00,3300 Block of Saxonville Way,Antelope,95843,6736630.2821,2022750.4525,PC 496 Possession Of Stolen Property,
2008-0060676,North Central,Fair Lake Village,11/10/2008 09:00,11/10/2008 09:10,11/14/2008 10:00,900 Block of Enterprise Dr,Sacramento,95825,6728500.6624,1975149.073,PC 459 Burglary,
2008-0060680,East,EGPD,11/13/2008 13:45,11/13/2008 14:00,11/14/2008 10:15,8600 Block of Power Inn Rd,Elk Grove,95624,6734716.65033,1926346.89148,PC 71 Threaten School/Public Officer/Employee,
2008-0060688,Rancho Cordova,White Rock,11/14/2008 09:30,11/14/2008 10:07,11/14/2008 10:15,10200 Block of Mills Station Rd,Rancho Cordova,95670,0,0,PC 273.5 Inflict Crpl Inj Sp/Cohab,
2008-0060679,Rancho Cordova,Cordova Vineyards,11/14/2008 10:25,11/14/2008 10:25,11/14/2008 10:25,10500 Block of Croetto Way,Rancho Cordova,95670,6762220.1833,1978787.3208,PC 488 Petty Theft   stln plt 5HQX535,
2008-0060682,North,Carmichael Park,11/14/2008 10:29,11/14/2008 10:29,11/14/2008 10:29,5000 Block of Marconi Ave,Carmichael,95608,6748252.5198,1986984.7114,PC 602 Trespassing,
2008-0060681,North,Pershing,11/14/2008 10:00,11/14/2008 10:30,11/14/2008 10:35,8600 Block of Greenback Ln,Orangevale,95662,6779704.9683,2009511.4356,PC 459 Burglary,
2008-0060684,Rancho Cordova,Gold River,11/10/2008 00:00,11/10/2008 00:00,11/14/2008 10:40,11300 Block of Gold Country Blvd,Rancho Cordova,95670,6773330.50781,1993030.77728,PC 476 Make/Pass/Publish/Etc Fictitious Check/Bill/Note,
2008-0060792,Central,Vintage Park Churchill Downs,11/14/2008 22:20,11/14/2008 22:27,11/14/2008 10:43,8000 Block of Kirkton Ct,Sacramento,95828,6739677.4444,1931914.32489,PC 243(D) Battery With Serious Bodily Injury (Punishment),
2008-0060671,North Central,Cottage Park,11/13/2008 11:00,11/14/2008 07:00,11/14/2008 10:45,3200 Block of Merrywood Dr,Sacramento,95825,6736615.2891,1983613.9271,PC 594(A)(2) Vandalism:Damage Property,
2008-0060691,Rancho Cordova,Gencorp Aerojet,10/30/2008 22:45,10/31/2008 08:00,11/14/2008 10:45,12400 Block of Folsom Blvd,Rancho Cordova,95742,6786951.85913,1993012.07928,PC 459 Burglary,
2008-0060689,North,West Fair Oaks,11/13/2008 17:00,11/14/2008 07:00,11/14/2008 11:00,5700 Block of Ensign St,Fair Oaks,95628,6760022.0815,2003181.9047,PC 459 Burglary,
2008-0060686,Rancho Cordova,Rosemont Park,11/14/2008 10:57,11/14/2008 11:01,11/14/2008 11:05,9100 Block of Kiefer Blvd,Sacramento,95826,6744905.393,1962108.5555,PC 211 Robbery,
2008-0060687,Rancho Cordova,La Riviera East,10/31/2008 21:00,11/1/2008 07:00,11/14/2008 11:15,2700 Block of Catania Way,Sacramento,95826,6746295.4327,1968833.2376,PC 488 Petty Theft,
2008-0060702,Northwest,Sacramento Airport,11/14/2008 11:17,11/14/2008 11:17,11/14/2008 11:17,6100 Block of Airport Blvd,Sacramento,95837,6678449.20732,2008244.04548,PC 1203.2 Violation Of Probation,
2008-0060693,Northwest,North Highlands,11/14/2008 05:30,11/14/2008 05:30,11/14/2008 11:20,6900 Block of Stoneman Dr,North Highlands,95660,6739906.3871,2014745.6293,PC 459 Burglary,
2008-0060696,Northwest,Foothill Farms NW,9/10/2008 00:00,10/22/2008 00:00,11/14/2008 11:23,4800 Block of Vogelsang Dr,Sacramento,95842,6746011.8954,2008716.7912,PC 484G Thft:Use Access Card Data,
2008-0060694,Central,Countryside Central,11/10/2008 17:00,11/11/2008 07:00,11/14/2008 11:25,8600 Block of Wilhert Ct,Sacramento,95828,6737656.40417,1927695.77429,PC 487 Grand Theft,
2008-0060697,Northwest,Maric College,11/14/2008 11:25,11/14/2008 11:25,11/14/2008 11:25,Madison Ave & Airbase Dr,North Highlands,95660,6739786.49983,2003233.12488,PC 647(F) Disorderly Conduct:Public Intoxication,
2008-0060695,North Central,Sierra Oaks,11/13/2008 07:15,11/13/2008 08:00,11/14/2008 11:30,Kadema Dr & Clunie Dr,Sacramento,95864,6734544.00024,1968256.99992,PC 459 Burglary,
2008-0060699,North Central,Hillcrest,11/13/2008 00:00,11/13/2008 00:00,11/14/2008 11:50,3800 Block of Annadale Ln,Sacramento,95821,6739015.5703,1993908.525,PC 484G Thft:Use Access Card Data,
2008-0060707,North,Old Fair Oaks,11/6/2008 18:00,11/7/2008 06:30,11/14/2008 11:50,7700 Block of Southcliff Dr,Fair Oaks,95628,6766801.4393,1993637.336,PC 459 Burglary/Vehicle,
2008-0060703,Rancho Cordova,Rosemont Park,11/4/2008 00:00,11/14/2008 00:00,11/14/2008 12:00,3400 Block of Buccaneer Cir,Sacramento,95826,6744617.88820638,1962891.49155377,PC 594(A) Vandalism,
2008-0060705,Rancho Cordova,Murieta Hills,11/13/2008 18:30,11/14/2008 03:20,11/14/2008 12:00,7400 Block of Colbert Dr,Sloughhouse,95683,6827213.99323,1940431.61407,PC 459 Burglary,
2008-0060710,Rancho Cordova,Gold River,11/6/2008 17:20,11/7/2008 07:10,11/14/2008 12:00,11200 Block of Crocker Grove Ln,Rancho Cordova,95670,6772667.4054,1991033.11389,PC 488 Petty Theft,
2008-0061840,North Central,Arden Terrace,11/13/2008 15:15,11/13/2008 15:30,11/14/2008 12:15,1800 Block of Fulton Ave,Sacramento,95825,6732830.923,1980613.0742,PC 487(A) Grand Theft:Money/Labor/Property Over $400,
2008-0060713,North,Central Orangevale,11/12/2008 08:00,11/12/2008 08:00,11/14/2008 12:25,7200 Block of Rotherfield Way,Orangevale,95662,[phone],[phone],PC 653M Harassment By Telephone,
[phone],Rancho Cordova,Mills Ranch,11/12/2008 00:00,11/12/2008 04:00,11/14/2008 12:25,10700 Block of Ambassador Dr,Rancho Cordova,95670,6764711.4407,1987343.8071,PC 594(A) Vandalism,
2008-0060711,Rancho Cordova,Mills Ranch,11/11/2008 00:00,11/11/2008 00:00,11/14/2008 12:30,2100 Block of Starrlyn Way,Rancho Cordova,95670,6761168.594,1983954.461,PC 484G Thft:Use Access Card Data,
2008-0060709,Rancho Cordova,Brookside,6/1/2008 00:00,11/12/2008 00:00,11/14/2008 12:45,9900 Block of Business Park Dr,Sacramento,95827,[phone],[phone],PC 653M Harassment By Telephone,
[phone],,,10/8/2008 15:00,11/5/2008 18:00,11/14/2008 12:45,,Rancho Cordova,95670,0,0,PC 288(A) Lewd Or Lascivious Acts W/Child Under 14 Years,
2008-0060700,Northwest,Sacramento Airport,11/14/2008 12:01,11/14/2008 12:15,11/14/2008 13:00,6800 Block of Airport Blvd,Sacramento,95837,6679587.67066,2013661.40118,PC 647(F) Disorderly Conduct:Public Intoxication,
2008-0060715,,,7/31/2008 12:00,10/9/2008 12:00,11/14/2008 13:00,1000 Block of Whispering Pines,Grass Valley,95945,0,0,PC 503 Embezzlement,
2008-0060721,North,Rural Orangevale,10/24/2008 00:00,10/28/2008 00:00,11/14/2008 13:00,8200 Block of Country Lake Dr,Orangevale,95662,6779450.7287,2023573.9663,PC 532(A) Obtain Money/Etc By False Pretenses [Over $400],
2008-0060714,Central,Larchmont,11/14/2008 12:59,11/14/2008 13:01,11/14/2008 13:01,Florin Rd & Power Inn Rd,Sacramento,95828,6730827.00005,1943021.00016,PC 496 Possession Of Stolen Property,
2008-0060719,North,American River,11/14/2008 08:15,11/14/2008 11:45,11/14/2008 13:10,4800 Block of Brittney Lee Ct,Sacramento,95841,6749584.3972,2000765.35,PC 459 Burglary,
2008-0060743,North,Woodmore Oaks,9/26/2008 00:00,11/11/2008 00:00,11/14/2008 13:10,8300 Block of Foxfire Dr,Orangevale,95662,6775483.4982,2011220.7195,PC 530.5(A) Obtain Credit/Etc:Use Others Id,
2008-0060718,North,Carmichael Creek,8/1/2008 08:00,8/10/2008 21:00,11/14/2008 13:27,5900 Block of Van Alstine Ave,Carmichael,95608,6754050.7547,1984400.5074,PC 487 Grand Theft,
2008-0060723,Rancho Cordova,Cordova Vineyards,11/14/2008 13:20,11/14/2008 13:25,11/14/2008 13:40,10600 Block of Folsom Blvd,Rancho Cordova,95670,6763718.9074,1979063.693,PC 470(D) Forgery:False Checks/Records/Certificates/Etc.,
2008-0060722,Central,Vintage Park Churchill Downs,8/7/2008 16:00,10/8/2008 14:00,11/14/2008 13:46,9200 Block of Sweetdale Ct,Sacramento,95829,6745667.90253,1929253.49689,PC 530.5(B) Using Another Person'S Identifying Info,
2008-0060729,Rancho Cordova,Butterfield,11/14/2008 02:00,11/14/2008 11:00,11/14/2008 14:00,9300 Block of Salina Way,Sacramento,95827,6747261.0737,1968615.7266,PC 459 Burglary,
2008-0060735,North Central,Arden Gardens,11/14/2008 09:00,11/14/2008 12:30,11/14/2008 14:10,1700 Block of Howe Ave,Sacramento,95825,6728802.5,1979856.375,PC 422 Threaten Crime With Intent To Terrorize,
2008-0060731,Central,Franklin Boulevard,11/13/2008 12:00,11/13/2008 13:00,11/14/2008 14:17,Franklin Blvd & 47th Ave,Sacramento,95824,6714196.9999,1948128.62461,PC 488 Petty Theft,
