ActivityNumber,District,Neighborhood,OccurenceStartDate,OccurenceEndDate,ReportDate,OccurenceLocation,OccurenceCity,OccurenceZipCode,X_Coord,Y_Coord,PrimaryViolation,Injury
2008-0018522,North,Carmichael Creek,4/4/2007 00:00,4/3/2008 08:44,4/3/2008 08:44,5900 Block of Van Alstine Ave,Carmichael,95608,6753968.4398,1984753.8989,PC 290.012 Fail to register for Annual Update,
2008-0018363,North,Mercy San Juan,4/2/2008 14:29,4/2/2008 14:38,4/3/2008 09:07,Auburn Blvd & Garfield Ave,Sacramento,95841,6751047.50003,2005883.62498,VC 20002(A) Hit And Run,
2008-0019158,North,Lincoln,4/2/2008 23:30,4/3/2008 09:10,4/3/2008 09:10,7200 Block of Lincoln Ave,Carmichael,95608,6762272.8566,1995779.2158,PC 459 Burglary,
2008-0018532,Rancho Cordova,Cordova Vineyards,4/2/2008 00:00,4/2/2008 00:00,4/3/2008 09:20,10600 Block of Folsom Blvd,Rancho Cordova,95670,6763706.3205,1979431.3221,PC 488 Petty Theft (wallet),
2008-0017427,North,West Fair Oaks,3/29/2008 02:30,3/29/2008 05:00,4/3/2008 09:23,4700 Block of Papaya Dr,Fair Oaks,95628,6759902.8402,1999998.679,PC 594(B)(1) Vandalism ($400 Or More),
2008-0018533,East,EGPD,3/23/2008 19:00,3/24/2008 05:00,4/3/2008 09:30,10100 Block of Saintsbury Ct,Elk Grove,95624,6743628.6189,1904305.69409,PC 273A(B) Child Endangerment/Willful Cruelty to Child,
2008-0018534,Central,Countryside Central,4/2/2008 20:30,4/3/2008 05:30,4/3/2008 09:30,8100 Block of Gustine Way,Sacramento,95828,6732109.5282,1931096.80408,PC 459 Burglary,
2008-0018530,Central,Fletcher Farms,3/7/2008 21:00,3/8/2008 10:00,4/3/2008 09:40,7500 Block of El Terraza Dr,Sacramento,95828,6737537.89319,1938152.28369,PC 459 Burglary,
2008-0018531,Rancho Cordova,South White Rock,4/2/2008 22:00,4/2/2008 22:30,4/3/2008 09:40,10500 Block of Abbottford Way,Rancho Cordova,95670,6762045.1625,1973149.1862,PC 459 Burglary,
2008-0018536,North Central,Arden Manor,4/1/2008 02:00,4/1/2008 18:00,4/3/2008 09:40,3100 Block of Wemberley Dr,Sacramento,95864,6735639.5928,1976106.6006,PC 488 Petty Theft,
2008-0018542,Northwest,Foothill Farms NW,3/28/2008 09:30,3/30/2008 15:30,4/3/2008 09:44,6400 Block of Hillsdale Blvd,Sacramento,95842,6747619.7109,2011266.0188,PC 459 Burglary,
2008-0018535,Northwest,Rio Linda,4/3/2008 08:30,4/3/2008 08:40,4/3/2008 09:57,7500 Block of Elverta Rail Way,Rio Linda,95673,6716781.9346,2018781.7676,PC 594(A) Vandalism,
2008-0018538,Central,Tamarindo,4/2/2008 21:00,4/2/2008 21:30,4/3/2008 10:02,8800 Block of Billfish Way,Sacramento,95829,6740651.54462,1935453.60773,PC 594(A) Vandalism,
2008-0018541,Northwest,Elverta,3/29/2008 16:00,3/30/2008 10:00,4/3/2008 10:05,2300 Block of Elverta Rd,Elverta,95626,6731097.519,2021450.8612,PC 488 Petty Theft,
2008-0018668,Central,Florin Town,3/29/2008 02:00,3/29/2008 02:05,4/3/2008 10:08,China Lake Way,Sacramento,95828,6739055.00005,1935468.43772,PC 242 Battery,
2008-0018540,Central,Fruitrdige Vista,3/20/2008 00:01,3/20/2008 23:59,4/3/2008 10:19,3900 Block of 39th Ave,Sacramento,95824,6715608.31171,1950685.11609,PC 484G Thft:Use Access Card Data,
2008-0018546,Central,past Florin Partnership,4/3/2008 02:00,4/3/2008 07:30,4/3/2008 10:35,Stockton Blvd & Florin Rd,Elk Grove,95624,6725064.00023,1942985.62505,PC 487 Grand Theft,
2008-0018548,Central,Fruitridge/Pocket,3/30/2008 00:01,4/3/2008 10:00,4/3/2008 10:52,4700 Block of Parker Ave,Sacramento,95820,6718801.32788,1957107.19031,PC 459 Burglary,
2008-0018559,North,Woodmore Oaks,4/2/2008 20:46,4/3/2008 10:00,4/3/2008 10:57,8300 Block of Foxfire Dr,Orangevale,95662,6775653.0902,2011373.0181,PC 273.6 Violation Of Protection Order,
2008-0018549,Northwest,Antelope,4/1/2008 00:00,4/1/2008 00:00,4/3/2008 11:05,8300 Block of Cypress Lake Ct,Antelope,95843,6742160.2331,2025017.3311,PC 530.5(B) Using Another Person'S Identifying Info,
2008-0018568,North,Del Campo,4/2/2008 08:00,4/2/2008 14:45,4/3/2008 11:08,4700 Block of Dewey Dr,Carmichael,95608,6759173,1999172,PC 626.9(B) Have Firearm At Public/Etc School,
2008-0018520,Northwest,North Highlands,4/3/2008 11:17,4/3/2008 11:17,4/3/2008 11:17,4000 Block of Bruce Way,North Highlands,95660,6742218.6106,2009763.0901,HS 11377 Unlawful Poss Of Dangerous Drug,
2008-0018553,Northwest,Rio Linda,3/13/2008 07:00,3/19/2008 18:00,4/3/2008 11:20,100 Block of W E St,Rio Linda,95673,6714574.3701,2009170.6339,PC 530.5(B) Using Another Person'S Identifying Info,
2008-0018552,North Central,Wilhaggin,4/2/2008 23:00,4/3/2008 10:30,4/3/2008 11:22,3900 Block of Wycombe Dr,Sacramento,95864,6741089.5139,1972041.2428,PC 459 Burglary (Vehicle),
2008-0018551,Central,Florin Town,3/29/2008 12:00,3/29/2008 12:30,4/3/2008 11:23,8200 Block of Cottonfield Way,Sacramento,95828,6732473.66162,1938409.58472,PC 487 Grand Theft,
2008-0018544,Central,Parkway Estates East,4/2/2008 18:00,4/3/2008 10:15,4/3/2008 11:32,7900 Block of E Parkway,Sacramento,95823,6718402.56970999,1939172.52809289,PC 594(B)(2)(A) Vandalism Less Than $400,
2008-0018564,Central,Fletcher Farms,4/3/2008 10:00,4/3/2008 11:00,4/3/2008 11:56,8500 Block of Florin Rd,Sacramento,95828,6736761.29529,1942878.90509,PC 459 Burglary,
2008-0018556,Central,Larchmont,3/31/2008 17:00,3/31/2008 21:30,4/3/2008 12:05,8000 Block of Rockhurst Way,Sacramento,95828,6730791.12708,1940450.4455,PC 594(B)(2)(A) Vandalism Less Than $400,
2008-0018558,Northwest,Antelope,3/19/2008 11:00,4/2/2008 10:00,4/3/2008 12:05,7700 Block of Ravensworth Way,Antelope,95843,6751143.8853,2019022.253,PC 484G Thft:Use Access Card Data,
2008-0018566,Central,Countryside Central,4/2/2008 16:00,4/3/2008 06:15,4/3/2008 12:21,8500 Block of Birch Hollow Way,Sacramento,95828,6736602.48413,1931492.33368,PC 459 Burglary,
2008-0018409,Northwest,North Highlands,4/2/2008 17:00,4/2/2008 17:00,4/3/2008 12:23,Stephen Dr & Channing Dr,North Highlands,95660,6740463.50002,2008960.62518,VC 23222(B) Possess Marijuana 1 Oz Or Less While Driving,
2008-0018570,North Central,Wilhaggin,4/1/2008 23:00,4/2/2008 08:00,4/3/2008 12:33,400 Block of Estates Dr,Sacramento,95864,6742515.2033,1970956.3325,PC 459 Burglary,
2008-0018567,Northwest,North Highlands,3/20/2008 09:00,3/27/2008 13:00,4/3/2008 12:40,3700 Block of Wrigley Cir,North Highlands,95660,6738763.8095,2017690.297,PC 488 Petty Theft,
2008-0018578,North,Carmichael Park,4/3/2008 11:55,4/3/2008 12:10,4/3/2008 12:55,6400 Block of Fair Oaks Blvd,Carmichael,95608,6753204.1039,1987596.8053,PC 488 Petty Theft,
2008-0018573,Central,Fruitrdige Vista,4/2/2008 17:30,4/2/2008 19:30,4/3/2008 13:00,5700 Block of 39th St,Sacramento,95824,6715449.16132,1952374.96173,PC 488 Petty Theft,
2008-0018576,Rancho Cordova,Cordova Meadows,3/30/2008 13:00,4/2/2008 18:15,4/3/2008 13:00,2500 Block of Capitales Dr,Rancho Cordova,95670,6756268.0472,1975921.6198,PC 487 Grand Theft,
2008-0018580,Northwest,North Highlands,4/3/2008 13:09,4/3/2008 13:09,4/3/2008 13:09,6000 Block of Georgia Dr,North Highlands,95660,6740968.3321,2008341.1216,PC 647(F) Disorderly Conduct:Public Intoxication,
2008-0018572,North Central,Arden Gardens,3/10/2008 12:00,3/10/2008 12:00,4/3/2008 13:20,1900 Block of Howe Ave,Sacramento,95825,6728404.2649,1981243.5961,PC 487 Grand Theft,
2008-0018584,North,Carmichael Park,4/3/2008 12:45,4/3/2008 13:08,4/3/2008 13:28,Fair Oaks Blvd & Kenneth Ave,Carmichael,95608,6753473.0002,1985902.49984,PC 243(E)(1) Battery:Spouse/Ex Spouse/Date/Etc,
2008-0018586,Northwest,Sacramento Airport,3/15/2008 07:05,3/15/2008 07:05,4/3/2008 13:40,6300 Block of Mcnair Cir,Sacramento,95837,6678560.88955,2010580.59453,PC 503 Embezzlement,
2008-0018585,Northwest,Rio Linda,4/3/2008 09:00,4/3/2008 10:30,4/3/2008 13:45,7200 Block of Belcamp St,Rio Linda,95673,6719720.4022,2016956.7736,PC 488 Petty Theft,
2008-0018589,Central,Vintage Park Churchill Downs,4/3/2008 11:00,4/3/2008 12:00,4/3/2008 13:45,7700 Block of Dersingham Dr,Sacramento,95829,6746568.88239,1935046.61987,PC 459 Burglary,
2008-0018608,Rancho Cordova,Sunrise Industrial,4/2/2008 22:30,4/3/2008 04:30,4/3/2008 13:50,11200 Block of White Rock Rd,Rancho Cordova,95742,6772086.7085,1977353.95111,PC 487 Grand Theft,
2008-0018579,Central,past Florin Partnership,4/3/2008 13:05,4/3/2008 14:00,4/3/2008 14:00,4400 Block of Florin Rd,Sacramento,95823,6717680.79071,1942470.29791,PC 488 Petty Theft,
2008-0018588,Northwest,Antelope,3/23/2008 14:00,4/2/2008 14:30,4/3/2008 14:00,3400 Block of Davidson Dr,Antelope,95843,6737090.5991,2019763.1428,PC 530.5(A) Obtain Credit/Etc:Use Others Id,
2008-0018600,Northwest,SPD,4/3/2008 03:00,4/3/2008 03:05,4/3/2008 14:20,3800 Block of Madison Ave,North Highlands,95660,6719747.4229,1975259.4058,PC 245(A)(1) Force/Assault With A Deadly Weapon-Not Firearm:Gbi Likely,
2008-0018591,Central,Larchmont,4/2/2008 20:00,4/2/2008 20:15,4/3/2008 14:24,8000 Block of Florin Rd,Sacramento,95828,6730775.23983286,1942990.1727037,PC 459 Burglary,
2008-0018607,North,Central Orangevale,4/3/2008 14:15,4/3/2008 14:35,4/3/2008 14:37,6600 Block of Kenneth Ave,Orangevale,95662,6777439.8762,2012647.9335,PC 215(A) Carjacking,
2008-0018599,Rancho Cordova,Rosemont Downs,4/2/2008 07:00,4/2/2008 19:20,4/3/2008 14:50,4000 Block of S Watt Ave,Sacramento,95826,6741682.8067,1959371.3326,PC 459 Burglary,
2008-0018601,North,Carmichael Park,4/3/2008 15:00,4/3/2008 15:00,4/3/2008 15:00,5000 Block of North Ave,Carmichael,95608,6748418.1114,1990049.0245,HS 11351 Possess/Purchase For Sale Narcotic/Controlled Substance,
2008-0018603,Central,Countryside Central,4/2/2008 22:00,4/3/2008 11:00,4/3/2008 15:10,8100 Block of Visalia Way,Sacramento,95828,6732330.81152,1930322.92493,PC 459 Burglary,
2008-0018383,North Central,Arden Manor,4/2/2008 15:20,4/2/2008 15:20,4/3/2008 15:20,2900 Block of Holt Way,Sacramento,95864,6734176.5585,1978142.1323,HS 11377 Unlawful Poss Of Dangerous Drug,
2008-0018537,South,Sloughhouse,4/3/2008 08:21,4/3/2008 13:46,4/3/2008 15:25,11900 Block of S Sheldon Lake Dr,Elk Grove,95624,6781751.74463,1938212.36029,PC 597J Poss Fighting Game Cock,
2008-0018612,Central,Florin Town,4/3/2008 15:00,4/3/2008 15:05,4/3/2008 15:34,5500 Block of Sky Pkwy,Sacramento,95823,6722878.04151,1945245.04877,PC 243(E)(1) Battery:Spouse/Ex Spouse/Date/Etc,
2008-0018389,Rancho Cordova,White Rock,4/2/2008 15:30,4/3/2008 15:40,4/3/2008 15:40,11000 Block of Olson Dr,Rancho Cordova,95670,6766843.8873,1980186.3633,PC 211 Robbery,
2008-0018627,Northeast,CHPD,3/1/2008 07:00,4/3/2008 14:00,4/3/2008 15:40,7400 Block of Tiara Way,Citrus Heights,95610,0,0,PC 273A(A) Willful Cruelty To Child/Gbi,
2008-0018613,Northwest,Rio Linda,3/15/2008 11:00,4/3/2008 14:00,4/3/2008 15:50,6200 Block of Riverbelle Ct,Rio Linda,95673,[phone],[phone],PC 653M Harassment By Telephone,
[phone],North Central,Pasadena,4/3/2008 15:38,4/3/2008 17:00,4/3/2008 16:07,4200 Block of Edison Ave,Sacramento,95821,6742827.71230537,1993407.85651578,PC 211 Robbery,
2008-0018637,North,East Fair Oaks,4/3/2008 16:15,4/3/2008 18:10,4/3/2008 16:10,5200 Block of Lincoln Villa Way,Fair Oaks,95628,0,0,PC 273.5 Inflict Crpl Inj Sp/Cohab,
2008-0018615,North Central,Garden of Gods,4/1/2008 18:00,4/2/2008 07:30,4/3/2008 16:15,4400 Block of Thor Way,Sacramento,95864,6744650.5862,1980242.502,PC 487(A) Grand Theft:Money/Labor/Property Over $400,
2008-0018619,Northwest,North Highlands,4/1/2008 13:00,4/2/2008 15:00,4/3/2008 16:40,Watt Ave & Karl Dr,North Highlands,95660,6737843.99948,2007817.62511,PC 647.6 Annoy/Molest Children -18,
2008-0018617,East,EGPD,4/3/2008 14:32,4/3/2008 14:45,4/3/2008 17:00,9700 Block of Tralee Way,Elk Grove,95624,6742742.99829,1908101.41492,PC 459 Burglary,
2008-0018624,North Central,Del Paso Manor,4/3/2008 14:50,4/3/2008 17:00,4/3/2008 17:00,2400 Block of Butano Dr,Sacramento,95825,6738806.0849,1984459.3757,PC 488 Petty Theft,
2008-0018622,Northeast,CHPD,4/3/2008 17:15,4/3/2008 17:20,4/3/2008 17:20,6100 Block of Auburn Blvd,Citrus Heights,95621,6754674.9135,2009265.2825,HS 11351.5 Possess/Purchase Cocaine Base For Sale,
2008-0018626,North,Carmichael Park,4/3/2008 17:20,4/3/2008 17:20,4/3/2008 17:20,Engle Rd & Fair Oaks Blvd,Carmichael,95608,6753575.50004,1992577.2498,HS 11364 Possess Controlled Substance Paraphernalia,
2008-0018581,North Central,Arcade Square,4/3/2008 13:15,4/3/2008 13:15,4/3/2008 17:30,3100 Block of Fulton Ave,Sacramento,95821,6732781.205,1988835.4245,PC 422 Threaten Crime With Intent To Terrorize,
2008-0018625,Rancho Cordova,Rosemont Park,4/3/2008 17:10,4/3/2008 17:10,4/3/2008 17:33,Kiefer Blvd & Tallyho Dr,Sacramento,95826,6745268.99993,1961781.00017,PC 647(F) Disorderly Conduct:Public Intoxication,
2008-0018631,Rancho Cordova,Butterfield,4/3/2008 17:30,4/3/2008 18:00,4/3/2008 17:45,2500 Block of Kansas Way,Sacramento,95827,6748102.5264,1971107.6079,PC 245(A)(1) Force/Assault With A Deadly Weapon-Not Firearm:Gbi Likely,
2008-0018630,Northwest,Foothill Farms NW,4/1/2008 21:30,4/2/2008 08:10,4/3/2008 17:55,7300 Block of York Town Pl,Sacramento,95842,6746869.1915,2017056.7325,PC 459 Burglary (residential),
2008-0018629,Northwest,Foothill Farms NW,4/3/2008 17:30,4/3/2008 17:45,4/3/2008 17:57,5200 Block of Harrison St,North Highlands,95660,6741494.4001,2003582.5244,PC 459 Burglary,
2008-0018636,North Central,Fair Lake Village,4/2/2008 18:55,4/2/2008 19:05,4/3/2008 18:34,1200 Block of Bell Ave,Sacramento,95838,0,0,PC 273.5 Inflict Crpl Inj Sp/Cohab,
2008-0018635,Central,Florin Town,4/3/2008 18:14,4/3/2008 18:14,4/3/2008 18:39,7100 Block of Power Inn Rd,Sacramento,95828,6730707.37189,1943633.5993,PC 422 Threaten Crime With Intent To Terrorize,
2008-0018639,Central,Fruitridge/Pocket,4/3/2008 18:49,4/3/2008 18:49,4/3/2008 18:49,18th Ave & 42nd St,Sacramento,95820,6716769.00016,1957396.62487,PC 12020(A)(4) Carry Concealed Dirk Or Dagger,
2008-0018651,North Central,Sierra,3/31/2008 11:45,4/3/2008 14:00,4/3/2008 19:10,3400 Block of Fair Oaks Blvd,Sacramento,95864,6737872.7323,1971719.9264,PC 368(D) Theft Of Elder/Dependent Adult (Under $400),
2008-0018645,Rancho Cordova,Walnut Wood,4/3/2008 18:55,4/3/2008 18:55,4/3/2008 19:26,Zinfandel Dr & Hirschfeld Way,Rancho Cordova,95670,6768645.99989,1985100.12519,PC 243(D) Battery With Serious Bodily Injury (Punishment),
2008-0018640,North,Sun River,4/3/2008 13:00,4/3/2008 18:55,4/3/2008 19:33,Sunrise Blvd & S Bridge St,Rancho Cordova,95670,6771009.49992,1992191.37486,PC 594(A) Vandalism,
2008-0018646,Rancho Cordova,Walnut Wood,4/3/2008 12:00,4/3/2008 18:35,4/3/2008 19:39,11000 Block of Hirschfeld Way,Rancho Cordova,95670,6769063.5133,1984008.9104,PC 459 Burglary (residental),
2008-0018647,Rancho Cordova,Sunrise Industrial,4/3/2008 19:05,4/3/2008 19:05,4/3/2008 19:40,11400 Block of Sunrise Gold Cir,Rancho Cordova,95742,6772244.47052,1979992.95947,PC 459 Burglary,
2008-0018641,Northwest,North Highlands,4/3/2008 19:20,4/3/2008 19:22,4/3/2008 19:41,4200 Block of Elkhorn Blvd,Sacramento,95842,6743158.1853,2015562.0194,PC 488 Petty Theft,
2008-0018642,North,Lake Natoma,4/3/2008 19:30,4/3/2008 19:46,4/3/2008 19:46,9400 Block of Tonkin Dr,Orangevale,95662,6790504.5836,2007972.6191,HS 11350 Poss Narcotic Cntl Sub,
2008-0018643,North,North Fair Oaks,4/3/2008 18:00,4/3/2008 19:30,4/3/2008 19:48,8300 Block of Madison Ave,Fair Oaks,95628,6775627.7472,2005270.096,PC 459 Burglary,
2008-0018649,North,Mercy San Juan,4/3/2008 20:10,4/3/2008 20:10,4/3/2008 20:10,5800 Block of Manzanita Ave,Carmichael,95608,6753588.7343,2007281.544,HS 11377 Unlawful Poss Of Dangerous Drug,
2008-0018650,Rancho Cordova,Walnut Wood,4/3/2008 19:50,4/3/2008 20:34,4/3/2008 20:34,2300 Block of Sunrise Blvd,Rancho Cordova,95670,6770613.70458,1987242.80548,PC 245(A)(1) Force/Assault With A Deadly Weapon-Not Firearm:Gbi Likely,
2008-0018655,Rancho Cordova,Walsh Station,4/3/2008 20:15,4/3/2008 20:15,4/3/2008 20:46,9700 Block of Jackson Rd,Sacramento,95827,6752120.668,1955249.185,PC 488 Petty Theft,
2008-0018654,Rancho Cordova,Cordova Vineyards,4/3/2008 20:45,4/3/2008 20:50,4/3/2008 20:50,10500 Block of Croetto Way,Rancho Cordova,95670,6762220.1833,1978787.3208,PC 602(K) Trespass:Injure Property,
2008-0018653,North,American River,4/3/2008 20:30,4/3/2008 20:51,4/3/2008 20:51,Myrtle Ave & Little Oak Ln,Sacramento,95841,6748103.50003,2000525.49992,HS 11357(B) Possess Marijuana 28.5 Grams Or Less,
2008-0018659,Rancho Cordova,La Riviera East,6/1/2007 00:00,4/3/2008 20:00,4/3/2008 20:56,9100 Block of Tuolumne Dr,Sacramento,95826,[phone],[phone],PC 653M Harassment By Telephone,
[phone],North,Foothill Farms NE,4/3/2008 21:45,4/3/2008 21:45,4/3/2008 21:45,5200 Block of Palm Ave,Sacramento,95841,6749518.9496,2005711.129,HS 11357(B) Possess Marijuana 28.5 Grams Or Less,
2008-0018665,Central,past Florin Partnership,4/3/2008 22:10,4/3/2008 22:10,4/3/2008 22:10,Stockton Blvd & Florin Rd,Sacramento,95823,6725064.00023,1942985.62505,PC 647(F) Disorderly Conduct:Public Intoxication,
2008-0018667,North,Five Points,4/3/2008 21:45,4/3/2008 21:55,4/3/2008 22:40,5000 Block of Melvin Dr,Carmichael,95608,6748173.158,1983737.163,PC 273.6(A) Violate Court Order To Prevent Domestic Violence,
2008-0018666,North,American River,4/3/2008 23:00,4/3/2008 23:02,4/3/2008 23:00,5000 Block of Auburn Blvd,Sacramento,95841,6748091.4599,2002600.1493,HS 11364 Possess Controlled Substance Paraphernalia,
2008-0018632,North,Pershing,4/3/2008 10:00,4/3/2008 10:10,4/3/2008 23:25,8900 Block of Aksarben Dr,Orangevale,95662,6783724.6946,2007402.2458,PC 242 Battery,
2008-0018664,North,Sun River,4/3/2008 21:10,4/3/2008 23:51,4/3/2008 23:51,Sunrise Blvd & S Bridge St,Rancho Cordova,95670,6771009.49992,1992191.37486,PC 245(C) Adw Not A Firearm On P.O./Firefighter:Gbi Likely,
2008-0018569,Northwest,Northgate,4/4/2008 11:26,4/4/2008 11:26,4/4/2008 00:00,3800 Block of N Freeway Blvd,Sacramento,95834,6708426.8494,1995709.4811,PC 503 Embezzlement,
2008-0018819,North Central,Sierra Woodside,4/4/2008 18:45,4/4/2008 19:00,4/4/2008 00:00,700 Block of Carro Dr,Sacramento,95825,6731766,1973455.625,PC 243(E)(1) Battery:Spouse/Ex Spouse/Date/Etc,
2008-0018686,North Central,Pasadena,4/4/2008 03:00,4/4/2008 04:04,4/4/2008 04:04,3800 Block of Norris Ave,Sacramento,95821,6742226.1367,1993520.3235,PC 459 Burglary,
2008-0018695,Rancho Cordova,Sunrise Industrial,4/3/2008 23:30,4/4/2008 06:15,4/4/2008 07:15,11400 Block of Sunrise Gold Cir,Rancho Cordova,95742,6772069.13123,1980575.91107,PC 459 Burglary,
2008-0018693,Rancho Cordova,White Rock,4/3/2008 17:40,4/4/2008 06:20,4/4/2008 07:45,10900 Block of Olson Dr,Rancho Cordova,95670,6766450.7494,1978998.9243,PC 459 Burglary,
2008-0018698,Rancho Cordova,Cordova Lane,4/4/2008 06:00,4/4/2008 08:30,4/4/2008 08:30,2300 Block of Sabine Way,Rancho Cordova,95670,0,0,PC 273.5 Inflict Crpl Inj Sp/Cohab,
2008-0018703,Northwest,Sacramento Airport,3/17/2008 13:00,3/17/2008 13:00,4/4/2008 08:39,6500 Block of Mcnair Cir,Sacramento,95837,6679257.32469,2011830.76427,PC 503 Embezzlement,
2008-0018697,,,4/4/2008 08:20,4/4/2008 08:20,4/4/2008 08:50,99 NB & Broadway,Sacramento,,0,0,VC 4463(A)(1) Forge/Alter Vehicle Registration/Etc,
2008-0018699,Rancho Cordova,Lincoln Village,3/26/2008 17:30,3/26/2008 17:40,4/4/2008 09:00,3500 Block of Bradshaw Rd,Sacramento,95827,6752200.7164,1966419.1386,PC 459 Burglary,
2008-0018701,,,4/3/2008 16:30,4/3/2008 17:45,4/4/2008 09:00,9300 Block of Main Ave,Orangevale,95662,0,0,PC 459 Burglary,
2008-0018702,North Central,Hillcrest,4/3/2008 22:00,4/4/2008 06:30,4/4/2008 09:10,3800 Block of Hillcrest Ln,Sacramento,95821,6740466.1535,1993744.7827,PC 459 Burglary,
2008-0018716,Central,Vintage Park Churchill Downs,3/28/2008 07:50,3/28/2008 08:10,4/4/2008 09:10,8200 Block of Kingsbridge Dr,Sacramento,95829,6748869.26727,1929659.60388,PC 488 Petty Theft,
2008-0018705,North,Carmichael Park,3/28/2008 22:45,3/29/2008 09:00,4/4/2008 09:20,2500 Block of Midland Way,Carmichael,95608,6746402.1892,1985131.8507,PC 459 Burglary,
2008-0018704,North,Carmichael Creek,1/31/2008 08:00,4/4/2008 09:21,4/4/2008 09:21,3000 Block of Marlynn St,Carmichael,95608,6757175.4657,1988804.4698,PC 530.5(A) Obtain Credit/Etc:Use Others Id,
2008-0017826,Rancho Cordova,Micron Park,3/28/2008 06:00,3/28/2008 06:00,4/4/2008 09:30,9500 Block of Micron Ave,Sacramento,95827,6749832.1472,1967268.7257,PC 459 Burglary,
2008-0018710,North,Central Orangevale,4/2/2008 20:05,4/4/2008 09:30,4/4/2008 09:30,8900 Block of Greenback Ln,Orangevale,95662,6783926.4172,2009980.6525,PC 488 Petty Theft,
2008-0019288,North,Pershing,4/3/2008 21:03,4/3/2008 21:25,4/4/2008 09:30,8800 Block of Greenback Ln,Orangevale,95662,6782476.2948,2009646.8185,PC 594(B)(1) Vandalism ($400 Or More),
2008-0018718,Rancho Cordova,Mather Heights,4/3/2008 21:00,4/4/2008 09:30,4/4/2008 09:34,4300 Block of Aubergine Way,Mather,95655,6765637.2954,1961573.3329,PC 459 Burglary,
2008-0018759,Rancho Cordova,Rosemont Junction,4/4/2008 07:20,4/4/2008 07:25,4/4/2008 09:35,3700 Block of Branch Center Rd,Sacramento,95827,6751067.76381,1964507.73098,PC 422 Threaten Crime With Intent To Terrorize,
2008-0018706,Northwest,Elverta,4/3/2008 22:00,4/4/2008 07:00,4/4/2008 09:40,8300 Block of Rifle Ridge Dr,Elverta,95626,6728920.222,2024987.9101,PC 594(B)(2)(A) Vandalism Less Than $400,
2008-0018707,Northwest,Rio Linda,4/3/2008 22:00,4/4/2008 07:30,4/4/2008 09:41,7000 Block of 5th Ave,Rio Linda,95673,6717755.9519,2016024.9668,PC 488 Petty Theft,
2008-0018714,North,East Fair Oaks,3/8/2008 00:00,4/4/2008 09:50,4/4/2008 09:50,9000 Block of Chandelle Ct,Fair Oaks,95628,6784196.4914,2002272.7621,PC 530.5(A) Obtain Credit/Etc:Use Others Id,
2008-0018715,North,Del Campo,4/1/2008 19:00,4/2/2008 19:00,4/4/2008 09:51,5700 Block of Callie Ln,Sacramento,95841,[phone],[phone],PC 653M Harassment By Telephone,
[phone],Central,Florin Town,4/2/2008 23:00,4/3/2008 10:00,4/4/2008 10:07,5100 Block of 47th Ave,Sacramento,95824,6720608.20868,1948077.25531,PC 488 Petty Theft,
2008-0018717,Northwest,Garden Highway,3/29/2008 17:00,3/29/2008 22:30,4/4/2008 10:18,2700 Block of El Centro Rd,Sacramento,95833,6693451.8645,1986231.7761,PC 594(A) Vandalism,
2008-0018724,North,Carmichael Park,4/4/2008 10:00,4/4/2008 10:22,4/4/2008 10:22,6100 Block of Fair Oaks Blvd,Carmichael,95608,6753212.8398,1985747.9121,PC 243(E)(1) Battery:Spouse/Ex Spouse/Date/Etc,
2008-0018720,East,EGPD,4/3/2008 17:00,4/4/2008 04:00,4/4/2008 10:30,W Stockton Blvd & Twin Cities Rd,Galt,95632,6731499.47961,1926452.91809,PC 487 Grand Theft,
2008-0018722,Central,Lemonhill,4/3/2008 20:00,4/4/2008 08:00,4/4/2008 10:40,5200 Block of Southwest Ave,Sacramento,95824,6720868.01862,1952267.32251,PC 488 Petty Theft,
2008-0018729,Rancho Cordova,Gold River,3/21/2008 07:45,3/21/2008 16:30,4/4/2008 11:00,11300 Block of Coloma Rd,Rancho Cordova,95670,6773171.0174,1988557.24707,PC 459 Burglary,
2008-0018728,Central,Franklin Boulevard,4/3/2008 07:00,4/3/2008 18:00,4/4/2008 11:12,6800 Block of Franklin Blvd,Sacramento,95823,6715329.42495,1945490.15998,PC 487 Grand Theft,
2008-0018726,Rancho Cordova,Rosemont Downs,3/26/2008 22:00,3/27/2008 05:30,4/4/2008 11:20,4400 Block of Oxwood Dr,Sacramento,95826,6748906.2225,1959256.3049,PC 488 Petty Theft,
2008-0018730,North,Foothill Farms NE,4/3/2008 03:00,4/3/2008 04:00,4/4/2008 11:24,5200 Block of Cherokee Way,Sacramento,95841,6749242.9101,2006219.8447,PC 594(B)(1) Vandalism ($400 Or More),
2008-0018734,North Central,Hillcrest,4/2/2008 12:00,4/4/2008 11:10,4/4/2008 11:39,3700 Block of Edison Ave,Sacramento,95821,6739865.3662,1993526.3449,PC 459 Burglary,
2008-0018733,Northwest,Rio Linda,10/19/2005 09:00,4/4/2008 09:00,4/4/2008 11:42,6000 Block of Dry Creek Rd,Rio Linda,95673,6721807.6062,2009044.2679,PC 530.5(B) Using Another Person'S Identifying Info,
2008-0018855,South,South Delta,4/3/2008 11:00,4/4/2008 20:00,4/4/2008 11:42,100 Block of Oxbow Marina Ln,Isleton,95641,6679943.3631,1815712.64832,PC 459 Burglary,
